Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f17ea406ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  106000, Reward:   148.790 [  31.488], Avg:   102.804 (1.000) <0-00:29:22> ({'r_t':   154.3128, 'eps':     1.0000, 'critic_loss':     0.5192, 'actor_loss':    -0.0861, 'eps_e':     1.0000})
Step:  107000, Reward:   178.773 [  18.098], Avg:   103.507 (1.000) <0-00:29:38> ({'r_t':   172.9206, 'eps':     1.0000, 'critic_loss':     0.3551, 'actor_loss':    -0.0238, 'eps_e':     1.0000})
Step:  108000, Reward:   156.499 [  16.927], Avg:   103.994 (1.000) <0-00:29:53> ({'r_t':   155.1851, 'eps':     1.0000, 'critic_loss':     3.6697, 'actor_loss':     0.0652, 'eps_e':     1.0000})
Step:  109000, Reward:   161.294 [  17.478], Avg:   104.514 (1.000) <0-00:30:08> ({'r_t':   162.0258, 'eps':     1.0000, 'critic_loss':     0.8972, 'actor_loss':    -0.1388, 'eps_e':     1.0000})
Step:  110000, Reward:   167.186 [  22.031], Avg:   105.079 (1.000) <0-00:30:23> ({'r_t':   167.4948, 'eps':     1.0000, 'critic_loss':     0.6338, 'actor_loss':    -0.1203, 'eps_e':     1.0000})
Step:  111000, Reward:   168.107 [  20.110], Avg:   105.642 (1.000) <0-00:30:38> ({'r_t':   156.3644, 'eps':     1.0000, 'critic_loss':     0.6956, 'actor_loss':    -0.0765, 'eps_e':     1.0000})
Step:  112000, Reward:   174.320 [  17.040], Avg:   106.250 (1.000) <0-00:30:54> ({'r_t':   176.7986, 'eps':     1.0000, 'critic_loss':     0.4120, 'actor_loss':    -0.0042, 'eps_e':     1.0000})
Step:  113000, Reward:   157.417 [  19.259], Avg:   106.698 (1.000) <0-00:31:09> ({'r_t':   168.6610, 'eps':     1.0000, 'critic_loss':     3.3488, 'actor_loss':     0.0920, 'eps_e':     1.0000})
Step:  114000, Reward:   155.793 [  42.882], Avg:   107.125 (1.000) <0-00:31:24> ({'r_t':   169.4611, 'eps':     1.0000, 'critic_loss':     0.6856, 'actor_loss':    -0.0615, 'eps_e':     1.0000})
Step:  115000, Reward:   150.127 [  49.587], Avg:   107.496 (1.000) <0-00:31:39> ({'r_t':   170.6834, 'eps':     1.0000, 'critic_loss':     5.6218, 'actor_loss':     0.1428, 'eps_e':     1.0000})
Step:  116000, Reward:   174.042 [  24.401], Avg:   108.065 (1.000) <0-00:31:54> ({'r_t':   159.9822, 'eps':     1.0000, 'critic_loss':     5.6042, 'actor_loss':     0.2238, 'eps_e':     1.0000})
Step:  117000, Reward:   162.419 [  34.225], Avg:   108.525 (1.000) <0-00:32:10> ({'r_t':   154.4119, 'eps':     1.0000, 'critic_loss':     5.1336, 'actor_loss':     0.3309, 'eps_e':     1.0000})
Step:  118000, Reward:   171.242 [  19.170], Avg:   109.052 (1.000) <0-00:32:25> ({'r_t':   159.6565, 'eps':     1.0000, 'critic_loss':     0.9383, 'actor_loss':    -0.0080, 'eps_e':     1.0000})
Step:  119000, Reward:   166.071 [  32.889], Avg:   109.528 (1.000) <0-00:32:40> ({'r_t':   174.9748, 'eps':     1.0000, 'critic_loss':    11.9731, 'actor_loss':    -0.1443, 'eps_e':     1.0000})
Step:  120000, Reward:   168.580 [  33.665], Avg:   110.016 (1.000) <0-00:32:55> ({'r_t':   164.4477, 'eps':     1.0000, 'critic_loss':     0.8346, 'actor_loss':    -0.0619, 'eps_e':     1.0000})
Step:  121000, Reward:   165.301 [  18.714], Avg:   110.469 (1.000) <0-00:33:10> ({'r_t':   173.7813, 'eps':     1.0000, 'critic_loss':     0.7897, 'actor_loss':    -0.1001, 'eps_e':     1.0000})
Step:  122000, Reward:   172.783 [  21.780], Avg:   110.975 (1.000) <0-00:33:26> ({'r_t':   173.9994, 'eps':     1.0000, 'critic_loss':     0.4866, 'actor_loss':    -0.1845, 'eps_e':     1.0000})
Step:  123000, Reward:   170.596 [  16.642], Avg:   111.456 (1.000) <0-00:33:40> ({'r_t':   170.6764, 'eps':     1.0000, 'critic_loss':     0.2775, 'actor_loss':    -0.1055, 'eps_e':     1.0000})
Step:  124000, Reward:   174.527 [  12.656], Avg:   111.961 (1.000) <0-00:33:55> ({'r_t':   166.5148, 'eps':     1.0000, 'critic_loss':     0.2498, 'actor_loss':    -0.0323, 'eps_e':     1.0000})
Step:  125000, Reward:   137.283 [  59.674], Avg:   112.162 (1.000) <0-00:34:10> ({'r_t':   174.9344, 'eps':     1.0000, 'critic_loss':     0.3391, 'actor_loss':     0.0511, 'eps_e':     1.0000})
Step:  126000, Reward:   144.613 [  40.421], Avg:   112.417 (1.000) <0-00:34:25> ({'r_t':   167.1595, 'eps':     1.0000, 'critic_loss':     0.3594, 'actor_loss':    -0.0538, 'eps_e':     1.0000})
Step:  127000, Reward:   160.523 [  20.458], Avg:   112.793 (1.000) <0-00:34:40> ({'r_t':   174.7901, 'eps':     1.0000, 'critic_loss':     0.4986, 'actor_loss':     0.0165, 'eps_e':     1.0000})
Step:  128000, Reward:   151.286 [  54.378], Avg:   113.091 (1.000) <0-00:34:55> ({'r_t':   163.1678, 'eps':     1.0000, 'critic_loss':     0.4733, 'actor_loss':     0.0184, 'eps_e':     1.0000})
Step:  129000, Reward:   151.664 [  49.275], Avg:   113.388 (1.000) <0-00:35:11> ({'r_t':   175.6938, 'eps':     1.0000, 'critic_loss':    13.3868, 'actor_loss':     0.2632, 'eps_e':     1.0000})
Step:  130000, Reward:   140.218 [  68.715], Avg:   113.593 (1.000) <0-00:35:26> ({'r_t':   177.4118, 'eps':     1.0000, 'critic_loss':    13.0134, 'actor_loss':     0.5048, 'eps_e':     1.0000})
Step:  131000, Reward:   142.573 [  68.746], Avg:   113.813 (1.000) <0-00:35:41> ({'r_t':   175.9346, 'eps':     1.0000, 'critic_loss':    17.9966, 'actor_loss':    -0.1733, 'eps_e':     1.0000})
Step:  132000, Reward:   167.241 [  27.926], Avg:   114.214 (1.000) <0-00:35:56> ({'r_t':   192.5385, 'eps':     1.0000, 'critic_loss':    19.0907, 'actor_loss':     0.0365, 'eps_e':     1.0000})
Step:  133000, Reward:   144.565 [  53.940], Avg:   114.441 (1.000) <0-00:36:10> ({'r_t':   172.8662, 'eps':     1.0000, 'critic_loss':    10.5792, 'actor_loss':     0.0321, 'eps_e':     1.0000})
Step:  134000, Reward:   160.837 [  41.862], Avg:   114.784 (1.000) <0-00:36:24> ({'r_t':   179.8658, 'eps':     1.0000, 'critic_loss':    16.1152, 'actor_loss':     0.3127, 'eps_e':     1.0000})
Step:  135000, Reward:   154.520 [  45.219], Avg:   115.077 (1.000) <0-00:36:39> ({'r_t':   184.8564, 'eps':     1.0000, 'critic_loss':     5.3925, 'actor_loss':    -0.0651, 'eps_e':     1.0000})
Step:  136000, Reward:   167.804 [  16.218], Avg:   115.462 (1.000) <0-00:36:53> ({'r_t':   159.4324, 'eps':     1.0000, 'critic_loss':     8.5977, 'actor_loss':    -0.0886, 'eps_e':     1.0000})
Step:  137000, Reward:   159.033 [  32.438], Avg:   115.777 (1.000) <0-00:37:08> ({'r_t':   172.8430, 'eps':     1.0000, 'critic_loss':     0.5623, 'actor_loss':    -0.1447, 'eps_e':     1.0000})
Step:  138000, Reward:   151.730 [  58.461], Avg:   116.036 (1.000) <0-00:37:23> ({'r_t':   174.0188, 'eps':     1.0000, 'critic_loss':     7.4344, 'actor_loss':     0.1845, 'eps_e':     1.0000})
Step:  139000, Reward:   151.358 [  35.620], Avg:   116.288 (1.000) <0-00:37:38> ({'r_t':   162.8725, 'eps':     1.0000, 'critic_loss':     0.6035, 'actor_loss':     0.1331, 'eps_e':     1.0000})
Step:  140000, Reward:   157.936 [  42.433], Avg:   116.584 (1.000) <0-00:37:53> ({'r_t':   168.8205, 'eps':     1.0000, 'critic_loss':     0.3252, 'actor_loss':     0.0034, 'eps_e':     1.0000})
Step:  141000, Reward:   169.723 [  16.070], Avg:   116.958 (1.000) <0-00:38:07> ({'r_t':   161.8606, 'eps':     1.0000, 'critic_loss':     5.2038, 'actor_loss':     0.3079, 'eps_e':     1.0000})
Step:  142000, Reward:   156.501 [  39.839], Avg:   117.234 (1.000) <0-00:38:22> ({'r_t':   167.5147, 'eps':     1.0000, 'critic_loss':     0.6485, 'actor_loss':     0.0144, 'eps_e':     1.0000})
Step:  143000, Reward:   154.111 [  28.155], Avg:   117.490 (1.000) <0-00:38:37> ({'r_t':   174.9797, 'eps':     1.0000, 'critic_loss':     0.3988, 'actor_loss':     0.1650, 'eps_e':     1.0000})
Step:  144000, Reward:   154.619 [  16.864], Avg:   117.746 (1.000) <0-00:38:52> ({'r_t':   163.1115, 'eps':     1.0000, 'critic_loss':     0.3623, 'actor_loss':     0.0035, 'eps_e':     1.0000})
Step:  145000, Reward:   158.890 [  24.445], Avg:   118.028 (1.000) <0-00:39:07> ({'r_t':   163.6818, 'eps':     1.0000, 'critic_loss':     3.9219, 'actor_loss':     0.1521, 'eps_e':     1.0000})
Step:  146000, Reward:   135.705 [  55.561], Avg:   118.149 (1.000) <0-00:39:22> ({'r_t':   160.6469, 'eps':     1.0000, 'critic_loss':     8.9464, 'actor_loss':     0.5719, 'eps_e':     1.0000})
Step:  147000, Reward:   146.723 [  48.822], Avg:   118.342 (1.000) <0-00:39:37> ({'r_t':   165.5109, 'eps':     1.0000, 'critic_loss':     2.7335, 'actor_loss':     0.1537, 'eps_e':     1.0000})
Step:  148000, Reward:   153.139 [  48.370], Avg:   118.575 (1.000) <0-00:39:53> ({'r_t':   149.0024, 'eps':     1.0000, 'critic_loss':     1.1193, 'actor_loss':     0.1672, 'eps_e':     1.0000})
Step:  149000, Reward:   155.108 [  24.901], Avg:   118.819 (1.000) <0-00:40:08> ({'r_t':   158.0166, 'eps':     1.0000, 'critic_loss':     1.5168, 'actor_loss':     0.0973, 'eps_e':     1.0000})
Step:  150000, Reward:   148.013 [  56.749], Avg:   119.012 (1.000) <0-00:40:24> ({'r_t':   174.6468, 'eps':     1.0000, 'critic_loss':    12.5118, 'actor_loss':     0.0608, 'eps_e':     1.0000})
Step:  151000, Reward:   165.554 [  18.575], Avg:   119.318 (1.000) <0-00:40:39> ({'r_t':   156.9806, 'eps':     1.0000, 'critic_loss':     1.2584, 'actor_loss':     0.0156, 'eps_e':     1.0000})
Step:  152000, Reward:   165.425 [  20.070], Avg:   119.620 (1.000) <0-00:40:54> ({'r_t':   166.9618, 'eps':     1.0000, 'critic_loss':     0.8527, 'actor_loss':    -0.0811, 'eps_e':     1.0000})
Step:  153000, Reward:   170.642 [  24.560], Avg:   119.951 (1.000) <0-00:41:09> ({'r_t':   172.5998, 'eps':     1.0000, 'critic_loss':     6.7354, 'actor_loss':     0.2178, 'eps_e':     1.0000})
Step:  154000, Reward:   158.019 [  39.576], Avg:   120.196 (1.000) <0-00:41:24> ({'r_t':   168.7157, 'eps':     1.0000, 'critic_loss':     2.7139, 'actor_loss':     0.2960, 'eps_e':     1.0000})
Step:  155000, Reward:   149.281 [  40.580], Avg:   120.383 (1.000) <0-00:41:39> ({'r_t':   167.2079, 'eps':     1.0000, 'critic_loss':     0.8647, 'actor_loss':     0.0177, 'eps_e':     1.0000})
Step:  156000, Reward:   166.157 [  16.454], Avg:   120.674 (1.000) <0-00:41:54> ({'r_t':   162.7769, 'eps':     1.0000, 'critic_loss':     0.8497, 'actor_loss':     0.0696, 'eps_e':     1.0000})
Step:  157000, Reward:   171.773 [  20.022], Avg:   120.998 (1.000) <0-00:42:09> ({'r_t':   169.3961, 'eps':     1.0000, 'critic_loss':     0.7921, 'actor_loss':     0.0820, 'eps_e':     1.0000})
Step:  158000, Reward:   166.913 [  46.153], Avg:   121.287 (1.000) <0-00:42:25> ({'r_t':   167.3821, 'eps':     1.0000, 'critic_loss':     0.5514, 'actor_loss':     0.0418, 'eps_e':     1.0000})
Step:  159000, Reward:   174.244 [  20.461], Avg:   121.618 (1.000) <0-00:42:40> ({'r_t':   171.7630, 'eps':     1.0000, 'critic_loss':     0.3401, 'actor_loss':    -0.0128, 'eps_e':     1.0000})
Step:  160000, Reward:   158.273 [  34.345], Avg:   121.845 (1.000) <0-00:42:54> ({'r_t':   163.8673, 'eps':     1.0000, 'critic_loss':     0.5654, 'actor_loss':     0.1095, 'eps_e':     1.0000})
Step:  161000, Reward:   168.083 [  21.642], Avg:   122.131 (1.000) <0-00:43:09> ({'r_t':   165.1509, 'eps':     1.0000, 'critic_loss':     0.4403, 'actor_loss':    -0.0919, 'eps_e':     1.0000})
Step:  162000, Reward:   168.799 [  15.283], Avg:   122.417 (1.000) <0-00:43:23> ({'r_t':   172.6722, 'eps':     1.0000, 'critic_loss':     1.8487, 'actor_loss':     0.0689, 'eps_e':     1.0000})
Step:  163000, Reward:   170.566 [  22.180], Avg:   122.711 (1.000) <0-00:43:38> ({'r_t':   173.0676, 'eps':     1.0000, 'critic_loss':     0.3671, 'actor_loss':    -0.0469, 'eps_e':     1.0000})
Step:  164000, Reward:   164.905 [  17.462], Avg:   122.966 (1.000) <0-00:43:53> ({'r_t':   175.2904, 'eps':     1.0000, 'critic_loss':     5.9260, 'actor_loss':     0.2523, 'eps_e':     1.0000})
Step:  165000, Reward:   155.999 [  41.669], Avg:   123.165 (1.000) <0-00:44:08> ({'r_t':   168.5231, 'eps':     1.0000, 'critic_loss':     0.6717, 'actor_loss':     0.1664, 'eps_e':     1.0000})
Step:  166000, Reward:   167.835 [  16.847], Avg:   123.433 (1.000) <0-00:44:22> ({'r_t':   158.3461, 'eps':     1.0000, 'critic_loss':    10.7485, 'actor_loss':     0.3253, 'eps_e':     1.0000})
Step:  167000, Reward:   160.408 [  29.608], Avg:   123.653 (1.000) <0-00:44:37> ({'r_t':   171.4546, 'eps':     1.0000, 'critic_loss':     5.5803, 'actor_loss':     0.0408, 'eps_e':     1.0000})
Step:  168000, Reward:   163.883 [  30.659], Avg:   123.891 (1.000) <0-00:44:52> ({'r_t':   159.2029, 'eps':     1.0000, 'critic_loss':     3.8967, 'actor_loss':     0.2231, 'eps_e':     1.0000})
Step:  169000, Reward:   168.861 [  18.477], Avg:   124.155 (1.000) <0-00:45:07> ({'r_t':   164.9137, 'eps':     1.0000, 'critic_loss':     0.7200, 'actor_loss':     0.0288, 'eps_e':     1.0000})
Step:  170000, Reward:   160.854 [  36.459], Avg:   124.370 (1.000) <0-00:45:22> ({'r_t':   171.9262, 'eps':     1.0000, 'critic_loss':     5.1328, 'actor_loss':     0.1166, 'eps_e':     1.0000})
Step:  171000, Reward:   170.113 [  35.280], Avg:   124.636 (1.000) <0-00:45:38> ({'r_t':   180.1992, 'eps':     1.0000, 'critic_loss':     5.9855, 'actor_loss':     0.3727, 'eps_e':     1.0000})
Step:  172000, Reward:   159.319 [  34.075], Avg:   124.837 (1.000) <0-00:45:53> ({'r_t':   179.7816, 'eps':     1.0000, 'critic_loss':     0.7011, 'actor_loss':    -0.0401, 'eps_e':     1.0000})
Step:  173000, Reward:   160.920 [  36.177], Avg:   125.044 (1.000) <0-00:46:07> ({'r_t':   167.7257, 'eps':     1.0000, 'critic_loss':     3.0292, 'actor_loss':     0.1476, 'eps_e':     1.0000})
Step:  174000, Reward:   164.308 [  26.620], Avg:   125.268 (1.000) <0-00:46:22> ({'r_t':   175.4413, 'eps':     1.0000, 'critic_loss':     6.3899, 'actor_loss':    -0.0729, 'eps_e':     1.0000})
Step:  175000, Reward:   167.925 [  22.798], Avg:   125.511 (1.000) <0-00:46:36> ({'r_t':   162.9983, 'eps':     1.0000, 'critic_loss':     1.0286, 'actor_loss':    -0.0055, 'eps_e':     1.0000})
Step:  176000, Reward:   172.635 [  18.015], Avg:   125.777 (1.000) <0-00:46:51> ({'r_t':   169.8222, 'eps':     1.0000, 'critic_loss':     0.3977, 'actor_loss':    -0.0932, 'eps_e':     1.0000})
Step:  177000, Reward:   160.298 [  36.217], Avg:   125.971 (1.000) <0-00:47:06> ({'r_t':   174.1165, 'eps':     1.0000, 'critic_loss':     5.2751, 'actor_loss':     0.0481, 'eps_e':     1.0000})
Step:  178000, Reward:   166.851 [  16.444], Avg:   126.199 (1.000) <0-00:47:21> ({'r_t':   156.3570, 'eps':     1.0000, 'critic_loss':     0.6939, 'actor_loss':    -0.0128, 'eps_e':     1.0000})
Step:  179000, Reward:   175.667 [  15.311], Avg:   126.474 (1.000) <0-00:47:36> ({'r_t':   173.4261, 'eps':     1.0000, 'critic_loss':     2.2573, 'actor_loss':     0.0315, 'eps_e':     1.0000})
Step:  180000, Reward:   158.320 [  16.120], Avg:   126.650 (1.000) <0-00:47:52> ({'r_t':   154.3889, 'eps':     1.0000, 'critic_loss':     4.2280, 'actor_loss':     0.0706, 'eps_e':     1.0000})
Step:  181000, Reward:   173.459 [  18.621], Avg:   126.907 (1.000) <0-00:48:06> ({'r_t':   165.6630, 'eps':     1.0000, 'critic_loss':     0.5613, 'actor_loss':    -0.1534, 'eps_e':     1.0000})
Step:  182000, Reward:   156.567 [  39.941], Avg:   127.069 (1.000) <0-00:48:21> ({'r_t':   167.2898, 'eps':     1.0000, 'critic_loss':     0.3748, 'actor_loss':    -0.0614, 'eps_e':     1.0000})
Step:  183000, Reward:   162.458 [  33.567], Avg:   127.262 (1.000) <0-00:48:36> ({'r_t':   173.2195, 'eps':     1.0000, 'critic_loss':     0.4934, 'actor_loss':    -0.0459, 'eps_e':     1.0000})
Step:  184000, Reward:   166.902 [  15.931], Avg:   127.476 (1.000) <0-00:48:51> ({'r_t':   166.7465, 'eps':     1.0000, 'critic_loss':     0.2943, 'actor_loss':    -0.0418, 'eps_e':     1.0000})
Step:  185000, Reward:   162.089 [  34.983], Avg:   127.662 (1.000) <0-00:49:06> ({'r_t':   174.6004, 'eps':     1.0000, 'critic_loss':     6.2118, 'actor_loss':     0.2428, 'eps_e':     1.0000})
Step:  186000, Reward:   166.860 [  19.038], Avg:   127.872 (1.000) <0-00:49:21> ({'r_t':   180.5651, 'eps':     1.0000, 'critic_loss':     0.4684, 'actor_loss':    -0.0288, 'eps_e':     1.0000})
Step:  187000, Reward:   168.279 [  32.750], Avg:   128.086 (1.000) <0-00:49:35> ({'r_t':   184.7112, 'eps':     1.0000, 'critic_loss':     1.1573, 'actor_loss':     0.1534, 'eps_e':     1.0000})
Step:  188000, Reward:   174.542 [  16.689], Avg:   128.332 (1.000) <0-00:49:50> ({'r_t':   170.7500, 'eps':     1.0000, 'critic_loss':     4.2494, 'actor_loss':     0.2212, 'eps_e':     1.0000})
Step:  189000, Reward:   165.173 [  13.223], Avg:   128.526 (1.000) <0-00:50:05> ({'r_t':   177.2314, 'eps':     1.0000, 'critic_loss':     3.6810, 'actor_loss':     0.3605, 'eps_e':     1.0000})
Step:  190000, Reward:   162.568 [  13.937], Avg:   128.704 (1.000) <0-00:50:20> ({'r_t':   172.9128, 'eps':     1.0000, 'critic_loss':     0.8525, 'actor_loss':     0.1676, 'eps_e':     1.0000})
Step:  191000, Reward:   168.314 [  17.135], Avg:   128.911 (1.000) <0-00:50:35> ({'r_t':   170.1012, 'eps':     1.0000, 'critic_loss':     4.2074, 'actor_loss':     0.2034, 'eps_e':     1.0000})
Step:  192000, Reward:   173.278 [  21.260], Avg:   129.141 (1.000) <0-00:50:49> ({'r_t':   170.2401, 'eps':     1.0000, 'critic_loss':     0.5788, 'actor_loss':     0.0276, 'eps_e':     1.0000})
Step:  193000, Reward:   165.624 [  32.359], Avg:   129.329 (1.000) <0-00:51:04> ({'r_t':   171.7201, 'eps':     1.0000, 'critic_loss':     0.2934, 'actor_loss':    -0.0337, 'eps_e':     1.0000})
Step:  194000, Reward:   174.348 [  16.848], Avg:   129.560 (1.000) <0-00:51:19> ({'r_t':   173.4665, 'eps':     1.0000, 'critic_loss':     0.2491, 'actor_loss':     0.0446, 'eps_e':     1.0000})
Step:  195000, Reward:   169.438 [  20.445], Avg:   129.763 (1.000) <0-00:51:35> ({'r_t':   162.0793, 'eps':     1.0000, 'critic_loss':     0.2385, 'actor_loss':     0.0147, 'eps_e':     1.0000})
Step:  196000, Reward:   169.853 [  32.665], Avg:   129.966 (1.000) <0-00:51:49> ({'r_t':   174.1705, 'eps':     1.0000, 'critic_loss':     0.2588, 'actor_loss':     0.0214, 'eps_e':     1.0000})
Step:  197000, Reward:   170.374 [  18.627], Avg:   130.171 (1.000) <0-00:52:04> ({'r_t':   170.5510, 'eps':     1.0000, 'critic_loss':     2.3150, 'actor_loss':     0.1102, 'eps_e':     1.0000})
Step:  198000, Reward:   172.454 [  28.141], Avg:   130.383 (1.000) <0-00:52:18> ({'r_t':   170.4127, 'eps':     1.0000, 'critic_loss':     0.3860, 'actor_loss':     0.0839, 'eps_e':     1.0000})
Step:  199000, Reward:   178.699 [  15.220], Avg:   130.625 (1.000) <0-00:52:33> ({'r_t':   169.4846, 'eps':     1.0000, 'critic_loss':     0.2526, 'actor_loss':     0.0161, 'eps_e':     1.0000})
Step:  200000, Reward:   165.439 [  20.915], Avg:   130.798 (1.000) <0-00:52:48> ({'r_t':   166.5556, 'eps':     1.0000, 'critic_loss':     0.2703, 'actor_loss':    -0.0030, 'eps_e':     1.0000})
Step:  201000, Reward:   163.201 [  16.986], Avg:   130.958 (1.000) <0-00:53:02> ({'r_t':   168.4310, 'eps':     1.0000, 'critic_loss':     0.1722, 'actor_loss':    -0.0715, 'eps_e':     1.0000})
Step:  202000, Reward:   165.901 [  13.324], Avg:   131.130 (1.000) <0-00:53:17> ({'r_t':   170.0265, 'eps':     1.0000, 'critic_loss':     0.2726, 'actor_loss':    -0.0141, 'eps_e':     1.0000})
Step:  203000, Reward:   179.884 [  30.049], Avg:   131.369 (1.000) <0-00:53:32> ({'r_t':   177.4938, 'eps':     1.0000, 'critic_loss':     4.3744, 'actor_loss':     0.0204, 'eps_e':     1.0000})
Step:  204000, Reward:   166.350 [  17.235], Avg:   131.540 (1.000) <0-00:53:43> ({'r_t':   174.7708, 'eps':     1.0000, 'critic_loss':     2.6140, 'actor_loss':     0.2065, 'eps_e':     1.0000})
Step:  205000, Reward:   166.759 [  18.907], Avg:   131.711 (1.000) <0-00:53:58> ({'r_t':   179.6145, 'eps':     1.0000, 'critic_loss':     0.6763, 'actor_loss':    -0.0701, 'eps_e':     1.0000})
Step:  206000, Reward:   162.650 [  40.144], Avg:   131.860 (1.000) <0-00:54:13> ({'r_t':   174.1624, 'eps':     1.0000, 'critic_loss':     0.2785, 'actor_loss':    -0.0362, 'eps_e':     1.0000})
Step:  207000, Reward:   175.619 [  17.777], Avg:   132.071 (1.000) <0-00:54:27> ({'r_t':   172.7512, 'eps':     1.0000, 'critic_loss':     2.0375, 'actor_loss':     0.1328, 'eps_e':     1.0000})
Step:  208000, Reward:   182.231 [  13.309], Avg:   132.311 (1.000) <0-00:54:42> ({'r_t':   157.9802, 'eps':     1.0000, 'critic_loss':     0.3905, 'actor_loss':    -0.1006, 'eps_e':     1.0000})
Step:  209000, Reward:   161.377 [  36.924], Avg:   132.449 (1.000) <0-00:54:57> ({'r_t':   172.8170, 'eps':     1.0000, 'critic_loss':     0.2382, 'actor_loss':     0.0210, 'eps_e':     1.0000})
Step:  210000, Reward:   170.043 [  22.007], Avg:   132.627 (1.000) <0-00:55:11> ({'r_t':   173.6307, 'eps':     1.0000, 'critic_loss':     0.2775, 'actor_loss':    -0.0767, 'eps_e':     1.0000})
Step:  211000, Reward:   166.198 [  28.725], Avg:   132.786 (1.000) <0-00:55:26> ({'r_t':   179.2754, 'eps':     1.0000, 'critic_loss':     5.9828, 'actor_loss':     0.2083, 'eps_e':     1.0000})
Step:  212000, Reward:   171.598 [  19.890], Avg:   132.968 (1.000) <0-00:55:40> ({'r_t':   174.5123, 'eps':     1.0000, 'critic_loss':     0.8240, 'actor_loss':    -0.0681, 'eps_e':     1.0000})
Step:  213000, Reward:   165.878 [  19.268], Avg:   133.122 (1.000) <0-00:55:55> ({'r_t':   184.7542, 'eps':     1.0000, 'critic_loss':     5.5026, 'actor_loss':     0.2293, 'eps_e':     1.0000})
Step:  214000, Reward:   161.568 [  18.020], Avg:   133.254 (1.000) <0-00:56:10> ({'r_t':   180.8228, 'eps':     1.0000, 'critic_loss':     0.5777, 'actor_loss':    -0.0314, 'eps_e':     1.0000})
Step:  215000, Reward:   182.841 [  15.988], Avg:   133.484 (1.000) <0-00:56:24> ({'r_t':   177.8434, 'eps':     1.0000, 'critic_loss':     0.3422, 'actor_loss':    -0.1036, 'eps_e':     1.0000})
Step:  216000, Reward:   178.833 [  15.195], Avg:   133.693 (1.000) <0-00:56:39> ({'r_t':   170.6296, 'eps':     1.0000, 'critic_loss':     0.2901, 'actor_loss':    -0.0515, 'eps_e':     1.0000})
Step:  217000, Reward:   155.605 [  33.721], Avg:   133.793 (1.000) <0-00:56:53> ({'r_t':   166.9397, 'eps':     1.0000, 'critic_loss':     8.2900, 'actor_loss':     0.1520, 'eps_e':     1.0000})
Step:  218000, Reward:   169.758 [  20.785], Avg:   133.957 (1.000) <0-00:57:08> ({'r_t':   175.6634, 'eps':     1.0000, 'critic_loss':     0.6323, 'actor_loss':    -0.0486, 'eps_e':     1.0000})
Step:  219000, Reward:   168.688 [  21.519], Avg:   134.115 (1.000) <0-00:57:22> ({'r_t':   171.9938, 'eps':     1.0000, 'critic_loss':     0.5085, 'actor_loss':     0.0589, 'eps_e':     1.0000})
Step:  220000, Reward:   163.667 [  16.843], Avg:   134.249 (1.000) <0-00:57:37> ({'r_t':   171.7431, 'eps':     1.0000, 'critic_loss':     0.3114, 'actor_loss':     0.0255, 'eps_e':     1.0000})
Step:  221000, Reward:   163.980 [  32.978], Avg:   134.383 (1.000) <0-00:57:52> ({'r_t':   185.8879, 'eps':     1.0000, 'critic_loss':     4.0590, 'actor_loss':     0.2198, 'eps_e':     1.0000})
Step:  222000, Reward:   170.973 [  26.737], Avg:   134.547 (1.000) <0-00:58:06> ({'r_t':   170.7834, 'eps':     1.0000, 'critic_loss':     6.1570, 'actor_loss':     0.1937, 'eps_e':     1.0000})
