Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 00:58:59
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a87cc07c1e7349ce4ee6e7dc2370e05e7e4f1f07
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f328ea54ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:   85000, Reward:     0.370 [  56.659], Avg:   -62.332 (1.000) <0-00:38:59> ({'r_t':   -22.1104, 'eps':     1.0000, 'critic_loss':    20.7254, 'actor_loss':    -0.3898, 'alpha_loss':    -0.7304, 'eps_e':     1.0000})
Step:   86000, Reward:   -33.207 [  15.495], Avg:   -61.997 (1.000) <0-00:39:33> ({'r_t':   -31.6695, 'eps':     1.0000, 'critic_loss':    19.1036, 'actor_loss':    -0.3988, 'alpha_loss':    -0.1484, 'eps_e':     1.0000})
Step:   87000, Reward:   -30.716 [  20.279], Avg:   -61.641 (1.000) <0-00:40:06> ({'r_t':   -26.3893, 'eps':     1.0000, 'critic_loss':    21.6565, 'actor_loss':    -0.3635, 'alpha_loss':    -0.5808, 'eps_e':     1.0000})
Step:   88000, Reward:   -32.689 [  23.274], Avg:   -61.316 (1.000) <0-00:40:40> ({'r_t':   -68.4074, 'eps':     1.0000, 'critic_loss':    20.0333, 'actor_loss':    -0.3706, 'alpha_loss':     0.1788, 'eps_e':     1.0000})
Step:   89000, Reward:   -23.613 [  22.213], Avg:   -60.897 (1.000) <0-00:41:12> ({'r_t':   -25.2504, 'eps':     1.0000, 'critic_loss':    17.7432, 'actor_loss':    -0.3880, 'alpha_loss':     0.0571, 'eps_e':     1.0000})
Step:   90000, Reward:   -22.550 [  14.826], Avg:   -60.476 (1.000) <0-00:41:46> ({'r_t':   -19.4539, 'eps':     1.0000, 'critic_loss':    17.6628, 'actor_loss':    -0.4185, 'alpha_loss':    -0.5008, 'eps_e':     1.0000})
Step:   91000, Reward:   -41.821 [  14.487], Avg:   -60.273 (1.000) <0-00:42:21> ({'r_t':   -20.8223, 'eps':     1.0000, 'critic_loss':    15.6392, 'actor_loss':    -0.3663, 'alpha_loss':    -0.7554, 'eps_e':     1.0000})
Step:   92000, Reward:    27.599 [  59.153], Avg:   -59.328 (1.000) <0-00:42:54> ({'r_t':   -17.6549, 'eps':     1.0000, 'critic_loss':    16.0103, 'actor_loss':    -0.3514, 'alpha_loss':    -0.3366, 'eps_e':     1.0000})
Step:   93000, Reward:   -29.158 [  21.687], Avg:   -59.007 (1.000) <0-00:43:26> ({'r_t':    -8.0145, 'eps':     1.0000, 'critic_loss':    14.7608, 'actor_loss':    -0.3936, 'alpha_loss':     0.2621, 'eps_e':     1.0000})
Step:   94000, Reward:    63.109 [  60.516], Avg:   -57.722 (1.000) <0-00:43:59> ({'r_t':    -3.6731, 'eps':     1.0000, 'critic_loss':    15.7817, 'actor_loss':    -0.3272, 'alpha_loss':    -1.0677, 'eps_e':     1.0000})
Step:   95000, Reward:   -15.324 [  14.073], Avg:   -57.280 (1.000) <0-00:44:30> ({'r_t':    -5.0377, 'eps':     1.0000, 'critic_loss':    13.0848, 'actor_loss':    -0.3712, 'alpha_loss':    -1.1365, 'eps_e':     1.0000})
Step:   96000, Reward:    -6.483 [  24.674], Avg:   -56.756 (1.000) <0-00:45:04> ({'r_t':    -7.0762, 'eps':     1.0000, 'critic_loss':    11.3594, 'actor_loss':    -0.3921, 'alpha_loss':    -0.8946, 'eps_e':     1.0000})
Step:   97000, Reward:   -29.804 [  38.730], Avg:   -56.481 (1.000) <0-00:45:36> ({'r_t':    20.4329, 'eps':     1.0000, 'critic_loss':    12.0111, 'actor_loss':    -0.4011, 'alpha_loss':    -1.0856, 'eps_e':     1.0000})
Step:   98000, Reward:    34.328 [  54.950], Avg:   -55.564 (1.000) <0-00:46:09> ({'r_t':    14.8566, 'eps':     1.0000, 'critic_loss':    12.2227, 'actor_loss':    -0.3375, 'alpha_loss':    -0.5938, 'eps_e':     1.0000})
Step:   99000, Reward:    -8.309 [  21.044], Avg:   -55.092 (1.000) <0-00:46:40> ({'r_t':    66.0994, 'eps':     1.0000, 'critic_loss':    11.1677, 'actor_loss':    -0.4165, 'alpha_loss':    -0.5922, 'eps_e':     1.0000})
Step:  100000, Reward:    -7.495 [  14.661], Avg:   -54.620 (1.000) <0-00:47:12> ({'r_t':    31.6726, 'eps':     1.0000, 'critic_loss':    10.4691, 'actor_loss':    -0.3902, 'alpha_loss':    -1.1160, 'eps_e':     1.0000})
Step:  101000, Reward:     6.463 [  59.770], Avg:   -54.021 (1.000) <0-00:47:44> ({'r_t':    38.9797, 'eps':     1.0000, 'critic_loss':    11.0241, 'actor_loss':    -0.4222, 'alpha_loss':    -0.4556, 'eps_e':     1.0000})
Step:  102000, Reward:   -24.932 [  24.887], Avg:   -53.739 (1.000) <0-00:48:16> ({'r_t':    -2.9494, 'eps':     1.0000, 'critic_loss':    10.6353, 'actor_loss':    -0.4070, 'alpha_loss':    -0.6105, 'eps_e':     1.0000})
Step:  103000, Reward:     1.677 [  63.028], Avg:   -53.206 (1.000) <0-00:48:46> ({'r_t':    22.5021, 'eps':     1.0000, 'critic_loss':     9.5486, 'actor_loss':    -0.4193, 'alpha_loss':    -0.9409, 'eps_e':     1.0000})
Step:  104000, Reward:   -16.095 [  21.270], Avg:   -52.853 (1.000) <0-00:49:17> ({'r_t':   -10.0417, 'eps':     1.0000, 'critic_loss':     9.3255, 'actor_loss':    -0.4401, 'alpha_loss':    -0.4085, 'eps_e':     1.0000})
Step:  105000, Reward:    15.745 [  56.297], Avg:   -52.206 (1.000) <0-00:49:50> ({'r_t':   -22.7779, 'eps':     1.0000, 'critic_loss':     8.4120, 'actor_loss':    -0.4593, 'alpha_loss':    -0.3885, 'eps_e':     1.0000})
Step:  106000, Reward:   -10.786 [  32.220], Avg:   -51.819 (1.000) <0-00:50:21> ({'r_t':    -5.4032, 'eps':     1.0000, 'critic_loss':     8.7619, 'actor_loss':    -0.4953, 'alpha_loss':    -0.3035, 'eps_e':     1.0000})
Step:  107000, Reward:    16.930 [  51.641], Avg:   -51.182 (1.000) <0-00:50:52> ({'r_t':    -6.1675, 'eps':     1.0000, 'critic_loss':     8.3931, 'actor_loss':    -0.4640, 'alpha_loss':    -0.2956, 'eps_e':     1.0000})
Step:  108000, Reward:   135.220 [  71.844], Avg:   -49.472 (1.000) <0-00:51:24> ({'r_t':    59.0877, 'eps':     1.0000, 'critic_loss':     8.9875, 'actor_loss':    -0.4582, 'alpha_loss':    -1.0263, 'eps_e':     1.0000})
Step:  109000, Reward:   -36.200 [  23.190], Avg:   -49.351 (1.000) <0-00:51:56> ({'r_t':    77.1988, 'eps':     1.0000, 'critic_loss':     8.3822, 'actor_loss':    -0.5048, 'alpha_loss':    -0.3790, 'eps_e':     1.0000})
Step:  110000, Reward:    80.184 [  75.514], Avg:   -48.184 (1.000) <0-00:52:27> ({'r_t':    75.3903, 'eps':     1.0000, 'critic_loss':     8.3268, 'actor_loss':    -0.5054, 'alpha_loss':    -0.4645, 'eps_e':     1.0000})
Step:  111000, Reward:   129.373 [  95.350], Avg:   -46.599 (1.000) <0-00:52:56> ({'r_t':   184.6234, 'eps':     1.0000, 'critic_loss':     8.3000, 'actor_loss':    -0.5201, 'alpha_loss':    -0.3303, 'eps_e':     1.0000})
Step:  112000, Reward:   174.075 [  76.838], Avg:   -44.646 (1.000) <0-00:53:25> ({'r_t':   252.8943, 'eps':     1.0000, 'critic_loss':     9.9363, 'actor_loss':    -0.5394, 'alpha_loss':    -0.7650, 'eps_e':     1.0000})
Step:  113000, Reward:    83.799 [ 112.733], Avg:   -43.519 (1.000) <0-00:53:55> ({'r_t':   256.0721, 'eps':     1.0000, 'critic_loss':    12.8788, 'actor_loss':    -0.5213, 'alpha_loss':    -0.6732, 'eps_e':     1.0000})
Step:  114000, Reward:    99.504 [ 110.162], Avg:   -42.276 (1.000) <0-00:54:24> ({'r_t':   347.4543, 'eps':     1.0000, 'critic_loss':    13.9575, 'actor_loss':    -0.5565, 'alpha_loss':    -0.1786, 'eps_e':     1.0000})
Step:  115000, Reward:   203.723 [  54.817], Avg:   -40.155 (1.000) <0-00:54:52> ({'r_t':   374.3455, 'eps':     1.0000, 'critic_loss':    13.7816, 'actor_loss':    -0.6439, 'alpha_loss':    -0.4768, 'eps_e':     1.0000})
Step:  116000, Reward:   182.884 [  88.996], Avg:   -38.249 (1.000) <0-00:55:19> ({'r_t':   482.6248, 'eps':     1.0000, 'critic_loss':    16.0044, 'actor_loss':    -0.6610, 'alpha_loss':     0.0819, 'eps_e':     1.0000})
Step:  117000, Reward:   140.742 [ 130.882], Avg:   -36.732 (1.000) <0-00:55:45> ({'r_t':   430.0909, 'eps':     1.0000, 'critic_loss':    18.5798, 'actor_loss':    -0.7096, 'alpha_loss':     0.1096, 'eps_e':     1.0000})
Step:  118000, Reward:   234.670 [  63.853], Avg:   -34.451 (1.000) <0-00:56:13> ({'r_t':   435.2886, 'eps':     1.0000, 'critic_loss':    19.3123, 'actor_loss':    -0.8417, 'alpha_loss':     0.3291, 'eps_e':     1.0000})
Step:  119000, Reward:   133.105 [ 127.690], Avg:   -33.055 (1.000) <0-00:56:39> ({'r_t':   441.7157, 'eps':     1.0000, 'critic_loss':    22.2420, 'actor_loss':    -0.9102, 'alpha_loss':     0.5777, 'eps_e':     1.0000})
Step:  120000, Reward:    82.915 [ 117.935], Avg:   -32.096 (1.000) <0-00:57:05> ({'r_t':   507.4205, 'eps':     1.0000, 'critic_loss':    26.5012, 'actor_loss':    -1.0265, 'alpha_loss':     0.5610, 'eps_e':     1.0000})
Step:  121000, Reward:   150.246 [ 115.474], Avg:   -30.602 (1.000) <0-00:57:28> ({'r_t':   703.9226, 'eps':     1.0000, 'critic_loss':    25.7103, 'actor_loss':    -1.1251, 'alpha_loss':     1.0898, 'eps_e':     1.0000})
Step:  122000, Reward:   245.670 [  60.968], Avg:   -28.356 (1.000) <0-00:57:49> ({'r_t':   934.9056, 'eps':     1.0000, 'critic_loss':    32.5065, 'actor_loss':    -1.3535, 'alpha_loss':     1.0406, 'eps_e':     1.0000})
Step:  123000, Reward:   192.756 [ 109.394], Avg:   -26.572 (1.000) <0-00:58:08> ({'r_t':   981.4724, 'eps':     1.0000, 'critic_loss':    36.5114, 'actor_loss':    -1.6349, 'alpha_loss':     2.5701, 'eps_e':     1.0000})
Step:  124000, Reward:   143.043 [ 119.642], Avg:   -25.216 (1.000) <0-00:58:28> ({'r_t':   828.0807, 'eps':     1.0000, 'critic_loss':    39.2936, 'actor_loss':    -1.9509, 'alpha_loss':     4.0173, 'eps_e':     1.0000})
Step:  125000, Reward:   204.521 [ 102.060], Avg:   -23.392 (1.000) <0-00:58:48> ({'r_t':   900.9894, 'eps':     1.0000, 'critic_loss':    44.3353, 'actor_loss':    -2.0412, 'alpha_loss':     4.2884, 'eps_e':     1.0000})
Step:  126000, Reward:   174.475 [ 121.142], Avg:   -21.834 (1.000) <0-00:59:08> ({'r_t':   971.2520, 'eps':     1.0000, 'critic_loss':    48.6291, 'actor_loss':    -2.3030, 'alpha_loss':     4.6436, 'eps_e':     1.0000})
Step:  127000, Reward:   187.868 [ 127.878], Avg:   -20.196 (1.000) <0-00:59:28> ({'r_t':   954.6458, 'eps':     1.0000, 'critic_loss':    51.5462, 'actor_loss':    -2.8125, 'alpha_loss':     5.0012, 'eps_e':     1.0000})
Step:  128000, Reward:   128.855 [ 126.366], Avg:   -19.041 (1.000) <0-00:59:48> ({'r_t':   856.0568, 'eps':     1.0000, 'critic_loss':    59.6377, 'actor_loss':    -3.2922, 'alpha_loss':     5.2740, 'eps_e':     1.0000})
Step:  129000, Reward:   171.237 [ 134.193], Avg:   -17.577 (1.000) <0-01:00:08> ({'r_t':   951.1077, 'eps':     1.0000, 'critic_loss':    68.6023, 'actor_loss':    -4.0578, 'alpha_loss':     5.8252, 'eps_e':     1.0000})
Step:  130000, Reward:   176.191 [ 116.718], Avg:   -16.098 (1.000) <0-01:00:27> ({'r_t':   958.6125, 'eps':     1.0000, 'critic_loss':    65.2092, 'actor_loss':    -4.4017, 'alpha_loss':     5.7146, 'eps_e':     1.0000})
Step:  131000, Reward:   223.299 [  97.573], Avg:   -14.284 (1.000) <0-01:00:47> ({'r_t':   800.2239, 'eps':     1.0000, 'critic_loss':    72.3764, 'actor_loss':    -4.9058, 'alpha_loss':     5.8613, 'eps_e':     1.0000})
Step:  132000, Reward:   204.891 [ 104.599], Avg:   -12.636 (1.000) <0-01:01:09> ({'r_t':   895.4167, 'eps':     1.0000, 'critic_loss':    76.8348, 'actor_loss':    -5.5536, 'alpha_loss':     5.8862, 'eps_e':     1.0000})
Step:  133000, Reward:    99.188 [ 131.810], Avg:   -11.802 (1.000) <0-01:01:29> ({'r_t':   762.6648, 'eps':     1.0000, 'critic_loss':    80.3606, 'actor_loss':    -6.0022, 'alpha_loss':     5.8428, 'eps_e':     1.0000})
Step:  134000, Reward:   137.169 [ 149.355], Avg:   -10.698 (1.000) <0-01:01:48> ({'r_t':   832.4978, 'eps':     1.0000, 'critic_loss':    81.8770, 'actor_loss':    -6.3239, 'alpha_loss':     5.6118, 'eps_e':     1.0000})
Step:  135000, Reward:   202.257 [ 101.979], Avg:    -9.132 (1.000) <0-01:02:08> ({'r_t':   875.8763, 'eps':     1.0000, 'critic_loss':    81.1811, 'actor_loss':    -6.5539, 'alpha_loss':     5.3917, 'eps_e':     1.0000})
Step:  136000, Reward:   212.790 [  98.536], Avg:    -7.512 (1.000) <0-01:02:27> ({'r_t':   822.7283, 'eps':     1.0000, 'critic_loss':    91.2373, 'actor_loss':    -6.8726, 'alpha_loss':     5.0979, 'eps_e':     1.0000})
Step:  137000, Reward:   236.343 [  65.520], Avg:    -5.745 (1.000) <0-01:02:46> ({'r_t':   990.7148, 'eps':     1.0000, 'critic_loss':   102.2346, 'actor_loss':    -7.0648, 'alpha_loss':     4.8415, 'eps_e':     1.0000})
Step:  138000, Reward:   243.636 [  71.389], Avg:    -3.951 (1.000) <0-01:03:05> ({'r_t':   982.2229, 'eps':     1.0000, 'critic_loss':   100.1663, 'actor_loss':    -7.3419, 'alpha_loss':     4.6847, 'eps_e':     1.0000})
Step:  139000, Reward:   153.652 [ 139.153], Avg:    -2.826 (1.000) <0-01:03:25> ({'r_t':   919.7440, 'eps':     1.0000, 'critic_loss':   108.6502, 'actor_loss':    -7.3568, 'alpha_loss':     4.3426, 'eps_e':     1.0000})
Step:  140000, Reward:   204.079 [ 112.778], Avg:    -1.358 (1.000) <0-01:03:44> ({'r_t':   911.1052, 'eps':     1.0000, 'critic_loss':   102.9816, 'actor_loss':    -7.5942, 'alpha_loss':     4.0860, 'eps_e':     1.0000})
Step:  141000, Reward:   224.524 [  83.450], Avg:     0.233 (1.000) <0-01:04:03> ({'r_t':   964.3111, 'eps':     1.0000, 'critic_loss':   107.1171, 'actor_loss':    -7.6219, 'alpha_loss':     3.8515, 'eps_e':     1.0000})
Step:  142000, Reward:   205.511 [ 117.413], Avg:     1.668 (1.000) <0-01:04:24> ({'r_t':   878.2348, 'eps':     1.0000, 'critic_loss':   110.8035, 'actor_loss':    -7.6322, 'alpha_loss':     3.5586, 'eps_e':     1.0000})
Step:  143000, Reward:   204.128 [  76.403], Avg:     3.074 (1.000) <0-01:04:43> ({'r_t':   994.1807, 'eps':     1.0000, 'critic_loss':   124.9556, 'actor_loss':    -7.5774, 'alpha_loss':     3.2960, 'eps_e':     1.0000})
Step:  144000, Reward:   151.524 [ 130.903], Avg:     4.098 (1.000) <0-01:05:03> ({'r_t':  1010.9192, 'eps':     1.0000, 'critic_loss':   122.7822, 'actor_loss':    -7.7542, 'alpha_loss':     3.0599, 'eps_e':     1.0000})
Step:  145000, Reward:   209.066 [  85.299], Avg:     5.502 (1.000) <0-01:05:22> ({'r_t':   934.1557, 'eps':     1.0000, 'critic_loss':   128.2146, 'actor_loss':    -7.8968, 'alpha_loss':     2.7924, 'eps_e':     1.0000})
Step:  146000, Reward:   172.916 [ 127.963], Avg:     6.641 (1.000) <0-01:05:42> ({'r_t':  1032.9256, 'eps':     1.0000, 'critic_loss':   127.5306, 'actor_loss':    -7.6542, 'alpha_loss':     2.4889, 'eps_e':     1.0000})
Step:  147000, Reward:   218.453 [  67.575], Avg:     8.072 (1.000) <0-01:06:02> ({'r_t':   959.6760, 'eps':     1.0000, 'critic_loss':   128.5718, 'actor_loss':    -7.6338, 'alpha_loss':     2.1851, 'eps_e':     1.0000})
Step:  148000, Reward:   158.983 [ 111.492], Avg:     9.085 (1.000) <0-01:06:21> ({'r_t':  1016.0923, 'eps':     1.0000, 'critic_loss':   131.8892, 'actor_loss':    -7.5785, 'alpha_loss':     1.9604, 'eps_e':     1.0000})
Step:  149000, Reward:   237.150 [  58.547], Avg:    10.605 (1.000) <0-01:06:41> ({'r_t':   989.9988, 'eps':     1.0000, 'critic_loss':   139.6954, 'actor_loss':    -7.4963, 'alpha_loss':     1.7373, 'eps_e':     1.0000})
Step:  150000, Reward:   198.066 [  86.615], Avg:    11.847 (1.000) <0-01:07:01> ({'r_t':   858.3666, 'eps':     1.0000, 'critic_loss':   139.4382, 'actor_loss':    -7.5753, 'alpha_loss':     1.5346, 'eps_e':     1.0000})
Step:  151000, Reward:   220.591 [  62.395], Avg:    13.220 (1.000) <0-01:07:20> ({'r_t':   931.7667, 'eps':     1.0000, 'critic_loss':   150.3349, 'actor_loss':    -7.4903, 'alpha_loss':     1.3333, 'eps_e':     1.0000})
Step:  152000, Reward:   186.603 [ 101.288], Avg:    14.353 (1.000) <0-01:07:39> ({'r_t':   994.9203, 'eps':     1.0000, 'critic_loss':   147.8847, 'actor_loss':    -7.0562, 'alpha_loss':     1.1174, 'eps_e':     1.0000})
Step:  153000, Reward:   169.788 [ 107.191], Avg:    15.362 (1.000) <0-01:08:01> ({'r_t':   998.4616, 'eps':     1.0000, 'critic_loss':   157.4060, 'actor_loss':    -7.1109, 'alpha_loss':     0.9578, 'eps_e':     1.0000})
Step:  154000, Reward:   236.887 [  71.383], Avg:    16.792 (1.000) <0-01:08:20> ({'r_t':   959.9494, 'eps':     1.0000, 'critic_loss':   149.1886, 'actor_loss':    -7.0394, 'alpha_loss':     0.7840, 'eps_e':     1.0000})
Step:  155000, Reward:   205.368 [  76.682], Avg:    18.000 (1.000) <0-01:08:39> ({'r_t':   983.9925, 'eps':     1.0000, 'critic_loss':   162.4783, 'actor_loss':    -6.4847, 'alpha_loss':     0.6117, 'eps_e':     1.0000})
Step:  156000, Reward:   205.677 [  81.519], Avg:    19.196 (1.000) <0-01:08:59> ({'r_t':  1008.8195, 'eps':     1.0000, 'critic_loss':   167.3363, 'actor_loss':    -6.4738, 'alpha_loss':     0.4772, 'eps_e':     1.0000})
Step:  157000, Reward:   157.642 [ 109.504], Avg:    20.072 (1.000) <0-01:09:18> ({'r_t':  1005.2521, 'eps':     1.0000, 'critic_loss':   166.1519, 'actor_loss':    -6.5103, 'alpha_loss':     0.3611, 'eps_e':     1.0000})
Step:  158000, Reward:   197.287 [  89.516], Avg:    21.187 (1.000) <0-01:09:37> ({'r_t':   964.0344, 'eps':     1.0000, 'critic_loss':   181.7188, 'actor_loss':    -6.0166, 'alpha_loss':     0.2528, 'eps_e':     1.0000})
Step:  159000, Reward:   197.293 [  87.414], Avg:    22.287 (1.000) <0-01:09:56> ({'r_t':  1069.7298, 'eps':     1.0000, 'critic_loss':   180.8232, 'actor_loss':    -5.6470, 'alpha_loss':     0.1785, 'eps_e':     1.0000})
Step:  160000, Reward:   229.075 [  43.210], Avg:    23.572 (1.000) <0-01:10:16> ({'r_t':   940.4410, 'eps':     1.0000, 'critic_loss':   178.2199, 'actor_loss':    -5.4206, 'alpha_loss':     0.1113, 'eps_e':     1.0000})
Step:  161000, Reward:   230.223 [  53.627], Avg:    24.847 (1.000) <0-01:10:36> ({'r_t':  1036.2494, 'eps':     1.0000, 'critic_loss':   186.0874, 'actor_loss':    -5.2976, 'alpha_loss':     0.0674, 'eps_e':     1.0000})
Step:  162000, Reward:   210.628 [  58.904], Avg:    25.987 (1.000) <0-01:10:57> ({'r_t':  1042.2231, 'eps':     1.0000, 'critic_loss':   185.1069, 'actor_loss':    -5.0538, 'alpha_loss':     0.0352, 'eps_e':     1.0000})
Step:  163000, Reward:   233.077 [  25.746], Avg:    27.250 (1.000) <0-01:11:16> ({'r_t':   999.3703, 'eps':     1.0000, 'critic_loss':   188.6044, 'actor_loss':    -4.7883, 'alpha_loss':     0.0132, 'eps_e':     1.0000})
Step:  164000, Reward:   195.220 [  78.248], Avg:    28.268 (1.000) <0-01:11:36> ({'r_t':   961.4112, 'eps':     1.0000, 'critic_loss':   197.4432, 'actor_loss':    -4.3888, 'alpha_loss':     0.0036, 'eps_e':     1.0000})
Step:  165000, Reward:   235.177 [  58.964], Avg:    29.514 (1.000) <0-01:11:56> ({'r_t':  1017.1071, 'eps':     1.0000, 'critic_loss':   197.5176, 'actor_loss':    -4.5496, 'alpha_loss':    -0.0013, 'eps_e':     1.0000})
Step:  166000, Reward:   224.575 [  25.433], Avg:    30.682 (1.000) <0-01:12:15> ({'r_t':  1026.7417, 'eps':     1.0000, 'critic_loss':   198.7777, 'actor_loss':    -4.4745, 'alpha_loss':    -0.0028, 'eps_e':     1.0000})
Step:  167000, Reward:   198.654 [  84.954], Avg:    31.682 (1.000) <0-01:12:35> ({'r_t':  1119.2399, 'eps':     1.0000, 'critic_loss':   199.5880, 'actor_loss':    -4.2983, 'alpha_loss':    -0.0032, 'eps_e':     1.0000})
Step:  168000, Reward:   211.117 [  76.271], Avg:    32.744 (1.000) <0-01:12:56> ({'r_t':   911.2632, 'eps':     1.0000, 'critic_loss':   198.3808, 'actor_loss':    -4.2470, 'alpha_loss':    -0.0019, 'eps_e':     1.0000})
Step:  169000, Reward:   230.205 [  33.987], Avg:    33.905 (1.000) <0-01:13:17> ({'r_t':   916.6465, 'eps':     1.0000, 'critic_loss':   202.4914, 'actor_loss':    -4.2040, 'alpha_loss':    -0.0010, 'eps_e':     1.0000})
Step:  170000, Reward:   193.005 [  94.090], Avg:    34.836 (1.000) <0-01:13:39> ({'r_t':  1069.6288, 'eps':     1.0000, 'critic_loss':   206.7864, 'actor_loss':    -4.1423, 'alpha_loss':     0.0003, 'eps_e':     1.0000})
Step:  171000, Reward:   222.470 [  33.610], Avg:    35.927 (1.000) <0-01:14:00> ({'r_t':   979.8809, 'eps':     1.0000, 'critic_loss':   203.1610, 'actor_loss':    -3.8438, 'alpha_loss':     0.0024, 'eps_e':     1.0000})
Step:  172000, Reward:   224.585 [  76.951], Avg:    37.017 (1.000) <0-01:14:19> ({'r_t':  1139.5424, 'eps':     1.0000, 'critic_loss':   210.1902, 'actor_loss':    -3.6162, 'alpha_loss':     0.0046, 'eps_e':     1.0000})
Step:  173000, Reward:   213.986 [  77.719], Avg:    38.034 (1.000) <0-01:14:41> ({'r_t':   977.6950, 'eps':     1.0000, 'critic_loss':   205.9352, 'actor_loss':    -3.6277, 'alpha_loss':     0.0026, 'eps_e':     1.0000})
Step:  174000, Reward:   200.894 [  84.275], Avg:    38.965 (1.000) <0-01:15:00> ({'r_t':  1175.3523, 'eps':     1.0000, 'critic_loss':   212.2486, 'actor_loss':    -3.2791, 'alpha_loss':    -0.0007, 'eps_e':     1.0000})
Step:  175000, Reward:   225.896 [  58.181], Avg:    40.027 (1.000) <0-01:15:20> ({'r_t':  1268.4296, 'eps':     1.0000, 'critic_loss':   208.4333, 'actor_loss':    -3.3515, 'alpha_loss':    -0.0026, 'eps_e':     1.0000})
Step:  176000, Reward:   215.886 [  82.699], Avg:    41.021 (1.000) <0-01:15:42> ({'r_t':  1086.8345, 'eps':     1.0000, 'critic_loss':   201.7482, 'actor_loss':    -2.9870, 'alpha_loss':    -0.0060, 'eps_e':     1.0000})
Step:  177000, Reward:   216.610 [  75.181], Avg:    42.007 (1.000) <0-01:16:04> ({'r_t':  1149.1360, 'eps':     1.0000, 'critic_loss':   214.6954, 'actor_loss':    -2.9312, 'alpha_loss':    -0.0111, 'eps_e':     1.0000})
Step:  178000, Reward:   218.867 [  50.921], Avg:    42.995 (1.000) <0-01:16:25> ({'r_t':  1167.8142, 'eps':     1.0000, 'critic_loss':   213.2742, 'actor_loss':    -2.9859, 'alpha_loss':    -0.0102, 'eps_e':     1.0000})
Step:  179000, Reward:   230.182 [  63.580], Avg:    44.035 (1.000) <0-01:16:45> ({'r_t':  1006.9696, 'eps':     1.0000, 'critic_loss':   218.2358, 'actor_loss':    -2.7489, 'alpha_loss':    -0.0105, 'eps_e':     1.0000})
Step:  180000, Reward:   239.684 [  58.743], Avg:    45.116 (1.000) <0-01:17:05> ({'r_t':  1027.6992, 'eps':     1.0000, 'critic_loss':   214.4188, 'actor_loss':    -2.6984, 'alpha_loss':    -0.0094, 'eps_e':     1.0000})
Step:  181000, Reward:   234.085 [  56.987], Avg:    46.154 (1.000) <0-01:17:24> ({'r_t':  1146.5623, 'eps':     1.0000, 'critic_loss':   203.9630, 'actor_loss':    -2.4901, 'alpha_loss':    -0.0039, 'eps_e':     1.0000})
Step:  182000, Reward:   255.873 [  15.430], Avg:    47.300 (1.000) <0-01:17:44> ({'r_t':  1099.7642, 'eps':     1.0000, 'critic_loss':   211.9136, 'actor_loss':    -2.5282, 'alpha_loss':    -0.0151, 'eps_e':     1.0000})
Step:  183000, Reward:   253.501 [  15.903], Avg:    48.421 (1.000) <0-01:18:04> ({'r_t':  1136.6588, 'eps':     1.0000, 'critic_loss':   205.3669, 'actor_loss':    -2.3072, 'alpha_loss':    -0.0038, 'eps_e':     1.0000})
Step:  184000, Reward:   256.967 [  20.637], Avg:    49.548 (1.000) <0-01:18:23> ({'r_t':  1192.3243, 'eps':     1.0000, 'critic_loss':   205.0539, 'actor_loss':    -2.1508, 'alpha_loss':    -0.0113, 'eps_e':     1.0000})
Step:  185000, Reward:   243.918 [  25.003], Avg:    50.593 (1.000) <0-01:18:43> ({'r_t':  1122.9075, 'eps':     1.0000, 'critic_loss':   202.2110, 'actor_loss':    -2.3639, 'alpha_loss':    -0.0064, 'eps_e':     1.0000})
