Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:22:22
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fa46c653ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  111000, Reward:  -118.074 [  86.322], Avg:  -185.982 (0.187) <0-00:28:56> ({'r_t':  -698.3471, 'eps':     0.1868, 'critic_loss':   276.4314, 'actor_loss':    -0.9959, 'eps_e':     0.1868})
Step:  112000, Reward:   -85.569 [  93.314], Avg:  -185.094 (0.185) <0-00:29:13> ({'r_t':  -333.8700, 'eps':     0.1846, 'critic_loss':   290.4230, 'actor_loss':    -0.8788, 'eps_e':     0.1846})
Step:  113000, Reward:  -120.816 [ 105.169], Avg:  -184.530 (0.183) <0-00:29:30> ({'r_t':  -475.9178, 'eps':     0.1835, 'critic_loss':   279.4846, 'actor_loss':    -1.0253, 'eps_e':     0.1835})
Step:  114000, Reward:   -76.611 [ 125.575], Avg:  -183.591 (0.183) <0-00:29:47> ({'r_t':  -473.5201, 'eps':     0.1827, 'critic_loss':   286.4603, 'actor_loss':    -0.9500, 'eps_e':     0.1827})
Step:  115000, Reward:   -60.295 [ 118.235], Avg:  -182.528 (0.181) <0-00:30:04> ({'r_t':  -405.2290, 'eps':     0.1813, 'critic_loss':   273.7421, 'actor_loss':    -0.9822, 'eps_e':     0.1813})
Step:  116000, Reward:   -58.022 [ 113.929], Avg:  -181.464 (0.180) <0-00:30:21> ({'r_t':  -347.4805, 'eps':     0.1802, 'critic_loss':   285.6091, 'actor_loss':    -0.9406, 'eps_e':     0.1802})
Step:  117000, Reward:   -49.355 [ 110.370], Avg:  -180.345 (0.178) <0-00:30:38> ({'r_t':  -343.1831, 'eps':     0.1780, 'critic_loss':   289.0719, 'actor_loss':    -1.0223, 'eps_e':     0.1780})
Step:  118000, Reward:  -113.822 [ 106.196], Avg:  -179.786 (0.176) <0-00:30:55> ({'r_t':  -267.6280, 'eps':     0.1763, 'critic_loss':   269.9245, 'actor_loss':    -1.0818, 'eps_e':     0.1763})
Step:  119000, Reward:  -112.433 [ 129.748], Avg:  -179.224 (0.176) <0-00:31:12> ({'r_t':  -252.9702, 'eps':     0.1756, 'critic_loss':   278.5789, 'actor_loss':    -1.0153, 'eps_e':     0.1756})
Step:  120000, Reward:  -137.996 [ 133.513], Avg:  -178.884 (0.174) <0-00:31:29> ({'r_t':  -247.6735, 'eps':     0.1742, 'critic_loss':   277.9389, 'actor_loss':    -0.9258, 'eps_e':     0.1742})
Step:  121000, Reward:  -149.166 [ 145.596], Avg:  -178.640 (0.172) <0-00:31:46> ({'r_t':  -255.3206, 'eps':     0.1721, 'critic_loss':   279.5770, 'actor_loss':    -0.9220, 'eps_e':     0.1721})
Step:  122000, Reward:   -48.708 [ 220.842], Avg:  -177.584 (0.171) <0-00:32:03> ({'r_t':  -398.1442, 'eps':     0.1711, 'critic_loss':   268.7762, 'actor_loss':    -0.8594, 'eps_e':     0.1711})
Step:  123000, Reward:   -76.862 [ 119.884], Avg:  -176.772 (0.169) <0-00:32:21> ({'r_t':  -361.3277, 'eps':     0.1694, 'critic_loss':   284.9757, 'actor_loss':    -0.9569, 'eps_e':     0.1694})
Step:  124000, Reward:   -28.474 [ 154.417], Avg:  -175.585 (0.168) <0-00:32:38> ({'r_t':  -349.9801, 'eps':     0.1680, 'critic_loss':   271.1917, 'actor_loss':    -0.8683, 'eps_e':     0.1680})
Step:  125000, Reward:   -38.834 [ 149.859], Avg:  -174.500 (0.167) <0-00:32:55> ({'r_t':  -354.1768, 'eps':     0.1667, 'critic_loss':   271.7230, 'actor_loss':    -1.0203, 'eps_e':     0.1667})
Step:  126000, Reward:   -66.611 [ 133.848], Avg:  -173.650 (0.165) <0-00:33:12> ({'r_t':  -195.0965, 'eps':     0.1647, 'critic_loss':   292.5447, 'actor_loss':    -1.0058, 'eps_e':     0.1647})
Step:  127000, Reward:   -82.028 [ 103.652], Avg:  -172.934 (0.163) <0-00:33:29> ({'r_t':  -234.1217, 'eps':     0.1634, 'critic_loss':   279.9031, 'actor_loss':    -0.9629, 'eps_e':     0.1634})
Step:  128000, Reward:   -66.488 [ 145.753], Avg:  -172.109 (0.162) <0-00:33:46> ({'r_t':  -299.7105, 'eps':     0.1617, 'critic_loss':   278.3866, 'actor_loss':    -1.0196, 'eps_e':     0.1617})
Step:  129000, Reward:   -40.773 [ 163.314], Avg:  -171.099 (0.160) <0-00:34:05> ({'r_t':  -147.4808, 'eps':     0.1604, 'critic_loss':   291.1900, 'actor_loss':    -0.9321, 'eps_e':     0.1604})
Step:  130000, Reward:  -119.293 [ 150.290], Avg:  -170.704 (0.159) <0-00:34:22> ({'r_t':  -178.0074, 'eps':     0.1585, 'critic_loss':   273.7355, 'actor_loss':    -0.9857, 'eps_e':     0.1585})
Step:  131000, Reward:   -69.994 [ 129.552], Avg:  -169.941 (0.157) <0-00:34:39> ({'r_t':   -62.7314, 'eps':     0.1569, 'critic_loss':   293.0179, 'actor_loss':    -1.0157, 'eps_e':     0.1569})
Step:  132000, Reward:   -47.516 [ 144.090], Avg:  -169.020 (0.155) <0-00:34:58> ({'r_t':  -281.2479, 'eps':     0.1551, 'critic_loss':   287.1604, 'actor_loss':    -0.9807, 'eps_e':     0.1551})
Step:  133000, Reward:   -42.116 [ 153.307], Avg:  -168.073 (0.154) <0-00:35:15> ({'r_t':  -162.7108, 'eps':     0.1545, 'critic_loss':   293.2482, 'actor_loss':    -0.9991, 'eps_e':     0.1545})
Step:  134000, Reward:    28.467 [ 158.143], Avg:  -166.617 (0.153) <0-00:35:34> ({'r_t':  -309.5178, 'eps':     0.1532, 'critic_loss':   294.2994, 'actor_loss':    -0.9564, 'eps_e':     0.1532})
Step:  135000, Reward:  -145.902 [ 137.302], Avg:  -166.465 (0.153) <0-00:35:52> ({'r_t':  -175.4657, 'eps':     0.1526, 'critic_loss':   281.8338, 'actor_loss':    -0.8973, 'eps_e':     0.1526})
Step:  136000, Reward:   -27.017 [ 151.243], Avg:  -165.447 (0.151) <0-00:36:09> ({'r_t':   -65.7187, 'eps':     0.1514, 'critic_loss':   301.3644, 'actor_loss':    -0.8600, 'eps_e':     0.1514})
Step:  137000, Reward:   -77.357 [ 118.830], Avg:  -164.809 (0.150) <0-00:36:26> ({'r_t':  -253.4482, 'eps':     0.1496, 'critic_loss':   301.6857, 'actor_loss':    -1.0002, 'eps_e':     0.1496})
Step:  138000, Reward:    20.644 [ 154.869], Avg:  -163.475 (0.148) <0-00:36:44> ({'r_t':  -147.2009, 'eps':     0.1481, 'critic_loss':   308.1096, 'actor_loss':    -1.0466, 'eps_e':     0.1481})
Step:  139000, Reward:    22.771 [ 150.234], Avg:  -162.144 (0.146) <0-00:37:01> ({'r_t':    49.5604, 'eps':     0.1460, 'critic_loss':   309.1300, 'actor_loss':    -0.9885, 'eps_e':     0.1460})
Step:  140000, Reward:  -116.055 [ 114.889], Avg:  -161.817 (0.145) <0-00:37:18> ({'r_t':    24.8970, 'eps':     0.1449, 'critic_loss':   303.0088, 'actor_loss':    -0.9898, 'eps_e':     0.1449})
Step:  141000, Reward:   -79.829 [ 122.687], Avg:  -161.240 (0.143) <0-00:37:36> ({'r_t':  -289.5263, 'eps':     0.1429, 'critic_loss':   306.1357, 'actor_loss':    -0.9488, 'eps_e':     0.1429})
Step:  142000, Reward:   -17.273 [ 168.654], Avg:  -160.233 (0.141) <0-00:37:54> ({'r_t':   -44.1796, 'eps':     0.1414, 'critic_loss':   307.1306, 'actor_loss':    -0.9674, 'eps_e':     0.1414})
Step:  143000, Reward:    33.765 [ 165.580], Avg:  -158.886 (0.140) <0-00:38:12> ({'r_t':  -168.2610, 'eps':     0.1397, 'critic_loss':   307.9932, 'actor_loss':    -1.0354, 'eps_e':     0.1397})
Step:  144000, Reward:    -6.093 [ 181.707], Avg:  -157.832 (0.139) <0-00:38:31> ({'r_t':    30.3303, 'eps':     0.1389, 'critic_loss':   312.8521, 'actor_loss':    -1.0382, 'eps_e':     0.1389})
Step:  145000, Reward:    46.692 [ 168.678], Avg:  -156.431 (0.137) <0-00:38:48> ({'r_t':   -91.9251, 'eps':     0.1372, 'critic_loss':   308.7955, 'actor_loss':    -0.9957, 'eps_e':     0.1372})
Step:  146000, Reward:   -58.861 [ 189.445], Avg:  -155.768 (0.136) <0-00:39:06> ({'r_t':    88.5171, 'eps':     0.1362, 'critic_loss':   331.0791, 'actor_loss':    -0.9462, 'eps_e':     0.1362})
Step:  147000, Reward:    23.328 [ 175.624], Avg:  -154.558 (0.134) <0-00:39:25> ({'r_t':  -116.0526, 'eps':     0.1343, 'critic_loss':   305.9258, 'actor_loss':    -0.9869, 'eps_e':     0.1343})
Step:  148000, Reward:     1.419 [ 151.944], Avg:  -153.511 (0.132) <0-00:39:43> ({'r_t':    -2.3149, 'eps':     0.1319, 'critic_loss':   322.6164, 'actor_loss':    -0.9091, 'eps_e':     0.1319})
Step:  149000, Reward:   -86.163 [ 158.759], Avg:  -153.062 (0.131) <0-00:40:00> ({'r_t':   -86.2972, 'eps':     0.1308, 'critic_loss':   313.0434, 'actor_loss':    -1.0615, 'eps_e':     0.1308})
Step:  150000, Reward:   -43.841 [ 179.205], Avg:  -152.338 (0.130) <0-00:40:17> ({'r_t':    17.2504, 'eps':     0.1300, 'critic_loss':   309.1313, 'actor_loss':    -1.0132, 'eps_e':     0.1300})
Step:  151000, Reward:    10.198 [ 194.654], Avg:  -151.269 (0.129) <0-00:40:35> ({'r_t':   -72.2840, 'eps':     0.1290, 'critic_loss':   324.7441, 'actor_loss':    -1.0068, 'eps_e':     0.1290})
Step:  152000, Reward:   -67.316 [ 157.034], Avg:  -150.720 (0.128) <0-00:40:52> ({'r_t':     3.6246, 'eps':     0.1285, 'critic_loss':   313.5139, 'actor_loss':    -1.0288, 'eps_e':     0.1285})
Step:  153000, Reward:    41.619 [ 152.041], Avg:  -149.471 (0.128) <0-00:41:10> ({'r_t':   -99.8647, 'eps':     0.1282, 'critic_loss':   315.9454, 'actor_loss':    -1.0912, 'eps_e':     0.1282})
Step:  154000, Reward:    -0.239 [ 176.644], Avg:  -148.509 (0.128) <0-00:41:28> ({'r_t':    32.8728, 'eps':     0.1277, 'critic_loss':   329.2831, 'actor_loss':    -1.0899, 'eps_e':     0.1277})
Step:  155000, Reward:   -11.483 [ 147.564], Avg:  -147.630 (0.126) <0-00:41:45> ({'r_t':  -105.1049, 'eps':     0.1259, 'critic_loss':   319.5844, 'actor_loss':    -1.0998, 'eps_e':     0.1259})
Step:  156000, Reward:   -16.984 [ 143.013], Avg:  -146.798 (0.125) <0-00:42:02> ({'r_t':    55.5520, 'eps':     0.1249, 'critic_loss':   320.9574, 'actor_loss':    -1.1507, 'eps_e':     0.1249})
Step:  157000, Reward:    -6.243 [ 125.585], Avg:  -145.909 (0.124) <0-00:42:21> ({'r_t':  -133.6834, 'eps':     0.1239, 'critic_loss':   320.7843, 'actor_loss':    -1.1555, 'eps_e':     0.1239})
Step:  158000, Reward:   -31.982 [ 113.329], Avg:  -145.192 (0.123) <0-00:42:38> ({'r_t':     8.1607, 'eps':     0.1232, 'critic_loss':   324.8438, 'actor_loss':    -1.0573, 'eps_e':     0.1232})
Step:  159000, Reward:    43.252 [ 158.104], Avg:  -144.014 (0.122) <0-00:42:55> ({'r_t':   119.5934, 'eps':     0.1222, 'critic_loss':   331.0185, 'actor_loss':    -1.0978, 'eps_e':     0.1222})
Step:  160000, Reward:   -10.082 [ 166.908], Avg:  -143.182 (0.121) <0-00:43:14> ({'r_t':   -66.1245, 'eps':     0.1215, 'critic_loss':   320.9761, 'actor_loss':    -1.1594, 'eps_e':     0.1215})
Step:  161000, Reward:   -14.476 [ 145.828], Avg:  -142.388 (0.121) <0-00:43:32> ({'r_t':    14.9182, 'eps':     0.1207, 'critic_loss':   333.0584, 'actor_loss':    -1.2383, 'eps_e':     0.1207})
Step:  162000, Reward:     6.429 [ 147.322], Avg:  -141.475 (0.120) <0-00:43:49> ({'r_t':    -7.4086, 'eps':     0.1198, 'critic_loss':   315.8697, 'actor_loss':    -1.2083, 'eps_e':     0.1198})
Step:  163000, Reward:   -76.287 [ 183.547], Avg:  -141.077 (0.119) <0-00:44:07> ({'r_t':   -99.6807, 'eps':     0.1188, 'critic_loss':   320.9477, 'actor_loss':    -1.2040, 'eps_e':     0.1188})
Step:  164000, Reward:   -31.794 [ 142.668], Avg:  -140.415 (0.118) <0-00:44:25> ({'r_t':  -182.6575, 'eps':     0.1176, 'critic_loss':   333.4837, 'actor_loss':    -1.1786, 'eps_e':     0.1176})
Step:  165000, Reward:    44.698 [ 181.685], Avg:  -139.300 (0.117) <0-00:44:42> ({'r_t':   -30.9712, 'eps':     0.1172, 'critic_loss':   330.5020, 'actor_loss':    -1.2523, 'eps_e':     0.1172})
Step:  166000, Reward:    37.821 [ 154.480], Avg:  -138.239 (0.116) <0-00:45:00> ({'r_t':   157.4900, 'eps':     0.1158, 'critic_loss':   329.6577, 'actor_loss':    -1.1918, 'eps_e':     0.1158})
Step:  167000, Reward:    -0.149 [ 130.021], Avg:  -137.417 (0.114) <0-00:45:17> ({'r_t':    53.5213, 'eps':     0.1144, 'critic_loss':   321.0117, 'actor_loss':    -1.1293, 'eps_e':     0.1144})
Step:  168000, Reward:    25.840 [ 170.271], Avg:  -136.451 (0.114) <0-00:45:35> ({'r_t':   -83.8602, 'eps':     0.1137, 'critic_loss':   325.7393, 'actor_loss':    -1.1332, 'eps_e':     0.1137})
Step:  169000, Reward:   -24.578 [ 114.444], Avg:  -135.793 (0.113) <0-00:45:54> ({'r_t':   -76.4733, 'eps':     0.1128, 'critic_loss':   327.0925, 'actor_loss':    -1.0836, 'eps_e':     0.1128})
Step:  170000, Reward:  -146.057 [  26.869], Avg:  -135.853 (0.111) <0-00:46:10> ({'r_t':  -785.3313, 'eps':     0.1106, 'critic_loss':   338.6813, 'actor_loss':        nan, 'eps_e':     0.1106})
Step:  171000, Reward:  -152.135 [  40.738], Avg:  -135.948 (0.108) <0-00:46:26> ({'r_t': -1928.0669, 'eps':     0.1075, 'critic_loss':   328.0828, 'actor_loss':        nan, 'eps_e':     0.1075})
Step:  172000, Reward:  -118.419 [  33.552], Avg:  -135.847 (0.105) <0-00:46:41> ({'r_t': -1853.3353, 'eps':     0.1045, 'critic_loss':   328.8004, 'actor_loss':        nan, 'eps_e':     0.1045})
Step:  173000, Reward:  -137.379 [  21.051], Avg:  -135.855 (0.101) <0-00:46:56> ({'r_t': -1824.0665, 'eps':     0.1014, 'critic_loss':   323.7916, 'actor_loss':        nan, 'eps_e':     0.1014})
Step:  174000, Reward:  -115.586 [  28.495], Avg:  -135.740 (0.100) <0-00:47:11> ({'r_t': -1948.3550, 'eps':     0.1000, 'critic_loss':   322.0614, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  175000, Reward:  -154.412 [  38.528], Avg:  -135.846 (0.100) <0-00:47:26> ({'r_t': -1852.4560, 'eps':     0.1000, 'critic_loss':   340.2545, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  176000, Reward:  -149.828 [  66.518], Avg:  -135.925 (0.100) <0-00:47:42> ({'r_t': -1854.8776, 'eps':     0.1000, 'critic_loss':   335.0700, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  177000, Reward:  -131.659 [  33.158], Avg:  -135.901 (0.100) <0-00:47:57> ({'r_t': -1870.8471, 'eps':     0.1000, 'critic_loss':   329.3852, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  178000, Reward:  -126.497 [  47.391], Avg:  -135.848 (0.100) <0-00:48:12> ({'r_t': -1833.5671, 'eps':     0.1000, 'critic_loss':   330.9140, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  179000, Reward:  -150.723 [  79.260], Avg:  -135.931 (0.100) <0-00:48:27> ({'r_t': -1939.2706, 'eps':     0.1000, 'critic_loss':   336.6100, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  180000, Reward:  -139.911 [  34.432], Avg:  -135.953 (0.100) <0-00:48:42> ({'r_t': -1884.2972, 'eps':     0.1000, 'critic_loss':   340.2046, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  181000, Reward:  -136.645 [  59.959], Avg:  -135.957 (0.100) <0-00:48:57> ({'r_t': -1904.9656, 'eps':     0.1000, 'critic_loss':   324.1154, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  182000, Reward:  -134.734 [  47.378], Avg:  -135.950 (0.100) <0-00:49:13> ({'r_t': -1934.6010, 'eps':     0.1000, 'critic_loss':   327.1212, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  183000, Reward:  -171.357 [  56.724], Avg:  -136.142 (0.100) <0-00:49:28> ({'r_t': -1894.4151, 'eps':     0.1000, 'critic_loss':   319.0804, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  184000, Reward:  -126.592 [  40.859], Avg:  -136.091 (0.100) <0-00:49:43> ({'r_t': -1848.7147, 'eps':     0.1000, 'critic_loss':   323.1978, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  185000, Reward:  -135.413 [  48.247], Avg:  -136.087 (0.100) <0-00:49:58> ({'r_t': -1900.0551, 'eps':     0.1000, 'critic_loss':   327.8939, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  186000, Reward:  -120.737 [  35.180], Avg:  -136.005 (0.100) <0-00:50:14> ({'r_t': -1851.4905, 'eps':     0.1000, 'critic_loss':   328.2454, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  187000, Reward:  -124.684 [  48.888], Avg:  -135.945 (0.100) <0-00:50:29> ({'r_t': -1914.2140, 'eps':     0.1000, 'critic_loss':   320.6541, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  188000, Reward:  -105.788 [  58.964], Avg:  -135.785 (0.100) <0-00:50:44> ({'r_t': -1906.4608, 'eps':     0.1000, 'critic_loss':   304.9196, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  189000, Reward:  -111.394 [  53.045], Avg:  -135.657 (0.100) <0-00:51:00> ({'r_t': -1902.1207, 'eps':     0.1000, 'critic_loss':   317.5224, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  190000, Reward:  -122.699 [  33.958], Avg:  -135.589 (0.100) <0-00:51:15> ({'r_t': -1962.8227, 'eps':     0.1000, 'critic_loss':   317.4911, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  191000, Reward:  -127.936 [  36.022], Avg:  -135.549 (0.100) <0-00:51:30> ({'r_t': -1870.7105, 'eps':     0.1000, 'critic_loss':   317.4059, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  192000, Reward:  -121.746 [  32.730], Avg:  -135.478 (0.100) <0-00:51:45> ({'r_t': -1881.6313, 'eps':     0.1000, 'critic_loss':   299.0438, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  193000, Reward:  -137.907 [  59.431], Avg:  -135.490 (0.100) <0-00:52:00> ({'r_t': -1889.8330, 'eps':     0.1000, 'critic_loss':   320.1284, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  194000, Reward:  -146.501 [  63.733], Avg:  -135.547 (0.100) <0-00:52:16> ({'r_t': -1933.5866, 'eps':     0.1000, 'critic_loss':   306.9542, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  195000, Reward:  -136.553 [  27.712], Avg:  -135.552 (0.100) <0-00:52:31> ({'r_t': -1844.6385, 'eps':     0.1000, 'critic_loss':   309.1145, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  196000, Reward:  -155.013 [  52.299], Avg:  -135.651 (0.100) <0-00:52:46> ({'r_t': -1836.8447, 'eps':     0.1000, 'critic_loss':   311.7563, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  197000, Reward:  -140.324 [  72.348], Avg:  -135.674 (0.100) <0-00:53:01> ({'r_t': -1837.0768, 'eps':     0.1000, 'critic_loss':   295.7811, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  198000, Reward:  -133.663 [  22.467], Avg:  -135.664 (0.100) <0-00:53:17> ({'r_t': -1919.5886, 'eps':     0.1000, 'critic_loss':   311.9295, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  199000, Reward:  -136.495 [  39.284], Avg:  -135.668 (0.100) <0-00:53:32> ({'r_t': -1951.9355, 'eps':     0.1000, 'critic_loss':   299.5906, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  200000, Reward:  -122.745 [  25.898], Avg:  -135.604 (0.100) <0-00:53:47> ({'r_t': -1889.2221, 'eps':     0.1000, 'critic_loss':   303.3638, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  201000, Reward:  -145.115 [  32.202], Avg:  -135.651 (0.100) <0-00:54:02> ({'r_t': -1903.3613, 'eps':     0.1000, 'critic_loss':   301.7364, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  202000, Reward:  -140.813 [  30.189], Avg:  -135.676 (0.100) <0-00:54:16> ({'r_t': -1884.2796, 'eps':     0.1000, 'critic_loss':   305.6966, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  203000, Reward:  -114.261 [  47.686], Avg:  -135.571 (0.100) <0-00:54:31> ({'r_t': -1879.0800, 'eps':     0.1000, 'critic_loss':   296.9879, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  204000, Reward:  -135.920 [  32.833], Avg:  -135.573 (0.100) <0-00:54:46> ({'r_t': -1926.8319, 'eps':     0.1000, 'critic_loss':   297.0742, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  205000, Reward:  -134.350 [  25.658], Avg:  -135.567 (0.100) <0-00:55:01> ({'r_t': -1901.7490, 'eps':     0.1000, 'critic_loss':   314.8247, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  206000, Reward:  -143.045 [  28.307], Avg:  -135.603 (0.100) <0-00:55:15> ({'r_t': -1892.7636, 'eps':     0.1000, 'critic_loss':   307.2813, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  207000, Reward:  -128.302 [  20.551], Avg:  -135.568 (0.100) <0-00:55:30> ({'r_t': -1942.1585, 'eps':     0.1000, 'critic_loss':   301.4774, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  208000, Reward:  -140.620 [  40.245], Avg:  -135.592 (0.100) <0-00:55:44> ({'r_t': -1959.4705, 'eps':     0.1000, 'critic_loss':   299.0162, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  209000, Reward:  -143.378 [  60.646], Avg:  -135.629 (0.100) <0-00:55:58> ({'r_t': -1839.2655, 'eps':     0.1000, 'critic_loss':   298.4897, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  210000, Reward:  -140.601 [  41.972], Avg:  -135.653 (0.100) <0-00:56:12> ({'r_t': -1852.3716, 'eps':     0.1000, 'critic_loss':   295.4852, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  211000, Reward:  -116.991 [  57.229], Avg:  -135.565 (0.100) <0-00:56:26> ({'r_t': -1827.4434, 'eps':     0.1000, 'critic_loss':   294.7115, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  212000, Reward:  -124.788 [  42.644], Avg:  -135.514 (0.100) <0-00:56:40> ({'r_t': -1844.4694, 'eps':     0.1000, 'critic_loss':   308.9940, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  213000, Reward:  -143.953 [  56.682], Avg:  -135.554 (0.100) <0-00:56:54> ({'r_t': -1911.7122, 'eps':     0.1000, 'critic_loss':   306.1793, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  214000, Reward:  -128.790 [  22.045], Avg:  -135.522 (0.100) <0-00:57:08> ({'r_t': -1921.3304, 'eps':     0.1000, 'critic_loss':   294.9524, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  215000, Reward:  -139.539 [  37.241], Avg:  -135.541 (0.100) <0-00:57:22> ({'r_t': -1864.7434, 'eps':     0.1000, 'critic_loss':   288.2667, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  216000, Reward:  -113.762 [  54.039], Avg:  -135.441 (0.100) <0-00:57:36> ({'r_t': -1952.7362, 'eps':     0.1000, 'critic_loss':   272.1791, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  217000, Reward:  -145.589 [  27.606], Avg:  -135.487 (0.100) <0-00:57:50> ({'r_t': -1835.2814, 'eps':     0.1000, 'critic_loss':   287.7131, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  218000, Reward:  -133.392 [  24.894], Avg:  -135.478 (0.100) <0-00:58:04> ({'r_t': -1969.4177, 'eps':     0.1000, 'critic_loss':   282.9323, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  219000, Reward:  -122.109 [  56.081], Avg:  -135.417 (0.100) <0-00:58:18> ({'r_t': -1854.6269, 'eps':     0.1000, 'critic_loss':   280.7340, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  220000, Reward:  -112.627 [  52.265], Avg:  -135.314 (0.100) <0-00:58:32> ({'r_t': -1798.9672, 'eps':     0.1000, 'critic_loss':   284.6331, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  221000, Reward:  -150.905 [  57.163], Avg:  -135.384 (0.100) <0-00:58:46> ({'r_t': -1886.6979, 'eps':     0.1000, 'critic_loss':   276.0890, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  222000, Reward:  -140.051 [  64.088], Avg:  -135.405 (0.100) <0-00:59:00> ({'r_t': -1892.6357, 'eps':     0.1000, 'critic_loss':   295.4462, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  223000, Reward:  -136.075 [  53.992], Avg:  -135.408 (0.100) <0-00:59:14> ({'r_t': -1911.5813, 'eps':     0.1000, 'critic_loss':   281.8369, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  224000, Reward:  -148.289 [  43.173], Avg:  -135.465 (0.100) <0-00:59:28> ({'r_t': -1933.6599, 'eps':     0.1000, 'critic_loss':   280.2609, 'actor_loss':        nan, 'eps_e':     0.1000})
Step:  225000, Reward:  -153.629 [  77.898], Avg:  -135.545 (0.100) <0-00:59:42> ({'r_t': -1896.6517, 'eps':     0.1000, 'critic_loss':   265.4948, 'actor_loss':        nan, 'eps_e':     0.1000})
