Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLander-v2, Date: 07/06/2020 23:12:44
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 3f3603c74c268cebd30d88bd58d2c7e5940054e4
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.99
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7fec8f270080> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  113000, Reward:   197.184 [ 131.914], Avg:   -27.143 (0.100) <0-00:25:48> ({'r_t':   569.3599, 'eps':     0.1000, 'critic_loss':   129.9347, 'actor_loss':    -2.3245, 'eps_e':     0.1000})
Step:  114000, Reward:   229.569 [ 105.815], Avg:   -24.911 (0.100) <0-00:25:58> ({'r_t':   642.2584, 'eps':     0.1000, 'critic_loss':   131.6503, 'actor_loss':    -2.2719, 'eps_e':     0.1000})
Step:  115000, Reward:   209.639 [  94.087], Avg:   -22.889 (0.100) <0-00:26:09> ({'r_t':   556.8368, 'eps':     0.1000, 'critic_loss':   137.2081, 'actor_loss':    -2.4641, 'eps_e':     0.1000})
Step:  116000, Reward:   243.612 [  16.858], Avg:   -20.611 (0.100) <0-00:26:20> ({'r_t':   596.2943, 'eps':     0.1000, 'critic_loss':   133.3444, 'actor_loss':    -2.3220, 'eps_e':     0.1000})
Step:  117000, Reward:   214.573 [ 101.678], Avg:   -18.618 (0.100) <0-00:26:30> ({'r_t':   525.3048, 'eps':     0.1000, 'critic_loss':   143.1397, 'actor_loss':    -2.3949, 'eps_e':     0.1000})
Step:  118000, Reward:   220.181 [  67.355], Avg:   -16.611 (0.100) <0-00:26:42> ({'r_t':   651.6354, 'eps':     0.1000, 'critic_loss':   137.9010, 'actor_loss':    -2.5313, 'eps_e':     0.1000})
Step:  119000, Reward:   187.607 [ 106.954], Avg:   -14.909 (0.100) <0-00:26:52> ({'r_t':   492.7975, 'eps':     0.1000, 'critic_loss':   139.7064, 'actor_loss':    -2.5134, 'eps_e':     0.1000})
Step:  120000, Reward:   218.624 [  59.568], Avg:   -12.979 (0.100) <0-00:27:03> ({'r_t':   590.9242, 'eps':     0.1000, 'critic_loss':   146.3082, 'actor_loss':    -2.4778, 'eps_e':     0.1000})
Step:  121000, Reward:   243.254 [  27.389], Avg:   -10.879 (0.100) <0-00:27:14> ({'r_t':   453.7700, 'eps':     0.1000, 'critic_loss':   147.9572, 'actor_loss':    -2.5900, 'eps_e':     0.1000})
Step:  122000, Reward:   168.129 [ 128.664], Avg:    -9.424 (0.100) <0-00:27:26> ({'r_t':   508.3688, 'eps':     0.1000, 'critic_loss':   146.3720, 'actor_loss':    -2.5721, 'eps_e':     0.1000})
Step:  123000, Reward:   205.933 [  93.944], Avg:    -7.687 (0.100) <0-00:27:37> ({'r_t':   548.1985, 'eps':     0.1000, 'critic_loss':   153.8750, 'actor_loss':    -2.5922, 'eps_e':     0.1000})
Step:  124000, Reward:   216.664 [  68.114], Avg:    -5.892 (0.100) <0-00:27:49> ({'r_t':   521.0458, 'eps':     0.1000, 'critic_loss':   151.5050, 'actor_loss':    -2.5550, 'eps_e':     0.1000})
Step:  125000, Reward:   220.477 [  54.857], Avg:    -4.095 (0.100) <0-00:28:04> ({'r_t':   526.2522, 'eps':     0.1000, 'critic_loss':   157.7321, 'actor_loss':    -2.5601, 'eps_e':     0.1000})
Step:  126000, Reward:   232.375 [  83.368], Avg:    -2.234 (0.100) <0-00:28:14> ({'r_t':   624.3108, 'eps':     0.1000, 'critic_loss':   156.1572, 'actor_loss':    -2.5856, 'eps_e':     0.1000})
Step:  127000, Reward:   234.198 [  58.762], Avg:    -0.386 (0.100) <0-00:28:25> ({'r_t':   467.3579, 'eps':     0.1000, 'critic_loss':   164.1192, 'actor_loss':    -2.6124, 'eps_e':     0.1000})
Step:  128000, Reward:   236.201 [  60.721], Avg:     1.448 (0.100) <0-00:28:36> ({'r_t':   474.8886, 'eps':     0.1000, 'critic_loss':   164.9386, 'actor_loss':    -2.5928, 'eps_e':     0.1000})
Step:  129000, Reward:   197.408 [  76.581], Avg:     2.955 (0.100) <0-00:28:48> ({'r_t':   403.9502, 'eps':     0.1000, 'critic_loss':   166.5710, 'actor_loss':    -2.5303, 'eps_e':     0.1000})
Step:  130000, Reward:   227.012 [  65.150], Avg:     4.665 (0.100) <0-00:28:59> ({'r_t':   593.4176, 'eps':     0.1000, 'critic_loss':   168.7801, 'actor_loss':    -2.5144, 'eps_e':     0.1000})
Step:  131000, Reward:   239.278 [  28.421], Avg:     6.443 (0.100) <0-00:29:09> ({'r_t':   568.9564, 'eps':     0.1000, 'critic_loss':   170.3943, 'actor_loss':    -2.6526, 'eps_e':     0.1000})
Step:  132000, Reward:   191.178 [ 100.996], Avg:     7.832 (0.100) <0-00:29:21> ({'r_t':   591.2551, 'eps':     0.1000, 'critic_loss':   171.1497, 'actor_loss':    -2.6329, 'eps_e':     0.1000})
Step:  133000, Reward:   233.860 [  68.098], Avg:     9.519 (0.100) <0-00:29:32> ({'r_t':   628.7233, 'eps':     0.1000, 'critic_loss':   172.4841, 'actor_loss':    -2.6485, 'eps_e':     0.1000})
Step:  134000, Reward:   219.838 [  56.205], Avg:    11.076 (0.100) <0-00:29:43> ({'r_t':   642.7136, 'eps':     0.1000, 'critic_loss':   173.8088, 'actor_loss':    -2.6540, 'eps_e':     0.1000})
Step:  135000, Reward:   232.441 [  34.228], Avg:    12.704 (0.100) <0-00:29:53> ({'r_t':   665.9471, 'eps':     0.1000, 'critic_loss':   176.7345, 'actor_loss':    -2.5131, 'eps_e':     0.1000})
Step:  136000, Reward:   161.657 [ 135.030], Avg:    13.791 (0.100) <0-00:30:09> ({'r_t':   629.5050, 'eps':     0.1000, 'critic_loss':   173.9892, 'actor_loss':    -2.6631, 'eps_e':     0.1000})
Step:  137000, Reward:   207.916 [  80.631], Avg:    15.198 (0.100) <0-00:30:19> ({'r_t':   653.5147, 'eps':     0.1000, 'critic_loss':   173.4354, 'actor_loss':    -2.5634, 'eps_e':     0.1000})
Step:  138000, Reward:   213.517 [  73.730], Avg:    16.625 (0.100) <0-00:30:31> ({'r_t':   654.8800, 'eps':     0.1000, 'critic_loss':   181.8608, 'actor_loss':    -2.4867, 'eps_e':     0.1000})
Step:  139000, Reward:   198.820 [ 145.332], Avg:    17.926 (0.100) <0-00:30:41> ({'r_t':   528.0661, 'eps':     0.1000, 'critic_loss':   177.2352, 'actor_loss':    -2.4636, 'eps_e':     0.1000})
Step:  140000, Reward:   244.744 [  58.643], Avg:    19.535 (0.100) <0-00:30:52> ({'r_t':   643.4908, 'eps':     0.1000, 'critic_loss':   182.0498, 'actor_loss':    -2.4376, 'eps_e':     0.1000})
Step:  141000, Reward:   238.047 [  42.180], Avg:    21.074 (0.100) <0-00:31:03> ({'r_t':   585.2749, 'eps':     0.1000, 'critic_loss':   179.4861, 'actor_loss':    -2.4122, 'eps_e':     0.1000})
Step:  142000, Reward:   221.713 [  69.989], Avg:    22.477 (0.100) <0-00:31:14> ({'r_t':   647.6915, 'eps':     0.1000, 'critic_loss':   186.6653, 'actor_loss':    -2.4325, 'eps_e':     0.1000})
Step:  143000, Reward:   244.124 [  30.884], Avg:    24.016 (0.100) <0-00:31:25> ({'r_t':   569.7369, 'eps':     0.1000, 'critic_loss':   183.5777, 'actor_loss':    -2.5150, 'eps_e':     0.1000})
Step:  144000, Reward:   240.372 [  59.734], Avg:    25.508 (0.100) <0-00:31:35> ({'r_t':   628.9722, 'eps':     0.1000, 'critic_loss':   190.9569, 'actor_loss':    -2.5252, 'eps_e':     0.1000})
Step:  145000, Reward:   215.778 [  78.177], Avg:    26.811 (0.100) <0-00:31:45> ({'r_t':   659.9018, 'eps':     0.1000, 'critic_loss':   190.3775, 'actor_loss':    -2.4795, 'eps_e':     0.1000})
Step:  146000, Reward:   207.344 [ 104.739], Avg:    28.039 (0.100) <0-00:31:55> ({'r_t':   723.1725, 'eps':     0.1000, 'critic_loss':   191.0606, 'actor_loss':    -2.3601, 'eps_e':     0.1000})
Step:  147000, Reward:   235.371 [  28.049], Avg:    29.440 (0.100) <0-00:32:06> ({'r_t':   730.4467, 'eps':     0.1000, 'critic_loss':   190.6257, 'actor_loss':    -2.3567, 'eps_e':     0.1000})
Step:  148000, Reward:   168.776 [ 166.112], Avg:    30.375 (0.100) <0-00:32:24> ({'r_t':   627.9639, 'eps':     0.1000, 'critic_loss':   191.8142, 'actor_loss':    -2.3029, 'eps_e':     0.1000})
Step:  149000, Reward:   228.413 [  62.961], Avg:    31.696 (0.100) <0-00:32:35> ({'r_t':   639.5439, 'eps':     0.1000, 'critic_loss':   195.2042, 'actor_loss':    -2.3339, 'eps_e':     0.1000})
Step:  150000, Reward:   231.898 [  59.602], Avg:    33.022 (0.100) <0-00:32:46> ({'r_t':   629.4354, 'eps':     0.1000, 'critic_loss':   204.3080, 'actor_loss':    -2.2726, 'eps_e':     0.1000})
Step:  151000, Reward:   235.193 [  66.590], Avg:    34.352 (0.100) <0-00:32:57> ({'r_t':   563.8273, 'eps':     0.1000, 'critic_loss':   195.3324, 'actor_loss':    -2.1668, 'eps_e':     0.1000})
Step:  152000, Reward:   219.126 [ 109.866], Avg:    35.559 (0.100) <0-00:33:08> ({'r_t':   627.1068, 'eps':     0.1000, 'critic_loss':   195.6521, 'actor_loss':    -2.2348, 'eps_e':     0.1000})
Step:  153000, Reward:   239.439 [  64.780], Avg:    36.883 (0.100) <0-00:33:19> ({'r_t':   689.2525, 'eps':     0.1000, 'critic_loss':   193.6970, 'actor_loss':    -2.2405, 'eps_e':     0.1000})
Step:  154000, Reward:   248.624 [  17.005], Avg:    38.249 (0.100) <0-00:33:29> ({'r_t':   654.3341, 'eps':     0.1000, 'critic_loss':   198.8028, 'actor_loss':    -2.1299, 'eps_e':     0.1000})
Step:  155000, Reward:   250.277 [  25.279], Avg:    39.608 (0.100) <0-00:33:40> ({'r_t':   689.5924, 'eps':     0.1000, 'critic_loss':   195.4070, 'actor_loss':    -2.0523, 'eps_e':     0.1000})
Step:  156000, Reward:   229.408 [  81.442], Avg:    40.817 (0.100) <0-00:33:50> ({'r_t':   636.8956, 'eps':     0.1000, 'critic_loss':   195.5677, 'actor_loss':    -2.0990, 'eps_e':     0.1000})
Step:  157000, Reward:   220.257 [  83.982], Avg:    41.953 (0.100) <0-00:34:01> ({'r_t':   643.8674, 'eps':     0.1000, 'critic_loss':   193.6369, 'actor_loss':    -2.0620, 'eps_e':     0.1000})
Step:  158000, Reward:   186.753 [ 128.163], Avg:    42.864 (0.100) <0-00:34:12> ({'r_t':   674.3174, 'eps':     0.1000, 'critic_loss':   195.1542, 'actor_loss':    -2.0018, 'eps_e':     0.1000})
Step:  159000, Reward:   231.684 [  93.252], Avg:    44.044 (0.100) <0-00:34:22> ({'r_t':   616.0241, 'eps':     0.1000, 'critic_loss':   190.4240, 'actor_loss':    -1.9639, 'eps_e':     0.1000})
Step:  160000, Reward:   174.020 [ 123.245], Avg:    44.851 (0.100) <0-00:34:34> ({'r_t':   638.6369, 'eps':     0.1000, 'critic_loss':   194.3967, 'actor_loss':    -1.9842, 'eps_e':     0.1000})
Step:  161000, Reward:   239.095 [  65.451], Avg:    46.050 (0.100) <0-00:34:45> ({'r_t':   678.4176, 'eps':     0.1000, 'critic_loss':   190.8203, 'actor_loss':    -2.0449, 'eps_e':     0.1000})
Step:  162000, Reward:   242.851 [  49.986], Avg:    47.258 (0.100) <0-00:34:56> ({'r_t':   706.5831, 'eps':     0.1000, 'critic_loss':   196.3923, 'actor_loss':    -1.9111, 'eps_e':     0.1000})
Step:  163000, Reward:   195.628 [ 125.269], Avg:    48.162 (0.100) <0-00:35:07> ({'r_t':   636.3668, 'eps':     0.1000, 'critic_loss':   189.7402, 'actor_loss':    -1.8208, 'eps_e':     0.1000})
Step:  164000, Reward:   228.278 [  84.108], Avg:    49.254 (0.100) <0-00:35:25> ({'r_t':   665.6233, 'eps':     0.1000, 'critic_loss':   189.1130, 'actor_loss':    -1.7691, 'eps_e':     0.1000})
Step:  165000, Reward:   226.751 [  61.241], Avg:    50.323 (0.100) <0-00:35:36> ({'r_t':   684.5989, 'eps':     0.1000, 'critic_loss':   187.3317, 'actor_loss':    -1.7887, 'eps_e':     0.1000})
Step:  166000, Reward:   195.192 [  92.123], Avg:    51.191 (0.100) <0-00:35:47> ({'r_t':   724.2158, 'eps':     0.1000, 'critic_loss':   182.7754, 'actor_loss':    -1.7471, 'eps_e':     0.1000})
Step:  167000, Reward:   237.018 [  47.222], Avg:    52.297 (0.100) <0-00:35:58> ({'r_t':   674.6234, 'eps':     0.1000, 'critic_loss':   178.1594, 'actor_loss':    -1.6132, 'eps_e':     0.1000})
Step:  168000, Reward:   222.740 [  83.236], Avg:    53.305 (0.100) <0-00:36:09> ({'r_t':   653.9485, 'eps':     0.1000, 'critic_loss':   177.0140, 'actor_loss':    -1.5751, 'eps_e':     0.1000})
Step:  169000, Reward:   227.623 [  45.452], Avg:    54.331 (0.100) <0-00:36:21> ({'r_t':   622.3013, 'eps':     0.1000, 'critic_loss':   183.6632, 'actor_loss':    -1.6034, 'eps_e':     0.1000})
Step:  170000, Reward:   166.118 [  96.762], Avg:    54.984 (0.100) <0-00:36:32> ({'r_t':   622.2739, 'eps':     0.1000, 'critic_loss':   173.9106, 'actor_loss':    -1.5135, 'eps_e':     0.1000})
Step:  171000, Reward:   214.648 [  88.432], Avg:    55.913 (0.100) <0-00:36:43> ({'r_t':   467.4812, 'eps':     0.1000, 'critic_loss':   175.5077, 'actor_loss':    -1.4387, 'eps_e':     0.1000})
Step:  172000, Reward:   243.984 [  23.298], Avg:    57.000 (0.100) <0-00:36:54> ({'r_t':   586.4170, 'eps':     0.1000, 'critic_loss':   170.8316, 'actor_loss':    -1.4496, 'eps_e':     0.1000})
Step:  173000, Reward:   236.253 [  68.892], Avg:    58.030 (0.100) <0-00:37:05> ({'r_t':   545.0523, 'eps':     0.1000, 'critic_loss':   169.5131, 'actor_loss':    -1.5316, 'eps_e':     0.1000})
Step:  174000, Reward:   254.962 [  30.736], Avg:    59.155 (0.100) <0-00:37:16> ({'r_t':   636.5730, 'eps':     0.1000, 'critic_loss':   170.8611, 'actor_loss':    -1.4730, 'eps_e':     0.1000})
Step:  175000, Reward:   258.578 [  29.585], Avg:    60.288 (0.100) <0-00:37:32> ({'r_t':   596.0198, 'eps':     0.1000, 'critic_loss':   170.3482, 'actor_loss':    -1.4066, 'eps_e':     0.1000})
Step:  176000, Reward:   244.323 [  25.967], Avg:    61.328 (0.100) <0-00:37:48> ({'r_t':   588.0039, 'eps':     0.1000, 'critic_loss':   172.6843, 'actor_loss':    -1.3861, 'eps_e':     0.1000})
Step:  177000, Reward:   193.452 [ 112.619], Avg:    62.070 (0.100) <0-00:38:00> ({'r_t':   594.4998, 'eps':     0.1000, 'critic_loss':   164.1602, 'actor_loss':    -1.3732, 'eps_e':     0.1000})
Step:  178000, Reward:   226.708 [  65.943], Avg:    62.990 (0.100) <0-00:38:12> ({'r_t':   706.2308, 'eps':     0.1000, 'critic_loss':   168.9826, 'actor_loss':    -1.2974, 'eps_e':     0.1000})
Step:  179000, Reward:   132.059 [ 104.492], Avg:    63.374 (0.100) <0-00:38:23> ({'r_t':   614.7660, 'eps':     0.1000, 'critic_loss':   166.5432, 'actor_loss':    -1.4146, 'eps_e':     0.1000})
Step:  180000, Reward:   180.279 [ 127.690], Avg:    64.020 (0.100) <0-00:38:35> ({'r_t':   571.2278, 'eps':     0.1000, 'critic_loss':   161.6554, 'actor_loss':    -1.3285, 'eps_e':     0.1000})
Step:  181000, Reward:   196.149 [ 105.942], Avg:    64.746 (0.100) <0-00:38:47> ({'r_t':   512.2450, 'eps':     0.1000, 'critic_loss':   172.8559, 'actor_loss':    -1.4062, 'eps_e':     0.1000})
Step:  182000, Reward:   214.803 [  95.385], Avg:    65.566 (0.100) <0-00:38:58> ({'r_t':   713.9930, 'eps':     0.1000, 'critic_loss':   168.4159, 'actor_loss':    -1.4495, 'eps_e':     0.1000})
Step:  183000, Reward:   192.806 [ 106.196], Avg:    66.257 (0.100) <0-00:39:10> ({'r_t':   429.3876, 'eps':     0.1000, 'critic_loss':   163.7639, 'actor_loss':    -1.4253, 'eps_e':     0.1000})
Step:  184000, Reward:   180.900 [  99.556], Avg:    66.877 (0.100) <0-00:39:21> ({'r_t':   524.5598, 'eps':     0.1000, 'critic_loss':   160.8687, 'actor_loss':    -1.4136, 'eps_e':     0.1000})
Step:  185000, Reward:   178.325 [ 126.346], Avg:    67.476 (0.100) <0-00:39:33> ({'r_t':   429.6527, 'eps':     0.1000, 'critic_loss':   158.2951, 'actor_loss':    -1.3609, 'eps_e':     0.1000})
Step:  186000, Reward:   149.618 [ 125.956], Avg:    67.915 (0.100) <0-00:39:44> ({'r_t':   452.7748, 'eps':     0.1000, 'critic_loss':   163.3680, 'actor_loss':    -1.3194, 'eps_e':     0.1000})
Step:  187000, Reward:   102.174 [  99.653], Avg:    68.098 (0.100) <0-00:39:56> ({'r_t':   575.1480, 'eps':     0.1000, 'critic_loss':   155.7589, 'actor_loss':    -1.3299, 'eps_e':     0.1000})
Step:  188000, Reward:   221.241 [  99.046], Avg:    68.908 (0.100) <0-00:40:08> ({'r_t':   491.2914, 'eps':     0.1000, 'critic_loss':   157.5020, 'actor_loss':    -1.3349, 'eps_e':     0.1000})
Step:  189000, Reward:   219.198 [  62.684], Avg:    69.699 (0.100) <0-00:40:29> ({'r_t':   602.0150, 'eps':     0.1000, 'critic_loss':   160.4245, 'actor_loss':    -1.3631, 'eps_e':     0.1000})
Step:  190000, Reward:   209.816 [  87.814], Avg:    70.432 (0.100) <0-00:40:40> ({'r_t':   508.2738, 'eps':     0.1000, 'critic_loss':   159.6599, 'actor_loss':    -1.3882, 'eps_e':     0.1000})
Step:  191000, Reward:   151.768 [ 110.544], Avg:    70.856 (0.100) <0-00:40:51> ({'r_t':   559.2537, 'eps':     0.1000, 'critic_loss':   155.4971, 'actor_loss':    -1.4038, 'eps_e':     0.1000})
Step:  192000, Reward:   182.372 [ 125.448], Avg:    71.434 (0.100) <0-00:41:02> ({'r_t':   427.6899, 'eps':     0.1000, 'critic_loss':   159.2817, 'actor_loss':    -1.4204, 'eps_e':     0.1000})
Step:  193000, Reward:   143.706 [ 143.320], Avg:    71.806 (0.100) <0-00:41:13> ({'r_t':   648.6214, 'eps':     0.1000, 'critic_loss':   153.9908, 'actor_loss':    -1.3979, 'eps_e':     0.1000})
Step:  194000, Reward:   225.498 [  60.100], Avg:    72.595 (0.100) <0-00:41:25> ({'r_t':   493.9111, 'eps':     0.1000, 'critic_loss':   157.0182, 'actor_loss':    -1.4292, 'eps_e':     0.1000})
Step:  195000, Reward:   184.023 [  92.815], Avg:    73.163 (0.100) <0-00:41:36> ({'r_t':   779.9592, 'eps':     0.1000, 'critic_loss':   156.9098, 'actor_loss':    -1.4567, 'eps_e':     0.1000})
Step:  196000, Reward:   140.149 [ 133.831], Avg:    73.503 (0.100) <0-00:41:47> ({'r_t':   482.7079, 'eps':     0.1000, 'critic_loss':   154.8947, 'actor_loss':    -1.4440, 'eps_e':     0.1000})
Step:  197000, Reward:   236.092 [  62.622], Avg:    74.324 (0.100) <0-00:41:58> ({'r_t':   561.2246, 'eps':     0.1000, 'critic_loss':   154.7125, 'actor_loss':    -1.3991, 'eps_e':     0.1000})
Step:  198000, Reward:   205.892 [  92.803], Avg:    74.985 (0.100) <0-00:42:10> ({'r_t':   626.2490, 'eps':     0.1000, 'critic_loss':   155.8357, 'actor_loss':    -1.4141, 'eps_e':     0.1000})
Step:  199000, Reward:   249.813 [  38.201], Avg:    75.860 (0.100) <0-00:42:21> ({'r_t':   490.0003, 'eps':     0.1000, 'critic_loss':   155.6346, 'actor_loss':    -1.4643, 'eps_e':     0.1000})
Step:  200000, Reward:   212.731 [  89.196], Avg:    76.541 (0.100) <0-00:42:33> ({'r_t':   488.7021, 'eps':     0.1000, 'critic_loss':   154.1734, 'actor_loss':    -1.4426, 'eps_e':     0.1000})
Step:  201000, Reward:   248.194 [  45.576], Avg:    77.390 (0.100) <0-00:42:45> ({'r_t':   586.1747, 'eps':     0.1000, 'critic_loss':   158.9523, 'actor_loss':    -1.4857, 'eps_e':     0.1000})
Step:  202000, Reward:   156.611 [ 137.157], Avg:    77.781 (0.100) <0-00:42:56> ({'r_t':   477.2340, 'eps':     0.1000, 'critic_loss':   154.7551, 'actor_loss':    -1.5557, 'eps_e':     0.1000})
Step:  203000, Reward:   195.483 [  83.092], Avg:    78.358 (0.100) <0-00:43:07> ({'r_t':   678.0566, 'eps':     0.1000, 'critic_loss':   150.0479, 'actor_loss':    -1.5644, 'eps_e':     0.1000})
Step:  204000, Reward:   204.935 [  71.535], Avg:    78.975 (0.100) <0-00:43:19> ({'r_t':   375.2383, 'eps':     0.1000, 'critic_loss':   153.0106, 'actor_loss':    -1.5537, 'eps_e':     0.1000})
Step:  205000, Reward:   202.981 [  83.093], Avg:    79.577 (0.100) <0-00:43:31> ({'r_t':   482.0330, 'eps':     0.1000, 'critic_loss':   152.7954, 'actor_loss':    -1.6065, 'eps_e':     0.1000})
Step:  206000, Reward:   162.441 [ 122.995], Avg:    79.977 (0.100) <0-00:43:42> ({'r_t':   369.6163, 'eps':     0.1000, 'critic_loss':   148.8839, 'actor_loss':    -1.5420, 'eps_e':     0.1000})
Step:  207000, Reward:   232.956 [  64.836], Avg:    80.713 (0.100) <0-00:43:53> ({'r_t':   599.4932, 'eps':     0.1000, 'critic_loss':   153.1402, 'actor_loss':    -1.6012, 'eps_e':     0.1000})
Step:  208000, Reward:   232.084 [  57.634], Avg:    81.437 (0.100) <0-00:44:05> ({'r_t':   447.5947, 'eps':     0.1000, 'critic_loss':   145.9238, 'actor_loss':    -1.4667, 'eps_e':     0.1000})
Step:  209000, Reward:   186.091 [  87.673], Avg:    81.935 (0.100) <0-00:44:16> ({'r_t':   467.7919, 'eps':     0.1000, 'critic_loss':   146.5880, 'actor_loss':    -1.5638, 'eps_e':     0.1000})
Step:  210000, Reward:   227.940 [  60.240], Avg:    82.627 (0.100) <0-00:44:28> ({'r_t':   528.1219, 'eps':     0.1000, 'critic_loss':   146.5015, 'actor_loss':    -1.5688, 'eps_e':     0.1000})
Step:  211000, Reward:   223.340 [  74.423], Avg:    83.291 (0.100) <0-00:44:39> ({'r_t':   563.8901, 'eps':     0.1000, 'critic_loss':   151.3687, 'actor_loss':    -1.4333, 'eps_e':     0.1000})
Step:  212000, Reward:   217.413 [  66.662], Avg:    83.921 (0.100) <0-00:44:50> ({'r_t':   511.9503, 'eps':     0.1000, 'critic_loss':   147.2643, 'actor_loss':    -1.3978, 'eps_e':     0.1000})
Step:  213000, Reward:   214.186 [  65.766], Avg:    84.529 (0.100) <0-00:45:02> ({'r_t':   500.2261, 'eps':     0.1000, 'critic_loss':   145.3105, 'actor_loss':    -1.3955, 'eps_e':     0.1000})
Step:  214000, Reward:   160.403 [ 130.858], Avg:    84.882 (0.100) <0-00:45:13> ({'r_t':   620.3661, 'eps':     0.1000, 'critic_loss':   145.9267, 'actor_loss':    -1.4279, 'eps_e':     0.1000})
Step:  215000, Reward:   206.745 [  74.027], Avg:    85.447 (0.100) <0-00:45:24> ({'r_t':   557.3457, 'eps':     0.1000, 'critic_loss':   146.0393, 'actor_loss':    -1.3711, 'eps_e':     0.1000})
Step:  216000, Reward:   237.477 [  34.988], Avg:    86.147 (0.100) <0-00:45:36> ({'r_t':   438.0141, 'eps':     0.1000, 'critic_loss':   147.2189, 'actor_loss':    -1.3973, 'eps_e':     0.1000})
Step:  217000, Reward:   146.339 [ 135.330], Avg:    86.423 (0.100) <0-00:45:47> ({'r_t':   571.7477, 'eps':     0.1000, 'critic_loss':   145.2461, 'actor_loss':    -1.3970, 'eps_e':     0.1000})
Step:  218000, Reward:   206.306 [  84.032], Avg:    86.971 (0.100) <0-00:45:58> ({'r_t':   279.0991, 'eps':     0.1000, 'critic_loss':   146.7540, 'actor_loss':    -1.3433, 'eps_e':     0.1000})
Step:  219000, Reward:   210.485 [ 106.691], Avg:    87.532 (0.100) <0-00:46:10> ({'r_t':   550.1098, 'eps':     0.1000, 'critic_loss':   147.2998, 'actor_loss':    -1.2593, 'eps_e':     0.1000})
Step:  220000, Reward:   196.840 [ 101.799], Avg:    88.027 (0.100) <0-00:46:21> ({'r_t':   476.4544, 'eps':     0.1000, 'critic_loss':   145.2759, 'actor_loss':    -1.2617, 'eps_e':     0.1000})
Step:  221000, Reward:   219.145 [  74.368], Avg:    88.617 (0.100) <0-00:46:33> ({'r_t':   460.1866, 'eps':     0.1000, 'critic_loss':   138.7100, 'actor_loss':    -1.2070, 'eps_e':     0.1000})
Step:  222000, Reward:   227.881 [  47.850], Avg:    89.242 (0.100) <0-00:46:44> ({'r_t':   483.7930, 'eps':     0.1000, 'critic_loss':   138.0718, 'actor_loss':    -1.1896, 'eps_e':     0.1000})
Step:  223000, Reward:   202.634 [  80.719], Avg:    89.748 (0.100) <0-00:46:55> ({'r_t':   509.7886, 'eps':     0.1000, 'critic_loss':   139.9603, 'actor_loss':    -1.2216, 'eps_e':     0.1000})
Step:  224000, Reward:   194.149 [  82.187], Avg:    90.212 (0.100) <0-00:47:07> ({'r_t':   551.0028, 'eps':     0.1000, 'critic_loss':   140.6915, 'actor_loss':    -1.1626, 'eps_e':     0.1000})
Step:  225000, Reward:   240.613 [  33.090], Avg:    90.878 (0.100) <0-00:47:19> ({'r_t':   408.2377, 'eps':     0.1000, 'critic_loss':   141.0125, 'actor_loss':    -1.1087, 'eps_e':     0.1000})
Step:  226000, Reward:   199.761 [  82.940], Avg:    91.357 (0.100) <0-00:47:32> ({'r_t':   690.1243, 'eps':     0.1000, 'critic_loss':   141.3556, 'actor_loss':    -1.0770, 'eps_e':     0.1000})
Step:  227000, Reward:   188.460 [  73.960], Avg:    91.783 (0.100) <0-00:47:44> ({'r_t':   377.4276, 'eps':     0.1000, 'critic_loss':   134.9932, 'actor_loss':    -1.1105, 'eps_e':     0.1000})
Step:  228000, Reward:   217.514 [  75.700], Avg:    92.332 (0.100) <0-00:48:00> ({'r_t':   589.8075, 'eps':     0.1000, 'critic_loss':   131.9651, 'actor_loss':    -1.0099, 'eps_e':     0.1000})
Step:  229000, Reward:   196.749 [  66.802], Avg:    92.786 (0.100) <0-00:48:12> ({'r_t':   465.2608, 'eps':     0.1000, 'critic_loss':   135.0236, 'actor_loss':    -1.0627, 'eps_e':     0.1000})
