Model: <class 'src.models.pytorch.agents.ddpg.DDPGAgent'>, Env: LunarLanderContinuous-v2, Date: 07/06/2020 01:03:08
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: 2e7f52ca0ec64e13f4edba9c305db797beb2d39d
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = (2,)
   env_name = LunarLanderContinuous-v2
   rank = 0
   size = 17
   split = 17
   model = ddpg
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f9569674ef0> 
	env = <GymEnv<TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>>> 
		env = <TimeLimit<LunarLanderContinuous<LunarLanderContinuous-v2>>> 
			env = <LunarLanderContinuous<LunarLanderContinuous-v2>> 
Step:  104000, Reward:   160.949 [ 148.523], Avg:   -44.765 (0.411) <0-00:36:20> ({'r_t':   346.1358, 'eps':     0.4111, 'critic_loss':   216.4655, 'actor_loss':    -7.2459, 'eps_e':     0.4111})
Step:  105000, Reward:   121.283 [ 157.533], Avg:   -43.198 (0.409) <0-00:36:39> ({'r_t':   361.4546, 'eps':     0.4095, 'critic_loss':   210.3848, 'actor_loss':    -7.2367, 'eps_e':     0.4095})
Step:  106000, Reward:   173.472 [ 119.488], Avg:   -41.173 (0.406) <0-00:36:58> ({'r_t':   331.8539, 'eps':     0.4062, 'critic_loss':   216.8338, 'actor_loss':    -7.0184, 'eps_e':     0.4062})
Step:  107000, Reward:   199.311 [  66.049], Avg:   -38.946 (0.403) <0-00:37:17> ({'r_t':   392.0190, 'eps':     0.4030, 'critic_loss':   218.3401, 'actor_loss':    -7.4352, 'eps_e':     0.4030})
Step:  108000, Reward:   187.763 [  77.067], Avg:   -36.867 (0.402) <0-00:37:37> ({'r_t':   401.7049, 'eps':     0.4022, 'critic_loss':   221.0243, 'actor_loss':    -7.1563, 'eps_e':     0.4022})
Step:  109000, Reward:   218.814 [  28.788], Avg:   -34.542 (0.399) <0-00:37:57> ({'r_t':   349.8052, 'eps':     0.3989, 'critic_loss':   215.1767, 'actor_loss':    -6.9670, 'eps_e':     0.3989})
Step:  110000, Reward:   213.812 [  62.628], Avg:   -32.305 (0.397) <0-00:38:18> ({'r_t':   433.8010, 'eps':     0.3974, 'critic_loss':   214.9653, 'actor_loss':    -6.6881, 'eps_e':     0.3974})
Step:  111000, Reward:   202.905 [  42.391], Avg:   -30.205 (0.396) <0-00:38:40> ({'r_t':   421.6318, 'eps':     0.3958, 'critic_loss':   223.2345, 'actor_loss':    -6.9862, 'eps_e':     0.3958})
Step:  112000, Reward:   158.219 [ 123.900], Avg:   -28.537 (0.393) <0-00:39:00> ({'r_t':   359.1418, 'eps':     0.3934, 'critic_loss':   217.0706, 'actor_loss':    -7.0255, 'eps_e':     0.3934})
Step:  113000, Reward:   204.958 [  96.858], Avg:   -26.489 (0.391) <0-00:39:20> ({'r_t':   407.0871, 'eps':     0.3910, 'critic_loss':   223.1842, 'actor_loss':    -6.9576, 'eps_e':     0.3910})
Step:  114000, Reward:   151.147 [ 132.036], Avg:   -24.944 (0.389) <0-00:39:39> ({'r_t':   610.2649, 'eps':     0.3887, 'critic_loss':   217.9744, 'actor_loss':    -7.0273, 'eps_e':     0.3887})
Step:  115000, Reward:   209.357 [  95.755], Avg:   -22.925 (0.387) <0-00:39:58> ({'r_t':   461.8481, 'eps':     0.3871, 'critic_loss':   224.4872, 'actor_loss':    -6.9620, 'eps_e':     0.3871})
Step:  116000, Reward:   224.065 [  34.676], Avg:   -20.814 (0.386) <0-00:40:16> ({'r_t':   523.1955, 'eps':     0.3856, 'critic_loss':   224.2584, 'actor_loss':    -6.8737, 'eps_e':     0.3856})
Step:  117000, Reward:   173.776 [ 133.895], Avg:   -19.164 (0.384) <0-00:40:35> ({'r_t':   423.5602, 'eps':     0.3841, 'critic_loss':   230.6110, 'actor_loss':    -6.5914, 'eps_e':     0.3841})
Step:  118000, Reward:   225.558 [  47.964], Avg:   -17.108 (0.382) <0-00:40:54> ({'r_t':   425.5347, 'eps':     0.3818, 'critic_loss':   224.8370, 'actor_loss':    -6.5966, 'eps_e':     0.3818})
Step:  119000, Reward:   216.942 [  89.854], Avg:   -15.158 (0.380) <0-00:41:13> ({'r_t':   514.8557, 'eps':     0.3802, 'critic_loss':   238.4560, 'actor_loss':    -6.7698, 'eps_e':     0.3802})
Step:  120000, Reward:   247.503 [  34.942], Avg:   -12.987 (0.378) <0-00:41:32> ({'r_t':   575.9441, 'eps':     0.3780, 'critic_loss':   236.3077, 'actor_loss':    -6.7068, 'eps_e':     0.3780})
Step:  121000, Reward:   241.009 [  46.973], Avg:   -10.905 (0.374) <0-00:41:50> ({'r_t':   580.8343, 'eps':     0.3742, 'critic_loss':   234.7198, 'actor_loss':    -6.5145, 'eps_e':     0.3742})
Step:  122000, Reward:   222.757 [  97.575], Avg:    -9.005 (0.373) <0-00:42:09> ({'r_t':   540.0402, 'eps':     0.3727, 'critic_loss':   235.5570, 'actor_loss':    -6.9152, 'eps_e':     0.3727})
Step:  123000, Reward:   184.920 [  98.433], Avg:    -7.441 (0.370) <0-00:42:27> ({'r_t':   671.5786, 'eps':     0.3705, 'critic_loss':   234.7213, 'actor_loss':    -6.5796, 'eps_e':     0.3705})
Step:  124000, Reward:   208.277 [ 106.806], Avg:    -5.716 (0.368) <0-00:42:46> ({'r_t':   573.2295, 'eps':     0.3675, 'critic_loss':   244.5935, 'actor_loss':    -6.5677, 'eps_e':     0.3675})
Step:  125000, Reward:   206.031 [  86.077], Avg:    -4.035 (0.364) <0-00:43:04> ({'r_t':   527.9800, 'eps':     0.3639, 'critic_loss':   242.9653, 'actor_loss':    -6.6419, 'eps_e':     0.3639})
Step:  126000, Reward:   197.337 [  66.379], Avg:    -2.449 (0.362) <0-00:43:24> ({'r_t':   673.3644, 'eps':     0.3617, 'critic_loss':   242.7493, 'actor_loss':    -6.3759, 'eps_e':     0.3617})
Step:  127000, Reward:   248.592 [  37.075], Avg:    -0.488 (0.360) <0-00:43:43> ({'r_t':   513.0921, 'eps':     0.3595, 'critic_loss':   250.8677, 'actor_loss':    -6.5305, 'eps_e':     0.3595})
Step:  128000, Reward:   256.468 [  35.903], Avg:     1.504 (0.357) <0-00:44:02> ({'r_t':   614.5129, 'eps':     0.3566, 'critic_loss':   247.0390, 'actor_loss':    -6.6716, 'eps_e':     0.3566})
Step:  129000, Reward:   224.201 [  95.522], Avg:     3.217 (0.355) <0-00:44:20> ({'r_t':   623.5656, 'eps':     0.3545, 'critic_loss':   245.6650, 'actor_loss':    -6.8360, 'eps_e':     0.3545})
Step:  130000, Reward:   224.054 [  89.027], Avg:     4.903 (0.352) <0-00:44:39> ({'r_t':   700.6784, 'eps':     0.3517, 'critic_loss':   242.5192, 'actor_loss':    -6.8245, 'eps_e':     0.3517})
Step:  131000, Reward:   238.336 [  43.688], Avg:     6.671 (0.348) <0-00:44:57> ({'r_t':   757.2748, 'eps':     0.3482, 'critic_loss':   241.4097, 'actor_loss':    -6.7803, 'eps_e':     0.3482})
Step:  132000, Reward:   212.750 [  95.114], Avg:     8.221 (0.347) <0-00:45:16> ({'r_t':   569.7383, 'eps':     0.3468, 'critic_loss':   247.7978, 'actor_loss':    -6.7255, 'eps_e':     0.3468})
Step:  133000, Reward:   190.950 [ 133.183], Avg:     9.584 (0.345) <0-00:45:34> ({'r_t':   757.9076, 'eps':     0.3447, 'critic_loss':   242.3744, 'actor_loss':    -6.4724, 'eps_e':     0.3447})
Step:  134000, Reward:   215.709 [  39.595], Avg:    11.111 (0.343) <0-00:45:53> ({'r_t':   697.4462, 'eps':     0.3426, 'critic_loss':   246.7079, 'actor_loss':    -6.4316, 'eps_e':     0.3426})
Step:  135000, Reward:   247.598 [  42.286], Avg:    12.850 (0.340) <0-00:46:11> ({'r_t':   623.4227, 'eps':     0.3399, 'critic_loss':   248.7561, 'actor_loss':    -6.3883, 'eps_e':     0.3399})
Step:  136000, Reward:   239.017 [  33.321], Avg:    14.501 (0.337) <0-00:46:29> ({'r_t':   775.5281, 'eps':     0.3372, 'critic_loss':   242.7353, 'actor_loss':    -6.4204, 'eps_e':     0.3372})
Step:  137000, Reward:   209.087 [ 105.796], Avg:    15.911 (0.335) <0-00:46:49> ({'r_t':   685.2883, 'eps':     0.3345, 'critic_loss':   248.3486, 'actor_loss':    -6.4521, 'eps_e':     0.3345})
Step:  138000, Reward:   224.884 [  39.202], Avg:    17.414 (0.331) <0-00:47:07> ({'r_t':   744.4951, 'eps':     0.3312, 'critic_loss':   251.1957, 'actor_loss':    -6.2235, 'eps_e':     0.3312})
Step:  139000, Reward:   211.980 [  41.280], Avg:    18.804 (0.329) <0-00:47:25> ({'r_t':   794.0291, 'eps':     0.3292, 'critic_loss':   259.2885, 'actor_loss':    -6.5170, 'eps_e':     0.3292})
Step:  140000, Reward:   239.176 [  36.122], Avg:    20.367 (0.327) <0-00:47:43> ({'r_t':   774.1584, 'eps':     0.3272, 'critic_loss':   253.2793, 'actor_loss':    -6.3118, 'eps_e':     0.3272})
Step:  141000, Reward:   247.484 [  17.825], Avg:    21.966 (0.325) <0-00:48:02> ({'r_t':   758.4494, 'eps':     0.3246, 'critic_loss':   258.8684, 'actor_loss':    -6.2361, 'eps_e':     0.3246})
Step:  142000, Reward:   237.127 [  38.874], Avg:    23.471 (0.322) <0-00:48:21> ({'r_t':   767.0467, 'eps':     0.3220, 'critic_loss':   261.7891, 'actor_loss':    -6.2004, 'eps_e':     0.3220})
Step:  143000, Reward:   196.132 [  91.960], Avg:    24.670 (0.321) <0-00:48:39> ({'r_t':   799.2767, 'eps':     0.3207, 'critic_loss':   258.0602, 'actor_loss':    -6.1986, 'eps_e':     0.3207})
Step:  144000, Reward:   222.746 [  86.543], Avg:    26.036 (0.318) <0-00:48:57> ({'r_t':   818.9452, 'eps':     0.3182, 'critic_loss':   251.7989, 'actor_loss':    -6.1848, 'eps_e':     0.3182})
Step:  145000, Reward:   227.922 [  95.400], Avg:    27.419 (0.315) <0-00:49:15> ({'r_t':   773.4238, 'eps':     0.3150, 'critic_loss':   258.4371, 'actor_loss':    -5.9244, 'eps_e':     0.3150})
Step:  146000, Reward:   222.438 [  71.572], Avg:    28.745 (0.312) <0-00:49:34> ({'r_t':   772.7519, 'eps':     0.3125, 'critic_loss':   243.9881, 'actor_loss':    -6.0447, 'eps_e':     0.3125})
Step:  147000, Reward:   260.775 [  32.923], Avg:    30.313 (0.310) <0-00:49:51> ({'r_t':   760.8047, 'eps':     0.3100, 'critic_loss':   246.3397, 'actor_loss':    -5.9359, 'eps_e':     0.3100})
Step:  148000, Reward:   206.113 [  91.303], Avg:    31.493 (0.308) <0-00:50:09> ({'r_t':   820.3520, 'eps':     0.3081, 'critic_loss':   239.1823, 'actor_loss':    -6.1189, 'eps_e':     0.3081})
Step:  149000, Reward:   258.671 [  35.026], Avg:    33.008 (0.306) <0-00:50:28> ({'r_t':   870.9219, 'eps':     0.3063, 'critic_loss':   255.3308, 'actor_loss':    -6.1270, 'eps_e':     0.3063})
Step:  150000, Reward:   251.539 [  27.776], Avg:    34.455 (0.303) <0-00:50:46> ({'r_t':   798.6143, 'eps':     0.3033, 'critic_loss':   240.5416, 'actor_loss':    -5.7915, 'eps_e':     0.3033})
Step:  151000, Reward:   229.822 [  69.543], Avg:    35.740 (0.301) <0-00:51:04> ({'r_t':   753.1566, 'eps':     0.3014, 'critic_loss':   248.2123, 'actor_loss':    -5.9993, 'eps_e':     0.3014})
Step:  152000, Reward:   242.615 [  96.336], Avg:    37.092 (0.300) <0-00:51:24> ({'r_t':   805.8633, 'eps':     0.2996, 'critic_loss':   254.3129, 'actor_loss':    -6.2063, 'eps_e':     0.2996})
Step:  153000, Reward:   248.885 [  26.810], Avg:    38.468 (0.297) <0-00:51:43> ({'r_t':   616.6351, 'eps':     0.2972, 'critic_loss':   250.7968, 'actor_loss':    -6.4038, 'eps_e':     0.2972})
Step:  154000, Reward:   258.235 [  24.523], Avg:    39.885 (0.295) <0-00:52:01> ({'r_t':   777.4394, 'eps':     0.2949, 'critic_loss':   251.0347, 'actor_loss':    -6.0599, 'eps_e':     0.2949})
Step:  155000, Reward:   206.467 [ 122.419], Avg:    40.953 (0.293) <0-00:52:19> ({'r_t':   754.9543, 'eps':     0.2925, 'critic_loss':   248.5141, 'actor_loss':    -6.2242, 'eps_e':     0.2925})
Step:  156000, Reward:   238.446 [  38.672], Avg:    42.211 (0.290) <0-00:52:38> ({'r_t':   762.1382, 'eps':     0.2902, 'critic_loss':   246.5702, 'actor_loss':    -6.4085, 'eps_e':     0.2902})
Step:  157000, Reward:   217.814 [  90.937], Avg:    43.323 (0.288) <0-00:52:57> ({'r_t':   838.0854, 'eps':     0.2879, 'critic_loss':   241.6886, 'actor_loss':    -6.3867, 'eps_e':     0.2879})
Step:  158000, Reward:   258.313 [  28.864], Avg:    44.675 (0.286) <0-00:53:14> ({'r_t':   845.5448, 'eps':     0.2856, 'critic_loss':   241.8819, 'actor_loss':    -6.6603, 'eps_e':     0.2856})
Step:  159000, Reward:   247.671 [  41.472], Avg:    45.943 (0.284) <0-00:53:34> ({'r_t':   860.3658, 'eps':     0.2839, 'critic_loss':   237.9862, 'actor_loss':    -6.7316, 'eps_e':     0.2839})
Step:  160000, Reward:   211.979 [  73.482], Avg:    46.975 (0.282) <0-00:53:54> ({'r_t':   733.2278, 'eps':     0.2816, 'critic_loss':   242.6766, 'actor_loss':    -6.7506, 'eps_e':     0.2816})
Step:  161000, Reward:   246.993 [  37.298], Avg:    48.209 (0.280) <0-00:54:13> ({'r_t':   731.1142, 'eps':     0.2805, 'critic_loss':   240.1339, 'actor_loss':    -6.7866, 'eps_e':     0.2805})
Step:  162000, Reward:   236.725 [  69.896], Avg:    49.366 (0.278) <0-00:54:33> ({'r_t':   746.8404, 'eps':     0.2782, 'critic_loss':   230.2940, 'actor_loss':    -6.7348, 'eps_e':     0.2782})
Step:  163000, Reward:   251.015 [  26.450], Avg:    50.595 (0.276) <0-00:54:52> ({'r_t':   778.1030, 'eps':     0.2760, 'critic_loss':   240.4744, 'actor_loss':    -6.7218, 'eps_e':     0.2760})
Step:  164000, Reward:   260.390 [  20.438], Avg:    51.867 (0.274) <0-00:55:11> ({'r_t':   809.1345, 'eps':     0.2738, 'critic_loss':   222.7830, 'actor_loss':    -6.5235, 'eps_e':     0.2738})
Step:  165000, Reward:   233.034 [  89.850], Avg:    52.958 (0.272) <0-00:55:31> ({'r_t':   720.0944, 'eps':     0.2722, 'critic_loss':   228.3875, 'actor_loss':    -6.8907, 'eps_e':     0.2722})
Step:  166000, Reward:   233.858 [  35.224], Avg:    54.042 (0.270) <0-00:55:49> ({'r_t':   786.5759, 'eps':     0.2700, 'critic_loss':   224.4436, 'actor_loss':    -6.7305, 'eps_e':     0.2700})
Step:  167000, Reward:   245.806 [  51.729], Avg:    55.183 (0.268) <0-00:56:06> ({'r_t':   869.1076, 'eps':     0.2684, 'critic_loss':   229.8414, 'actor_loss':    -6.5898, 'eps_e':     0.2684})
Step:  168000, Reward:   259.320 [  20.779], Avg:    56.391 (0.266) <0-00:56:24> ({'r_t':   768.6277, 'eps':     0.2657, 'critic_loss':   226.9875, 'actor_loss':    -6.2576, 'eps_e':     0.2657})
Step:  169000, Reward:   254.668 [  45.821], Avg:    57.557 (0.264) <0-00:56:43> ({'r_t':   809.2412, 'eps':     0.2636, 'critic_loss':   229.4775, 'actor_loss':    -6.5571, 'eps_e':     0.2636})
Step:  170000, Reward:   250.127 [  24.992], Avg:    58.683 (0.261) <0-00:57:02> ({'r_t':   786.4231, 'eps':     0.2615, 'critic_loss':   223.5178, 'actor_loss':    -6.5791, 'eps_e':     0.2615})
Step:  171000, Reward:   188.635 [  92.077], Avg:    59.439 (0.260) <0-00:57:21> ({'r_t':   880.3636, 'eps':     0.2599, 'critic_loss':   218.9017, 'actor_loss':    -6.7415, 'eps_e':     0.2599})
Step:  172000, Reward:   244.717 [  43.996], Avg:    60.510 (0.258) <0-00:57:40> ({'r_t':   751.8415, 'eps':     0.2584, 'critic_loss':   217.0053, 'actor_loss':    -6.5991, 'eps_e':     0.2584})
Step:  173000, Reward:   227.975 [  77.536], Avg:    61.472 (0.256) <0-00:57:57> ({'r_t':   788.3764, 'eps':     0.2558, 'critic_loss':   211.4848, 'actor_loss':    -6.5174, 'eps_e':     0.2558})
Step:  174000, Reward:   250.982 [  64.072], Avg:    62.555 (0.254) <0-00:58:16> ({'r_t':   828.0276, 'eps':     0.2543, 'critic_loss':   207.9586, 'actor_loss':    -6.3664, 'eps_e':     0.2543})
Step:  175000, Reward:   242.201 [  52.203], Avg:    63.576 (0.252) <0-00:58:35> ({'r_t':   837.0210, 'eps':     0.2522, 'critic_loss':   217.7325, 'actor_loss':    -6.3021, 'eps_e':     0.2522})
Step:  176000, Reward:   260.567 [  19.230], Avg:    64.689 (0.250) <0-00:58:52> ({'r_t':   909.2351, 'eps':     0.2497, 'critic_loss':   210.9924, 'actor_loss':    -6.3710, 'eps_e':     0.2497})
Step:  177000, Reward:   249.937 [  35.450], Avg:    65.730 (0.247) <0-00:59:12> ({'r_t':   833.5774, 'eps':     0.2472, 'critic_loss':   213.1158, 'actor_loss':    -6.3168, 'eps_e':     0.2472})
Step:  178000, Reward:   241.321 [  64.487], Avg:    66.711 (0.245) <0-00:59:31> ({'r_t':   942.3131, 'eps':     0.2448, 'critic_loss':   207.4952, 'actor_loss':    -6.6079, 'eps_e':     0.2448})
Step:  179000, Reward:   251.152 [  33.487], Avg:    67.735 (0.243) <0-00:59:48> ({'r_t':   873.8113, 'eps':     0.2433, 'critic_loss':   206.3111, 'actor_loss':    -6.4924, 'eps_e':     0.2433})
Step:  180000, Reward:   242.895 [  35.086], Avg:    68.703 (0.241) <0-01:00:07> ({'r_t':   886.8690, 'eps':     0.2414, 'critic_loss':   209.4462, 'actor_loss':    -6.4090, 'eps_e':     0.2414})
Step:  181000, Reward:   243.894 [  57.932], Avg:    69.666 (0.239) <0-01:00:23> ({'r_t':   859.3240, 'eps':     0.2394, 'critic_loss':   211.7042, 'actor_loss':    -6.5390, 'eps_e':     0.2394})
Step:  182000, Reward:   258.027 [  25.111], Avg:    70.695 (0.237) <0-01:00:41> ({'r_t':   859.1596, 'eps':     0.2371, 'critic_loss':   199.8419, 'actor_loss':    -6.7315, 'eps_e':     0.2371})
Step:  183000, Reward:   224.309 [ 121.718], Avg:    71.530 (0.235) <0-01:00:59> ({'r_t':   936.0825, 'eps':     0.2352, 'critic_loss':   200.9046, 'actor_loss':    -6.9119, 'eps_e':     0.2352})
Step:  184000, Reward:   252.167 [  32.604], Avg:    72.506 (0.234) <0-01:01:19> ({'r_t':   905.9135, 'eps':     0.2338, 'critic_loss':   200.3591, 'actor_loss':    -6.7293, 'eps_e':     0.2338})
Step:  185000, Reward:   243.360 [  63.183], Avg:    73.425 (0.231) <0-01:01:36> ({'r_t':  1139.3234, 'eps':     0.2314, 'critic_loss':   201.9537, 'actor_loss':    -7.0944, 'eps_e':     0.2314})
Step:  186000, Reward:   253.562 [  60.826], Avg:    74.388 (0.230) <0-01:01:52> ({'r_t':   982.2357, 'eps':     0.2300, 'critic_loss':   192.3963, 'actor_loss':    -7.0605, 'eps_e':     0.2300})
Step:  187000, Reward:   259.489 [  35.137], Avg:    75.373 (0.228) <0-01:02:10> ({'r_t':   974.6924, 'eps':     0.2282, 'critic_loss':   200.1583, 'actor_loss':    -6.8356, 'eps_e':     0.2282})
Step:  188000, Reward:   253.773 [  66.411], Avg:    76.317 (0.225) <0-01:02:27> ({'r_t':  1068.6912, 'eps':     0.2255, 'critic_loss':   192.6865, 'actor_loss':    -7.3125, 'eps_e':     0.2255})
Step:  189000, Reward:   275.536 [  19.188], Avg:    77.365 (0.224) <0-01:02:43> ({'r_t':  1009.5984, 'eps':     0.2237, 'critic_loss':   200.0548, 'actor_loss':    -6.6990, 'eps_e':     0.2237})
Step:  190000, Reward:   275.436 [  17.243], Avg:    78.402 (0.221) <0-01:02:59> ({'r_t':  1180.7630, 'eps':     0.2215, 'critic_loss':   189.5079, 'actor_loss':    -6.6103, 'eps_e':     0.2215})
Step:  191000, Reward:   276.242 [  31.239], Avg:    79.433 (0.220) <0-01:03:15> ({'r_t':  1235.4876, 'eps':     0.2197, 'critic_loss':   186.3184, 'actor_loss':    -6.6813, 'eps_e':     0.2197})
Step:  192000, Reward:   241.316 [  88.347], Avg:    80.271 (0.218) <0-01:03:33> ({'r_t':  1192.1300, 'eps':     0.2184, 'critic_loss':   190.2143, 'actor_loss':    -6.5075, 'eps_e':     0.2184})
Step:  193000, Reward:   283.911 [  14.808], Avg:    81.321 (0.217) <0-01:03:49> ({'r_t':  1093.6941, 'eps':     0.2166, 'critic_loss':   195.6487, 'actor_loss':    -6.6420, 'eps_e':     0.2166})
Step:  194000, Reward:   241.418 [  79.262], Avg:    82.142 (0.215) <0-01:04:05> ({'r_t':  1178.4386, 'eps':     0.2153, 'critic_loss':   186.3453, 'actor_loss':    -6.6031, 'eps_e':     0.2153})
Step:  195000, Reward:   268.360 [  68.001], Avg:    83.092 (0.214) <0-01:04:21> ({'r_t':  1086.7302, 'eps':     0.2136, 'critic_loss':   181.2933, 'actor_loss':    -6.4192, 'eps_e':     0.2136})
Step:  196000, Reward:   251.965 [  92.274], Avg:    83.949 (0.212) <0-01:04:37> ({'r_t':  1107.4503, 'eps':     0.2119, 'critic_loss':   183.2869, 'actor_loss':    -6.3731, 'eps_e':     0.2119})
Step:  197000, Reward:   275.855 [  12.899], Avg:    84.919 (0.209) <0-01:04:53> ({'r_t':  1221.7009, 'eps':     0.2094, 'critic_loss':   189.4792, 'actor_loss':    -6.0979, 'eps_e':     0.2094})
Step:  198000, Reward:   282.669 [  28.170], Avg:    85.912 (0.207) <0-01:05:11> ({'r_t':  1164.0255, 'eps':     0.2073, 'critic_loss':   186.8403, 'actor_loss':    -5.8525, 'eps_e':     0.2073})
Step:  199000, Reward:   271.307 [  65.400], Avg:    86.839 (0.206) <0-01:05:27> ({'r_t':  1160.7148, 'eps':     0.2061, 'critic_loss':   184.0495, 'actor_loss':    -6.1164, 'eps_e':     0.2061})
Step:  200000, Reward:   289.504 [  19.065], Avg:    87.848 (0.203) <0-01:05:43> ({'r_t':  1178.0000, 'eps':     0.2032, 'critic_loss':   179.2068, 'actor_loss':    -5.9761, 'eps_e':     0.2032})
Step:  201000, Reward:   273.679 [  24.652], Avg:    88.767 (0.201) <0-01:06:00> ({'r_t':  1074.6589, 'eps':     0.2012, 'critic_loss':   184.2265, 'actor_loss':    -6.0240, 'eps_e':     0.2012})
Step:  202000, Reward:   273.418 [  22.783], Avg:    89.677 (0.199) <0-01:06:18> ({'r_t':  1174.1889, 'eps':     0.1988, 'critic_loss':   183.5949, 'actor_loss':    -5.8057, 'eps_e':     0.1988})
Step:  203000, Reward:   253.760 [  89.338], Avg:    90.481 (0.196) <0-01:06:33> ({'r_t':  1265.4577, 'eps':     0.1964, 'critic_loss':   192.0811, 'actor_loss':    -5.5862, 'eps_e':     0.1964})
Step:  204000, Reward:   264.324 [  61.150], Avg:    91.329 (0.194) <0-01:06:49> ({'r_t':  1246.0115, 'eps':     0.1940, 'critic_loss':   188.5260, 'actor_loss':    -5.5819, 'eps_e':     0.1940})
Step:  205000, Reward:   219.057 [  93.157], Avg:    91.949 (0.192) <0-01:07:06> ({'r_t':   917.1016, 'eps':     0.1921, 'critic_loss':   179.0698, 'actor_loss':    -6.1951, 'eps_e':     0.1921})
Step:  206000, Reward:   253.864 [  56.388], Avg:    92.732 (0.190) <0-01:07:26> ({'r_t':  1070.5276, 'eps':     0.1902, 'critic_loss':   181.8551, 'actor_loss':    -5.6066, 'eps_e':     0.1902})
Step:  207000, Reward:   263.573 [  61.771], Avg:    93.553 (0.189) <0-01:07:42> ({'r_t':  1047.9398, 'eps':     0.1887, 'critic_loss':   183.8299, 'actor_loss':    -5.5384, 'eps_e':     0.1887})
Step:  208000, Reward:   249.930 [  63.860], Avg:    94.301 (0.187) <0-01:08:01> ({'r_t':   921.9461, 'eps':     0.1868, 'critic_loss':   182.4856, 'actor_loss':    -5.3398, 'eps_e':     0.1868})
Step:  209000, Reward:   266.956 [  44.120], Avg:    95.123 (0.186) <0-01:08:21> ({'r_t':   854.7604, 'eps':     0.1861, 'critic_loss':   183.6808, 'actor_loss':    -5.2850, 'eps_e':     0.1861})
Step:  210000, Reward:   244.233 [  67.290], Avg:    95.830 (0.186) <0-01:08:40> ({'r_t':   716.7623, 'eps':     0.1857, 'critic_loss':   185.1651, 'actor_loss':    -5.2752, 'eps_e':     0.1857})
Step:  211000, Reward:   261.015 [  25.959], Avg:    96.609 (0.184) <0-01:08:59> ({'r_t':   972.8839, 'eps':     0.1838, 'critic_loss':   188.1454, 'actor_loss':    -5.3054, 'eps_e':     0.1838})
Step:  212000, Reward:   255.469 [  64.129], Avg:    97.355 (0.182) <0-01:09:15> ({'r_t':  1286.1872, 'eps':     0.1820, 'critic_loss':   175.8556, 'actor_loss':    -5.1621, 'eps_e':     0.1820})
Step:  213000, Reward:   267.729 [  29.966], Avg:    98.151 (0.180) <0-01:09:31> ({'r_t':  1306.8588, 'eps':     0.1798, 'critic_loss':   190.0508, 'actor_loss':    -5.1417, 'eps_e':     0.1798})
Step:  214000, Reward:   258.499 [  66.994], Avg:    98.897 (0.179) <0-01:09:48> ({'r_t':  1028.9638, 'eps':     0.1791, 'critic_loss':   183.2447, 'actor_loss':    -5.2690, 'eps_e':     0.1791})
Step:  215000, Reward:   256.672 [  25.834], Avg:    99.627 (0.177) <0-01:10:06> ({'r_t':  1065.7085, 'eps':     0.1773, 'critic_loss':   184.1549, 'actor_loss':    -5.4772, 'eps_e':     0.1773})
Step:  216000, Reward:   258.899 [  32.716], Avg:   100.361 (0.175) <0-01:10:25> ({'r_t':  1182.6331, 'eps':     0.1752, 'critic_loss':   187.7355, 'actor_loss':    -5.2008, 'eps_e':     0.1752})
Step:  217000, Reward:   269.359 [  47.134], Avg:   101.137 (0.173) <0-01:10:44> ({'r_t':  1339.9704, 'eps':     0.1731, 'critic_loss':   183.3313, 'actor_loss':    -5.6913, 'eps_e':     0.1731})
Step:  218000, Reward:   265.488 [  36.924], Avg:   101.887 (0.172) <0-01:11:03> ({'r_t':  1309.4528, 'eps':     0.1721, 'critic_loss':   175.0421, 'actor_loss':    -5.4239, 'eps_e':     0.1721})
Step:  219000, Reward:   273.661 [  20.023], Avg:   102.668 (0.170) <0-01:11:19> ({'r_t':  1246.8966, 'eps':     0.1704, 'critic_loss':   185.8594, 'actor_loss':    -5.5013, 'eps_e':     0.1704})
