Model: <class 'src.models.pytorch.agents.sac.SACAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:19:01
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
GPU 1: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = sac
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f27ec032ef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:   89000, Reward:   225.248 [  63.303], Avg:    97.097 (1.000) <0-00:32:09> ({'r_t':   574.6862, 'eps':     1.0000, 'critic_loss':   163.6240, 'actor_loss':    -8.5360, 'alpha_loss':    -0.0880, 'eps_e':     1.0000})
Step:   90000, Reward:   248.408 [  13.642], Avg:    98.760 (1.000) <0-00:32:31> ({'r_t':   753.0137, 'eps':     1.0000, 'critic_loss':   166.6758, 'actor_loss':    -8.5646, 'alpha_loss':    -0.0624, 'eps_e':     1.0000})
Step:   91000, Reward:   216.930 [  46.237], Avg:   100.044 (1.000) <0-00:32:54> ({'r_t':   741.6349, 'eps':     1.0000, 'critic_loss':   158.9963, 'actor_loss':    -8.0509, 'alpha_loss':    -0.1283, 'eps_e':     1.0000})
Step:   92000, Reward:   206.494 [ 117.425], Avg:   101.189 (1.000) <0-00:33:18> ({'r_t':   656.3906, 'eps':     1.0000, 'critic_loss':   167.3404, 'actor_loss':    -8.1572, 'alpha_loss':    -0.1421, 'eps_e':     1.0000})
Step:   93000, Reward:   227.621 [  64.710], Avg:   102.534 (1.000) <0-00:33:42> ({'r_t':   683.4140, 'eps':     1.0000, 'critic_loss':   164.6165, 'actor_loss':    -7.7413, 'alpha_loss':    -0.0312, 'eps_e':     1.0000})
Step:   94000, Reward:   240.241 [  70.556], Avg:   103.983 (1.000) <0-00:34:06> ({'r_t':   752.6955, 'eps':     1.0000, 'critic_loss':   155.5739, 'actor_loss':    -7.6439, 'alpha_loss':    -0.0788, 'eps_e':     1.0000})
Step:   95000, Reward:   216.219 [  90.081], Avg:   105.152 (1.000) <0-00:34:28> ({'r_t':   687.6724, 'eps':     1.0000, 'critic_loss':   162.0267, 'actor_loss':    -7.8947, 'alpha_loss':    -0.1467, 'eps_e':     1.0000})
Step:   96000, Reward:   231.265 [  88.354], Avg:   106.453 (1.000) <0-00:34:49> ({'r_t':   635.2500, 'eps':     1.0000, 'critic_loss':   160.5606, 'actor_loss':    -8.0924, 'alpha_loss':     0.0691, 'eps_e':     1.0000})
Step:   97000, Reward:   124.607 [ 141.381], Avg:   106.638 (1.000) <0-00:35:13> ({'r_t':   638.0966, 'eps':     1.0000, 'critic_loss':   156.6102, 'actor_loss':    -8.0381, 'alpha_loss':     0.0677, 'eps_e':     1.0000})
Step:   98000, Reward:   192.795 [  88.547], Avg:   107.508 (1.000) <0-00:35:37> ({'r_t':   494.4526, 'eps':     1.0000, 'critic_loss':   161.6158, 'actor_loss':    -7.7402, 'alpha_loss':     0.1048, 'eps_e':     1.0000})
Step:   99000, Reward:   154.686 [  96.055], Avg:   107.980 (1.000) <0-00:35:59> ({'r_t':   548.3545, 'eps':     1.0000, 'critic_loss':   156.9867, 'actor_loss':    -7.3656, 'alpha_loss':     0.0245, 'eps_e':     1.0000})
Step:  100000, Reward:   218.833 [  67.664], Avg:   109.077 (1.000) <0-00:36:24> ({'r_t':   738.3087, 'eps':     1.0000, 'critic_loss':   151.1707, 'actor_loss':    -7.3489, 'alpha_loss':     0.1535, 'eps_e':     1.0000})
Step:  101000, Reward:   164.170 [ 113.118], Avg:   109.618 (1.000) <0-00:36:48> ({'r_t':   489.5936, 'eps':     1.0000, 'critic_loss':   148.8902, 'actor_loss':    -7.1105, 'alpha_loss':    -0.0830, 'eps_e':     1.0000})
Step:  102000, Reward:   207.259 [  85.007], Avg:   110.565 (1.000) <0-00:37:11> ({'r_t':   630.6739, 'eps':     1.0000, 'critic_loss':   157.6946, 'actor_loss':    -7.1531, 'alpha_loss':    -0.0811, 'eps_e':     1.0000})
Step:  103000, Reward:   221.856 [  84.450], Avg:   111.636 (1.000) <0-00:37:35> ({'r_t':   616.8864, 'eps':     1.0000, 'critic_loss':   155.7672, 'actor_loss':    -6.6949, 'alpha_loss':    -0.0985, 'eps_e':     1.0000})
Step:  104000, Reward:   170.870 [ 160.223], Avg:   112.200 (1.000) <0-00:37:59> ({'r_t':   620.1090, 'eps':     1.0000, 'critic_loss':   156.7550, 'actor_loss':    -6.7274, 'alpha_loss':     0.0900, 'eps_e':     1.0000})
Step:  105000, Reward:   268.799 [  26.247], Avg:   113.677 (1.000) <0-00:38:21> ({'r_t':   529.5525, 'eps':     1.0000, 'critic_loss':   149.2793, 'actor_loss':    -6.3521, 'alpha_loss':     0.1723, 'eps_e':     1.0000})
Step:  106000, Reward:   211.266 [ 113.724], Avg:   114.589 (1.000) <0-00:38:44> ({'r_t':   738.0020, 'eps':     1.0000, 'critic_loss':   151.8755, 'actor_loss':    -6.3251, 'alpha_loss':     0.2288, 'eps_e':     1.0000})
Step:  107000, Reward:   193.133 [  95.597], Avg:   115.316 (1.000) <0-00:39:06> ({'r_t':   867.0730, 'eps':     1.0000, 'critic_loss':   142.6487, 'actor_loss':    -6.3620, 'alpha_loss':     0.1148, 'eps_e':     1.0000})
Step:  108000, Reward:   247.913 [  67.334], Avg:   116.533 (1.000) <0-00:39:27> ({'r_t':   990.4937, 'eps':     1.0000, 'critic_loss':   144.5171, 'actor_loss':    -5.8716, 'alpha_loss':     0.1436, 'eps_e':     1.0000})
Step:  109000, Reward:   175.062 [ 153.765], Avg:   117.065 (1.000) <0-00:39:50> ({'r_t':   756.3642, 'eps':     1.0000, 'critic_loss':   143.3596, 'actor_loss':    -6.0777, 'alpha_loss':     0.1079, 'eps_e':     1.0000})
Step:  110000, Reward:   204.519 [ 106.194], Avg:   117.853 (1.000) <0-00:40:12> ({'r_t':   743.2899, 'eps':     1.0000, 'critic_loss':   144.2305, 'actor_loss':    -6.1193, 'alpha_loss':     0.0938, 'eps_e':     1.0000})
Step:  111000, Reward:   219.191 [  83.078], Avg:   118.758 (1.000) <0-00:40:34> ({'r_t':   646.0103, 'eps':     1.0000, 'critic_loss':   147.0106, 'actor_loss':    -5.4305, 'alpha_loss':     0.1016, 'eps_e':     1.0000})
Step:  112000, Reward:   204.341 [  90.060], Avg:   119.515 (1.000) <0-00:40:58> ({'r_t':   489.6395, 'eps':     1.0000, 'critic_loss':   146.7890, 'actor_loss':    -5.2859, 'alpha_loss':    -0.0838, 'eps_e':     1.0000})
Step:  113000, Reward:   145.744 [ 137.315], Avg:   119.745 (1.000) <0-00:41:19> ({'r_t':   566.0412, 'eps':     1.0000, 'critic_loss':   143.7478, 'actor_loss':    -5.0671, 'alpha_loss':    -0.0265, 'eps_e':     1.0000})
Step:  114000, Reward:   173.001 [ 134.537], Avg:   120.208 (1.000) <0-00:41:40> ({'r_t':   607.6972, 'eps':     1.0000, 'critic_loss':   141.0529, 'actor_loss':    -5.1160, 'alpha_loss':    -0.0361, 'eps_e':     1.0000})
Step:  115000, Reward:   184.348 [ 109.580], Avg:   120.761 (1.000) <0-00:42:00> ({'r_t':   545.5288, 'eps':     1.0000, 'critic_loss':   141.6692, 'actor_loss':    -5.0524, 'alpha_loss':    -0.0474, 'eps_e':     1.0000})
Step:  116000, Reward:   142.385 [ 131.166], Avg:   120.946 (1.000) <0-00:42:21> ({'r_t':   800.6766, 'eps':     1.0000, 'critic_loss':   145.8857, 'actor_loss':    -4.9760, 'alpha_loss':     0.0247, 'eps_e':     1.0000})
Step:  117000, Reward:   179.655 [ 120.645], Avg:   121.443 (1.000) <0-00:42:43> ({'r_t':   588.6271, 'eps':     1.0000, 'critic_loss':   152.4068, 'actor_loss':    -4.9095, 'alpha_loss':    -0.0587, 'eps_e':     1.0000})
Step:  118000, Reward:   149.118 [ 119.983], Avg:   121.676 (1.000) <0-00:43:04> ({'r_t':   585.5357, 'eps':     1.0000, 'critic_loss':   154.4323, 'actor_loss':    -4.7707, 'alpha_loss':    -0.0167, 'eps_e':     1.0000})
Step:  119000, Reward:   164.222 [ 119.850], Avg:   122.031 (1.000) <0-00:43:26> ({'r_t':   733.4167, 'eps':     1.0000, 'critic_loss':   148.5128, 'actor_loss':    -4.4270, 'alpha_loss':     0.0239, 'eps_e':     1.0000})
Step:  120000, Reward:   170.765 [ 123.891], Avg:   122.433 (1.000) <0-00:43:48> ({'r_t':   699.5850, 'eps':     1.0000, 'critic_loss':   153.3506, 'actor_loss':    -4.4179, 'alpha_loss':     0.0736, 'eps_e':     1.0000})
Step:  121000, Reward:   213.177 [  99.846], Avg:   123.177 (1.000) <0-00:44:09> ({'r_t':   910.9763, 'eps':     1.0000, 'critic_loss':   152.9336, 'actor_loss':    -4.3433, 'alpha_loss':     0.0586, 'eps_e':     1.0000})
Step:  122000, Reward:   247.789 [  62.632], Avg:   124.190 (1.000) <0-00:44:31> ({'r_t':   876.0391, 'eps':     1.0000, 'critic_loss':   157.6630, 'actor_loss':    -4.2948, 'alpha_loss':     0.2207, 'eps_e':     1.0000})
Step:  123000, Reward:   232.590 [  77.126], Avg:   125.064 (1.000) <0-00:44:54> ({'r_t':   911.5003, 'eps':     1.0000, 'critic_loss':   153.1654, 'actor_loss':    -4.2564, 'alpha_loss':     0.1648, 'eps_e':     1.0000})
Step:  124000, Reward:   233.600 [  82.498], Avg:   125.933 (1.000) <0-00:45:16> ({'r_t':   755.4490, 'eps':     1.0000, 'critic_loss':   154.3091, 'actor_loss':    -4.0805, 'alpha_loss':    -0.0606, 'eps_e':     1.0000})
Step:  125000, Reward:   229.612 [  71.951], Avg:   126.756 (1.000) <0-00:45:39> ({'r_t':   860.5250, 'eps':     1.0000, 'critic_loss':   148.4850, 'actor_loss':    -3.9133, 'alpha_loss':     0.1094, 'eps_e':     1.0000})
Step:  126000, Reward:   253.719 [  39.881], Avg:   127.755 (1.000) <0-00:46:02> ({'r_t':   918.9978, 'eps':     1.0000, 'critic_loss':   151.3843, 'actor_loss':    -3.7919, 'alpha_loss':    -0.0803, 'eps_e':     1.0000})
Step:  127000, Reward:   196.252 [ 100.870], Avg:   128.290 (1.000) <0-00:46:24> ({'r_t':   877.5709, 'eps':     1.0000, 'critic_loss':   167.2415, 'actor_loss':    -3.7487, 'alpha_loss':    -0.0120, 'eps_e':     1.0000})
Step:  128000, Reward:   237.613 [ 106.789], Avg:   129.138 (1.000) <0-00:46:46> ({'r_t':   933.5431, 'eps':     1.0000, 'critic_loss':   168.7634, 'actor_loss':    -3.5513, 'alpha_loss':     0.1122, 'eps_e':     1.0000})
Step:  129000, Reward:   246.346 [  52.767], Avg:   130.039 (1.000) <0-00:47:07> ({'r_t':   895.2055, 'eps':     1.0000, 'critic_loss':   165.8147, 'actor_loss':    -3.5893, 'alpha_loss':     0.2267, 'eps_e':     1.0000})
Step:  130000, Reward:   227.490 [  84.461], Avg:   130.783 (1.000) <0-00:47:31> ({'r_t':   958.2420, 'eps':     1.0000, 'critic_loss':   167.3036, 'actor_loss':    -3.3818, 'alpha_loss':     0.0885, 'eps_e':     1.0000})
Step:  131000, Reward:   200.512 [ 113.675], Avg:   131.312 (1.000) <0-00:47:54> ({'r_t':   902.1859, 'eps':     1.0000, 'critic_loss':   171.3874, 'actor_loss':    -3.2882, 'alpha_loss':     0.0278, 'eps_e':     1.0000})
Step:  132000, Reward:   273.772 [  18.148], Avg:   132.383 (1.000) <0-00:48:15> ({'r_t':   773.8906, 'eps':     1.0000, 'critic_loss':   165.8232, 'actor_loss':    -3.1924, 'alpha_loss':     0.0087, 'eps_e':     1.0000})
Step:  133000, Reward:   231.444 [ 116.355], Avg:   133.122 (1.000) <0-00:48:37> ({'r_t':   891.7805, 'eps':     1.0000, 'critic_loss':   172.5084, 'actor_loss':    -2.9301, 'alpha_loss':    -0.0228, 'eps_e':     1.0000})
Step:  134000, Reward:   217.683 [ 114.409], Avg:   133.748 (1.000) <0-00:49:00> ({'r_t':   878.5973, 'eps':     1.0000, 'critic_loss':   177.8119, 'actor_loss':    -2.8361, 'alpha_loss':     0.1111, 'eps_e':     1.0000})
Step:  135000, Reward:   166.477 [ 110.191], Avg:   133.989 (1.000) <0-00:49:21> ({'r_t':   718.4610, 'eps':     1.0000, 'critic_loss':   183.0391, 'actor_loss':    -2.8827, 'alpha_loss':     0.0344, 'eps_e':     1.0000})
Step:  136000, Reward:   157.563 [ 112.262], Avg:   134.161 (1.000) <0-00:49:41> ({'r_t':   757.1482, 'eps':     1.0000, 'critic_loss':   189.5209, 'actor_loss':    -2.7098, 'alpha_loss':     0.0061, 'eps_e':     1.0000})
Step:  137000, Reward:   227.089 [ 102.105], Avg:   134.835 (1.000) <0-00:50:01> ({'r_t':   795.2750, 'eps':     1.0000, 'critic_loss':   185.2290, 'actor_loss':    -2.6139, 'alpha_loss':     0.0211, 'eps_e':     1.0000})
Step:  138000, Reward:   259.948 [  60.221], Avg:   135.735 (1.000) <0-00:50:21> ({'r_t':   886.5531, 'eps':     1.0000, 'critic_loss':   199.6555, 'actor_loss':    -2.4425, 'alpha_loss':     0.0890, 'eps_e':     1.0000})
Step:  139000, Reward:   258.441 [  40.157], Avg:   136.611 (1.000) <0-00:50:43> ({'r_t':   850.1495, 'eps':     1.0000, 'critic_loss':   202.2286, 'actor_loss':    -2.4560, 'alpha_loss':     0.0588, 'eps_e':     1.0000})
Step:  140000, Reward:   259.685 [  34.735], Avg:   137.484 (1.000) <0-00:51:04> ({'r_t':   974.9255, 'eps':     1.0000, 'critic_loss':   217.4458, 'actor_loss':    -2.2493, 'alpha_loss':     0.0952, 'eps_e':     1.0000})
Step:  141000, Reward:   258.581 [  59.113], Avg:   138.337 (1.000) <0-00:51:24> ({'r_t':   958.5864, 'eps':     1.0000, 'critic_loss':   211.5709, 'actor_loss':    -2.2390, 'alpha_loss':   9.00e-05, 'eps_e':     1.0000})
Step:  142000, Reward:    46.376 [  77.825], Avg:   137.694 (1.000) <0-00:51:44> ({'r_t':   715.1299, 'eps':     1.0000, 'critic_loss':   210.9072, 'actor_loss':    -2.1355, 'alpha_loss':    -0.0582, 'eps_e':     1.0000})
Step:  143000, Reward:   272.750 [  17.835], Avg:   138.632 (1.000) <0-00:52:04> ({'r_t':   568.4032, 'eps':     1.0000, 'critic_loss':   223.0431, 'actor_loss':    -2.0782, 'alpha_loss':     0.0846, 'eps_e':     1.0000})
Step:  144000, Reward:   183.086 [ 118.091], Avg:   138.938 (1.000) <0-00:52:24> ({'r_t':   706.7286, 'eps':     1.0000, 'critic_loss':   214.1313, 'actor_loss':    -1.9049, 'alpha_loss':     0.0875, 'eps_e':     1.0000})
Step:  145000, Reward:   247.728 [  92.526], Avg:   139.683 (1.000) <0-00:52:43> ({'r_t':   634.1124, 'eps':     1.0000, 'critic_loss':   220.6684, 'actor_loss':    -1.9966, 'alpha_loss':     0.1194, 'eps_e':     1.0000})
Step:  146000, Reward:   280.391 [  17.768], Avg:   140.640 (1.000) <0-00:53:02> ({'r_t':   755.0704, 'eps':     1.0000, 'critic_loss':   231.8761, 'actor_loss':    -1.8341, 'alpha_loss':     0.1247, 'eps_e':     1.0000})
Step:  147000, Reward:   237.547 [  93.607], Avg:   141.295 (1.000) <0-00:53:21> ({'r_t':   877.2995, 'eps':     1.0000, 'critic_loss':   240.2502, 'actor_loss':    -1.7605, 'alpha_loss':     0.1125, 'eps_e':     1.0000})
Step:  148000, Reward:   183.218 [ 126.464], Avg:   141.577 (1.000) <0-00:53:40> ({'r_t':   659.8339, 'eps':     1.0000, 'critic_loss':   253.1402, 'actor_loss':    -1.6022, 'alpha_loss':     0.0547, 'eps_e':     1.0000})
Step:  149000, Reward:   217.312 [  88.575], Avg:   142.081 (1.000) <0-00:54:00> ({'r_t':   662.1660, 'eps':     1.0000, 'critic_loss':   242.2098, 'actor_loss':    -1.5808, 'alpha_loss':     0.0325, 'eps_e':     1.0000})
Step:  150000, Reward:   281.227 [  23.011], Avg:   143.003 (1.000) <0-00:54:19> ({'r_t':   752.3427, 'eps':     1.0000, 'critic_loss':   257.6685, 'actor_loss':    -1.7004, 'alpha_loss':     0.0463, 'eps_e':     1.0000})
Step:  151000, Reward:   220.254 [ 102.816], Avg:   143.511 (1.000) <0-00:54:39> ({'r_t':   637.7957, 'eps':     1.0000, 'critic_loss':   257.8057, 'actor_loss':    -1.6545, 'alpha_loss':     0.0916, 'eps_e':     1.0000})
Step:  152000, Reward:   226.874 [ 101.635], Avg:   144.056 (1.000) <0-00:54:59> ({'r_t':   815.8993, 'eps':     1.0000, 'critic_loss':   264.0312, 'actor_loss':    -1.6720, 'alpha_loss':     0.0770, 'eps_e':     1.0000})
Step:  153000, Reward:   285.643 [  17.790], Avg:   144.975 (1.000) <0-00:55:19> ({'r_t':   866.0590, 'eps':     1.0000, 'critic_loss':   261.3816, 'actor_loss':    -1.6731, 'alpha_loss':     0.1067, 'eps_e':     1.0000})
Step:  154000, Reward:   193.375 [ 154.416], Avg:   145.288 (1.000) <0-00:55:38> ({'r_t':   665.3064, 'eps':     1.0000, 'critic_loss':   264.6302, 'actor_loss':    -1.5318, 'alpha_loss':     0.0451, 'eps_e':     1.0000})
Step:  155000, Reward:   179.735 [ 131.139], Avg:   145.509 (1.000) <0-00:55:57> ({'r_t':   801.1619, 'eps':     1.0000, 'critic_loss':   259.2683, 'actor_loss':    -1.5198, 'alpha_loss':    -0.0351, 'eps_e':     1.0000})
Step:  156000, Reward:   256.899 [  56.497], Avg:   146.218 (1.000) <0-00:56:16> ({'r_t':   833.8531, 'eps':     1.0000, 'critic_loss':   260.4214, 'actor_loss':    -1.6045, 'alpha_loss':    -0.0297, 'eps_e':     1.0000})
Step:  157000, Reward:   244.641 [  93.873], Avg:   146.841 (1.000) <0-00:56:36> ({'r_t':   991.5118, 'eps':     1.0000, 'critic_loss':   260.1555, 'actor_loss':    -1.4972, 'alpha_loss':    -0.0116, 'eps_e':     1.0000})
Step:  158000, Reward:   225.740 [ 103.280], Avg:   147.337 (1.000) <0-00:56:55> ({'r_t':   842.2441, 'eps':     1.0000, 'critic_loss':   271.4096, 'actor_loss':    -1.4971, 'alpha_loss':    -0.0282, 'eps_e':     1.0000})
Step:  159000, Reward:   238.784 [ 112.740], Avg:   147.909 (1.000) <0-00:57:16> ({'r_t':   966.6652, 'eps':     1.0000, 'critic_loss':   282.9439, 'actor_loss':    -1.5423, 'alpha_loss':     0.0092, 'eps_e':     1.0000})
Step:  160000, Reward:   232.797 [  86.339], Avg:   148.436 (1.000) <0-00:57:36> ({'r_t':   950.8133, 'eps':     1.0000, 'critic_loss':   283.6851, 'actor_loss':    -1.4097, 'alpha_loss':     0.0237, 'eps_e':     1.0000})
Step:  161000, Reward:   200.684 [ 123.030], Avg:   148.759 (1.000) <0-00:57:55> ({'r_t':  1100.1519, 'eps':     1.0000, 'critic_loss':   283.2158, 'actor_loss':    -1.4552, 'alpha_loss':     0.0242, 'eps_e':     1.0000})
Step:  162000, Reward:   272.194 [  84.947], Avg:   149.516 (1.000) <0-00:58:14> ({'r_t':  1029.3160, 'eps':     1.0000, 'critic_loss':   288.4402, 'actor_loss':    -1.4197, 'alpha_loss':     0.0178, 'eps_e':     1.0000})
Step:  163000, Reward:   139.835 [ 183.089], Avg:   149.457 (1.000) <0-00:58:34> ({'r_t':   697.3419, 'eps':     1.0000, 'critic_loss':   294.2102, 'actor_loss':    -1.4844, 'alpha_loss':     0.0702, 'eps_e':     1.0000})
Step:  164000, Reward:   254.717 [  69.968], Avg:   150.095 (1.000) <0-00:58:52> ({'r_t':   892.7175, 'eps':     1.0000, 'critic_loss':   285.7180, 'actor_loss':    -1.5341, 'alpha_loss':    -0.0370, 'eps_e':     1.0000})
Step:  165000, Reward:   265.330 [  60.963], Avg:   150.789 (1.000) <0-00:59:12> ({'r_t':   933.1400, 'eps':     1.0000, 'critic_loss':   299.5803, 'actor_loss':    -1.4378, 'alpha_loss':     0.0021, 'eps_e':     1.0000})
Step:  166000, Reward:   247.834 [  80.806], Avg:   151.370 (1.000) <0-00:59:32> ({'r_t':  1047.9523, 'eps':     1.0000, 'critic_loss':   296.4358, 'actor_loss':    -1.4343, 'alpha_loss':     0.0030, 'eps_e':     1.0000})
Step:  167000, Reward:   164.771 [ 165.696], Avg:   151.450 (1.000) <0-00:59:51> ({'r_t':   996.2044, 'eps':     1.0000, 'critic_loss':   290.1565, 'actor_loss':    -1.5217, 'alpha_loss':    -0.0596, 'eps_e':     1.0000})
Step:  168000, Reward:   257.255 [  59.154], Avg:   152.076 (1.000) <0-01:00:11> ({'r_t':   966.8069, 'eps':     1.0000, 'critic_loss':   297.7795, 'actor_loss':    -1.5817, 'alpha_loss':    -0.0506, 'eps_e':     1.0000})
Step:  169000, Reward:   253.855 [  69.644], Avg:   152.675 (1.000) <0-01:00:32> ({'r_t':   817.5334, 'eps':     1.0000, 'critic_loss':   302.3121, 'actor_loss':    -1.5628, 'alpha_loss':     0.0619, 'eps_e':     1.0000})
Step:  170000, Reward:   239.094 [  73.090], Avg:   153.180 (1.000) <0-01:00:53> ({'r_t':   833.5147, 'eps':     1.0000, 'critic_loss':   309.5467, 'actor_loss':    -1.5886, 'alpha_loss':    -0.0602, 'eps_e':     1.0000})
Step:  171000, Reward:   201.947 [ 132.745], Avg:   153.463 (1.000) <0-01:01:14> ({'r_t':   836.8354, 'eps':     1.0000, 'critic_loss':   305.3844, 'actor_loss':    -1.7383, 'alpha_loss':    -0.0648, 'eps_e':     1.0000})
Step:  172000, Reward:   162.064 [ 160.965], Avg:   153.513 (1.000) <0-01:01:35> ({'r_t':   542.0062, 'eps':     1.0000, 'critic_loss':   315.3564, 'actor_loss':    -1.7360, 'alpha_loss':    -0.0238, 'eps_e':     1.0000})
Step:  173000, Reward:   243.353 [  68.238], Avg:   154.029 (1.000) <0-01:01:56> ({'r_t':   636.0182, 'eps':     1.0000, 'critic_loss':   300.2514, 'actor_loss':    -1.9440, 'alpha_loss':     0.0444, 'eps_e':     1.0000})
Step:  174000, Reward:   240.675 [ 102.520], Avg:   154.525 (1.000) <0-01:02:17> ({'r_t':   626.8216, 'eps':     1.0000, 'critic_loss':   295.5073, 'actor_loss':    -1.6956, 'alpha_loss':     0.0851, 'eps_e':     1.0000})
Step:  175000, Reward:   226.436 [  66.535], Avg:   154.933 (1.000) <0-01:02:37> ({'r_t':   796.4399, 'eps':     1.0000, 'critic_loss':   303.4658, 'actor_loss':    -1.7687, 'alpha_loss':    -0.0158, 'eps_e':     1.0000})
Step:  176000, Reward:   162.351 [ 141.933], Avg:   154.975 (1.000) <0-01:02:58> ({'r_t':   787.9375, 'eps':     1.0000, 'critic_loss':   301.3336, 'actor_loss':    -1.8067, 'alpha_loss':    -0.0125, 'eps_e':     1.0000})
Step:  177000, Reward:   177.764 [ 151.205], Avg:   155.103 (1.000) <0-01:03:19> ({'r_t':   726.2319, 'eps':     1.0000, 'critic_loss':   315.1962, 'actor_loss':    -1.9622, 'alpha_loss':    -0.0792, 'eps_e':     1.0000})
Step:  178000, Reward:   201.202 [ 130.322], Avg:   155.361 (1.000) <0-01:03:39> ({'r_t':   693.6888, 'eps':     1.0000, 'critic_loss':   303.7678, 'actor_loss':    -2.0202, 'alpha_loss':    -0.0571, 'eps_e':     1.0000})
Step:  179000, Reward:   226.173 [  46.055], Avg:   155.754 (1.000) <0-01:04:00> ({'r_t':   709.3621, 'eps':     1.0000, 'critic_loss':   314.6763, 'actor_loss':    -1.9326, 'alpha_loss':    -0.0495, 'eps_e':     1.0000})
Step:  180000, Reward:   200.873 [ 137.935], Avg:   156.003 (1.000) <0-01:04:21> ({'r_t':   767.9148, 'eps':     1.0000, 'critic_loss':   293.3891, 'actor_loss':    -1.8238, 'alpha_loss':     0.0110, 'eps_e':     1.0000})
Step:  181000, Reward:   173.390 [ 133.459], Avg:   156.099 (1.000) <0-01:04:43> ({'r_t':   773.4420, 'eps':     1.0000, 'critic_loss':   298.6619, 'actor_loss':    -1.9876, 'alpha_loss':    -0.0862, 'eps_e':     1.0000})
Step:  182000, Reward:   206.204 [  90.432], Avg:   156.373 (1.000) <0-01:05:03> ({'r_t':   687.4613, 'eps':     1.0000, 'critic_loss':   294.7585, 'actor_loss':    -1.9071, 'alpha_loss':     0.0288, 'eps_e':     1.0000})
Step:  183000, Reward:   174.503 [ 170.599], Avg:   156.471 (1.000) <0-01:05:23> ({'r_t':   561.1541, 'eps':     1.0000, 'critic_loss':   301.5008, 'actor_loss':    -1.9318, 'alpha_loss':    -0.0472, 'eps_e':     1.0000})
Step:  184000, Reward:   220.711 [  71.404], Avg:   156.818 (1.000) <0-01:05:45> ({'r_t':   725.7312, 'eps':     1.0000, 'critic_loss':   302.2509, 'actor_loss':    -1.9790, 'alpha_loss':     0.0206, 'eps_e':     1.0000})
Step:  185000, Reward:   185.175 [ 113.444], Avg:   156.971 (1.000) <0-01:06:06> ({'r_t':   656.2842, 'eps':     1.0000, 'critic_loss':   294.1106, 'actor_loss':    -1.8089, 'alpha_loss':     0.0123, 'eps_e':     1.0000})
Step:  186000, Reward:   189.012 [ 129.447], Avg:   157.142 (1.000) <0-01:06:27> ({'r_t':   575.2706, 'eps':     1.0000, 'critic_loss':   295.9894, 'actor_loss':    -2.0899, 'alpha_loss':    -0.0871, 'eps_e':     1.0000})
Step:  187000, Reward:    83.750 [ 193.586], Avg:   156.752 (1.000) <0-01:06:50> ({'r_t':   483.1181, 'eps':     1.0000, 'critic_loss':   307.8032, 'actor_loss':    -2.0615, 'alpha_loss':     0.0305, 'eps_e':     1.0000})
Step:  188000, Reward:   139.123 [ 146.337], Avg:   156.659 (1.000) <0-01:07:10> ({'r_t':   460.3482, 'eps':     1.0000, 'critic_loss':   302.3470, 'actor_loss':    -2.0471, 'alpha_loss':    -0.0207, 'eps_e':     1.0000})
Step:  189000, Reward:   101.572 [ 152.879], Avg:   156.369 (1.000) <0-01:07:32> ({'r_t':   366.7363, 'eps':     1.0000, 'critic_loss':   299.9713, 'actor_loss':    -1.9902, 'alpha_loss':     0.0225, 'eps_e':     1.0000})
Step:  190000, Reward:    69.475 [ 197.563], Avg:   155.914 (1.000) <0-01:07:52> ({'r_t':   459.0279, 'eps':     1.0000, 'critic_loss':   301.4911, 'actor_loss':    -2.0329, 'alpha_loss':     0.0501, 'eps_e':     1.0000})
