Model: <class 'src.models.pytorch.agents.ppo.PPOAgent'>, Env: LunarLander-v2, Date: 07/06/2020 01:21:48
CPU: 20 Core, 0.0GHz, 377.59 GB, Linux-4.14.175-llgrid-10ms-x86_64-with-debian-buster-sid
GPU 0: Tesla V100-PCIE-32GB, 32.51 GB (Driver: 440.33.01)
Git URL: https://github.com/shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: df05964fa4262840095e5c93d6ca54a9f32dc498
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   BATCH_SIZE = 32
   PPO_EPOCHS = 2
   ENTROPY_WEIGHT = 0.01
   CLIP_PARAM = 0.05
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 17
   split = 17
   model = ppo
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 16,
envs: <src.utils.envs.EnvManager object at 0x7f775c5eeef0> 
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  110000, Reward:   263.580 [  58.599], Avg:   116.123 (1.000) <0-00:25:00> ({'r_t':  1006.5368, 'eps':     1.0000, 'critic_loss':    73.3543, 'actor_loss':     0.9611, 'eps_e':     1.0000})
Step:  111000, Reward:   259.527 [  44.841], Avg:   117.404 (1.000) <0-00:25:14> ({'r_t':   978.3760, 'eps':     1.0000, 'critic_loss':    45.6154, 'actor_loss':     0.5448, 'eps_e':     1.0000})
Step:  112000, Reward:   282.866 [  11.150], Avg:   118.868 (1.000) <0-00:25:25> ({'r_t':   927.5349, 'eps':     1.0000, 'critic_loss':    66.0346, 'actor_loss':     0.7090, 'eps_e':     1.0000})
Step:  113000, Reward:   267.615 [  58.297], Avg:   120.173 (1.000) <0-00:25:36> ({'r_t':   921.8191, 'eps':     1.0000, 'critic_loss':    86.2121, 'actor_loss':     1.3016, 'eps_e':     1.0000})
Step:  114000, Reward:   231.717 [  70.353], Avg:   121.143 (1.000) <0-00:25:47> ({'r_t':   833.1500, 'eps':     1.0000, 'critic_loss':    91.1762, 'actor_loss':    -0.1864, 'eps_e':     1.0000})
Step:  115000, Reward:   236.755 [  79.162], Avg:   122.140 (1.000) <0-00:26:01> ({'r_t':   901.8936, 'eps':     1.0000, 'critic_loss':   107.0186, 'actor_loss':     1.0455, 'eps_e':     1.0000})
Step:  116000, Reward:   250.581 [  86.173], Avg:   123.237 (1.000) <0-00:26:09> ({'r_t':   946.8101, 'eps':     1.0000, 'critic_loss':   104.6522, 'actor_loss':     0.6871, 'eps_e':     1.0000})
Step:  117000, Reward:   258.707 [  79.706], Avg:   124.385 (1.000) <0-00:26:23> ({'r_t':   961.9191, 'eps':     1.0000, 'critic_loss':    93.9137, 'actor_loss':     1.0749, 'eps_e':     1.0000})
Step:  118000, Reward:   243.215 [  83.649], Avg:   125.384 (1.000) <0-00:26:31> ({'r_t':   908.2617, 'eps':     1.0000, 'critic_loss':   119.3502, 'actor_loss':     1.5656, 'eps_e':     1.0000})
Step:  119000, Reward:   255.484 [  60.682], Avg:   126.468 (1.000) <0-00:26:44> ({'r_t':   998.5666, 'eps':     1.0000, 'critic_loss':   107.2559, 'actor_loss':     0.0934, 'eps_e':     1.0000})
Step:  120000, Reward:   229.376 [ 101.061], Avg:   127.319 (1.000) <0-00:26:54> ({'r_t':   999.2571, 'eps':     1.0000, 'critic_loss':    84.5911, 'actor_loss':     0.6547, 'eps_e':     1.0000})
Step:  121000, Reward:   252.553 [  74.650], Avg:   128.345 (1.000) <0-00:27:07> ({'r_t':   980.8380, 'eps':     1.0000, 'critic_loss':   115.8635, 'actor_loss':     0.5668, 'eps_e':     1.0000})
Step:  122000, Reward:   256.915 [  65.234], Avg:   129.390 (1.000) <0-00:27:19> ({'r_t':   922.1894, 'eps':     1.0000, 'critic_loss':    64.5753, 'actor_loss':     0.3704, 'eps_e':     1.0000})
Step:  123000, Reward:   219.333 [  88.957], Avg:   130.116 (1.000) <0-00:27:27> ({'r_t':   926.9615, 'eps':     1.0000, 'critic_loss':    50.1923, 'actor_loss':     0.1113, 'eps_e':     1.0000})
Step:  124000, Reward:   241.354 [  81.680], Avg:   131.006 (1.000) <0-00:27:41> ({'r_t':   853.5434, 'eps':     1.0000, 'critic_loss':    72.5801, 'actor_loss':    -0.0793, 'eps_e':     1.0000})
Step:  125000, Reward:   243.262 [  83.885], Avg:   131.897 (1.000) <0-00:27:51> ({'r_t':   782.2433, 'eps':     1.0000, 'critic_loss':    45.0394, 'actor_loss':     0.4991, 'eps_e':     1.0000})
Step:  126000, Reward:   264.782 [  66.055], Avg:   132.943 (1.000) <0-00:28:03> ({'r_t':   712.6910, 'eps':     1.0000, 'critic_loss':    72.4902, 'actor_loss':     0.8379, 'eps_e':     1.0000})
Step:  127000, Reward:   241.281 [  89.820], Avg:   133.789 (1.000) <0-00:28:16> ({'r_t':   913.8859, 'eps':     1.0000, 'critic_loss':    71.7829, 'actor_loss':     0.6047, 'eps_e':     1.0000})
Step:  128000, Reward:   258.868 [  44.697], Avg:   134.759 (1.000) <0-00:28:30> ({'r_t':  1009.4019, 'eps':     1.0000, 'critic_loss':   110.7106, 'actor_loss':     1.1937, 'eps_e':     1.0000})
Step:  129000, Reward:   257.072 [  63.636], Avg:   135.700 (1.000) <0-00:28:41> ({'r_t':   887.9037, 'eps':     1.0000, 'critic_loss':   103.6826, 'actor_loss':     0.7679, 'eps_e':     1.0000})
Step:  130000, Reward:   185.693 [ 143.357], Avg:   136.081 (1.000) <0-00:28:52> ({'r_t':   932.6546, 'eps':     1.0000, 'critic_loss':    60.3248, 'actor_loss':    -0.2862, 'eps_e':     1.0000})
Step:  131000, Reward:   265.052 [  65.142], Avg:   137.058 (1.000) <0-00:29:04> ({'r_t':   848.4029, 'eps':     1.0000, 'critic_loss':    69.7216, 'actor_loss':     0.4870, 'eps_e':     1.0000})
Step:  132000, Reward:   248.456 [  72.860], Avg:   137.896 (1.000) <0-00:29:15> ({'r_t':  1055.3229, 'eps':     1.0000, 'critic_loss':    40.8762, 'actor_loss':    -0.2005, 'eps_e':     1.0000})
Step:  133000, Reward:   218.385 [ 121.769], Avg:   138.497 (1.000) <0-00:29:27> ({'r_t':  1001.0768, 'eps':     1.0000, 'critic_loss':    92.4509, 'actor_loss':     0.9453, 'eps_e':     1.0000})
Step:  134000, Reward:   252.826 [  49.488], Avg:   139.344 (1.000) <0-00:29:42> ({'r_t':   888.0238, 'eps':     1.0000, 'critic_loss':    39.9537, 'actor_loss':     0.5171, 'eps_e':     1.0000})
Step:  135000, Reward:   241.239 [  72.572], Avg:   140.093 (1.000) <0-00:29:53> ({'r_t':   988.9192, 'eps':     1.0000, 'critic_loss':    39.1789, 'actor_loss':     0.2047, 'eps_e':     1.0000})
Step:  136000, Reward:   262.847 [  71.051], Avg:   140.989 (1.000) <0-00:30:05> ({'r_t':   972.0785, 'eps':     1.0000, 'critic_loss':    53.4608, 'actor_loss':     1.2219, 'eps_e':     1.0000})
Step:  137000, Reward:   251.352 [  56.644], Avg:   141.789 (1.000) <0-00:30:16> ({'r_t':  1163.6696, 'eps':     1.0000, 'critic_loss':    98.3541, 'actor_loss':     0.5719, 'eps_e':     1.0000})
Step:  138000, Reward:   274.123 [  22.123], Avg:   142.741 (1.000) <0-00:30:27> ({'r_t':  1099.3258, 'eps':     1.0000, 'critic_loss':    88.7939, 'actor_loss':    -0.0848, 'eps_e':     1.0000})
Step:  139000, Reward:   270.669 [  24.673], Avg:   143.654 (1.000) <0-00:30:38> ({'r_t':  1105.5335, 'eps':     1.0000, 'critic_loss':    73.3577, 'actor_loss':     1.5891, 'eps_e':     1.0000})
Step:  140000, Reward:   258.325 [  55.040], Avg:   144.468 (1.000) <0-00:30:50> ({'r_t':   968.3104, 'eps':     1.0000, 'critic_loss':    69.3441, 'actor_loss':     0.6320, 'eps_e':     1.0000})
Step:  141000, Reward:   242.984 [  79.610], Avg:   145.161 (1.000) <0-00:31:00> ({'r_t':   955.2734, 'eps':     1.0000, 'critic_loss':    86.5068, 'actor_loss':     0.5410, 'eps_e':     1.0000})
Step:  142000, Reward:   249.693 [  78.884], Avg:   145.892 (1.000) <0-00:31:10> ({'r_t':  1100.1590, 'eps':     1.0000, 'critic_loss':    84.2629, 'actor_loss':    -0.7740, 'eps_e':     1.0000})
Step:  143000, Reward:   241.590 [ 106.021], Avg:   146.557 (1.000) <0-00:31:22> ({'r_t':  1070.4595, 'eps':     1.0000, 'critic_loss':    40.7560, 'actor_loss':    -0.4834, 'eps_e':     1.0000})
Step:  144000, Reward:   248.495 [  80.573], Avg:   147.260 (1.000) <0-00:31:34> ({'r_t':  1066.0469, 'eps':     1.0000, 'critic_loss':    68.7240, 'actor_loss':     0.9442, 'eps_e':     1.0000})
Step:  145000, Reward:   280.935 [  18.871], Avg:   148.176 (1.000) <0-00:31:44> ({'r_t':  1073.2629, 'eps':     1.0000, 'critic_loss':    40.2546, 'actor_loss':     0.7460, 'eps_e':     1.0000})
Step:  146000, Reward:   265.175 [  61.927], Avg:   148.971 (1.000) <0-00:31:54> ({'r_t':  1084.1011, 'eps':     1.0000, 'critic_loss':    61.7631, 'actor_loss':     1.4347, 'eps_e':     1.0000})
Step:  147000, Reward:   237.959 [  70.521], Avg:   149.573 (1.000) <0-00:32:06> ({'r_t':  1061.9180, 'eps':     1.0000, 'critic_loss':    86.5212, 'actor_loss':     1.8105, 'eps_e':     1.0000})
Step:  148000, Reward:   267.614 [  64.888], Avg:   150.365 (1.000) <0-00:32:18> ({'r_t':  1060.5189, 'eps':     1.0000, 'critic_loss':    41.5563, 'actor_loss':    -0.4080, 'eps_e':     1.0000})
Step:  149000, Reward:   247.885 [  92.048], Avg:   151.015 (1.000) <0-00:32:29> ({'r_t':  1118.5759, 'eps':     1.0000, 'critic_loss':    48.8683, 'actor_loss':    -0.0498, 'eps_e':     1.0000})
Step:  150000, Reward:   272.786 [  21.075], Avg:   151.822 (1.000) <0-00:32:40> ({'r_t':  1019.4171, 'eps':     1.0000, 'critic_loss':    52.8870, 'actor_loss':     0.6784, 'eps_e':     1.0000})
Step:  151000, Reward:   260.079 [  69.373], Avg:   152.534 (1.000) <0-00:32:51> ({'r_t':  1056.5679, 'eps':     1.0000, 'critic_loss':    46.1410, 'actor_loss':     0.6055, 'eps_e':     1.0000})
Step:  152000, Reward:   269.377 [  41.802], Avg:   153.297 (1.000) <0-00:33:03> ({'r_t':  1176.6096, 'eps':     1.0000, 'critic_loss':    38.4365, 'actor_loss':     0.4331, 'eps_e':     1.0000})
Step:  153000, Reward:   266.504 [  45.692], Avg:   154.033 (1.000) <0-00:33:16> ({'r_t':  1079.3513, 'eps':     1.0000, 'critic_loss':    49.6662, 'actor_loss':     1.1547, 'eps_e':     1.0000})
Step:  154000, Reward:   259.537 [  47.518], Avg:   154.713 (1.000) <0-00:33:29> ({'r_t':  1038.9051, 'eps':     1.0000, 'critic_loss':    59.2176, 'actor_loss':     1.2744, 'eps_e':     1.0000})
Step:  155000, Reward:   272.120 [  58.530], Avg:   155.466 (1.000) <0-00:33:38> ({'r_t':  1151.9118, 'eps':     1.0000, 'critic_loss':    62.5421, 'actor_loss':     0.5663, 'eps_e':     1.0000})
Step:  156000, Reward:   257.319 [  55.254], Avg:   156.115 (1.000) <0-00:33:49> ({'r_t':  1212.9322, 'eps':     1.0000, 'critic_loss':    47.0012, 'actor_loss':     0.4258, 'eps_e':     1.0000})
Step:  157000, Reward:   180.746 [ 125.901], Avg:   156.270 (1.000) <0-00:34:01> ({'r_t':  1175.5951, 'eps':     1.0000, 'critic_loss':    40.3320, 'actor_loss':    -0.0020, 'eps_e':     1.0000})
Step:  158000, Reward:   254.334 [  72.660], Avg:   156.887 (1.000) <0-00:34:15> ({'r_t':  1130.4846, 'eps':     1.0000, 'critic_loss':    50.4566, 'actor_loss':     0.4627, 'eps_e':     1.0000})
Step:  159000, Reward:   249.661 [  67.333], Avg:   157.467 (1.000) <0-00:34:28> ({'r_t':  1024.5498, 'eps':     1.0000, 'critic_loss':    75.4693, 'actor_loss':     0.7547, 'eps_e':     1.0000})
Step:  160000, Reward:   262.130 [  42.655], Avg:   158.117 (1.000) <0-00:34:40> ({'r_t':  1138.1403, 'eps':     1.0000, 'critic_loss':    55.2949, 'actor_loss':     0.2007, 'eps_e':     1.0000})
Step:  161000, Reward:   217.143 [ 123.582], Avg:   158.481 (1.000) <0-00:34:50> ({'r_t':   926.6171, 'eps':     1.0000, 'critic_loss':    45.1721, 'actor_loss':     1.1955, 'eps_e':     1.0000})
Step:  162000, Reward:   271.963 [  33.881], Avg:   159.178 (1.000) <0-00:35:02> ({'r_t':  1151.8402, 'eps':     1.0000, 'critic_loss':    44.9422, 'actor_loss':     0.7828, 'eps_e':     1.0000})
Step:  163000, Reward:   260.617 [  52.735], Avg:   159.796 (1.000) <0-00:35:14> ({'r_t':  1124.2647, 'eps':     1.0000, 'critic_loss':    86.6892, 'actor_loss':     1.9087, 'eps_e':     1.0000})
Step:  164000, Reward:   226.407 [  98.806], Avg:   160.200 (1.000) <0-00:35:27> ({'r_t':  1078.0941, 'eps':     1.0000, 'critic_loss':    43.2215, 'actor_loss':     0.1934, 'eps_e':     1.0000})
Step:  165000, Reward:   211.921 [ 143.563], Avg:   160.512 (1.000) <0-00:35:39> ({'r_t':  1016.3530, 'eps':     1.0000, 'critic_loss':    88.1607, 'actor_loss':     1.2126, 'eps_e':     1.0000})
Step:  166000, Reward:   245.577 [  79.290], Avg:   161.021 (1.000) <0-00:35:49> ({'r_t':   966.2222, 'eps':     1.0000, 'critic_loss':    42.5690, 'actor_loss':     0.7527, 'eps_e':     1.0000})
Step:  167000, Reward:   240.180 [  71.264], Avg:   161.492 (1.000) <0-00:36:00> ({'r_t':  1116.4259, 'eps':     1.0000, 'critic_loss':    61.0295, 'actor_loss':     0.4169, 'eps_e':     1.0000})
Step:  168000, Reward:   278.306 [  24.107], Avg:   162.183 (1.000) <0-00:36:12> ({'r_t':   985.0347, 'eps':     1.0000, 'critic_loss':   101.9945, 'actor_loss':     0.6494, 'eps_e':     1.0000})
Step:  169000, Reward:   236.953 [  91.263], Avg:   162.623 (1.000) <0-00:36:25> ({'r_t':   974.1326, 'eps':     1.0000, 'critic_loss':    73.5455, 'actor_loss':     0.8745, 'eps_e':     1.0000})
Step:  170000, Reward:   259.384 [  59.280], Avg:   163.189 (1.000) <0-00:36:36> ({'r_t':  1180.5306, 'eps':     1.0000, 'critic_loss':   102.9596, 'actor_loss':     1.4224, 'eps_e':     1.0000})
Step:  171000, Reward:   263.214 [  57.937], Avg:   163.770 (1.000) <0-00:36:47> ({'r_t':  1075.6049, 'eps':     1.0000, 'critic_loss':    70.7564, 'actor_loss':     0.0626, 'eps_e':     1.0000})
Step:  172000, Reward:   255.936 [  71.903], Avg:   164.303 (1.000) <0-00:36:57> ({'r_t':  1183.5192, 'eps':     1.0000, 'critic_loss':    50.9341, 'actor_loss':     0.4744, 'eps_e':     1.0000})
Step:  173000, Reward:   274.022 [  42.197], Avg:   164.934 (1.000) <0-00:37:09> ({'r_t':  1095.2848, 'eps':     1.0000, 'critic_loss':    61.8830, 'actor_loss':     0.1068, 'eps_e':     1.0000})
Step:  174000, Reward:   259.812 [  68.455], Avg:   165.476 (1.000) <0-00:37:20> ({'r_t':  1203.1158, 'eps':     1.0000, 'critic_loss':    60.0946, 'actor_loss':     0.2504, 'eps_e':     1.0000})
Step:  175000, Reward:   247.882 [  61.093], Avg:   165.944 (1.000) <0-00:37:32> ({'r_t':  1138.2748, 'eps':     1.0000, 'critic_loss':    74.1670, 'actor_loss':     0.7278, 'eps_e':     1.0000})
Step:  176000, Reward:   280.611 [  17.808], Avg:   166.592 (1.000) <0-00:37:43> ({'r_t':  1094.1873, 'eps':     1.0000, 'critic_loss':    74.5336, 'actor_loss':     0.8028, 'eps_e':     1.0000})
Step:  177000, Reward:   271.162 [  27.387], Avg:   167.179 (1.000) <0-00:37:54> ({'r_t':   919.1206, 'eps':     1.0000, 'critic_loss':    87.0803, 'actor_loss':    -0.1031, 'eps_e':     1.0000})
Step:  178000, Reward:   268.412 [  53.640], Avg:   167.745 (1.000) <0-00:38:04> ({'r_t':  1015.0985, 'eps':     1.0000, 'critic_loss':    42.4621, 'actor_loss':     0.5773, 'eps_e':     1.0000})
Step:  179000, Reward:   251.803 [ 112.903], Avg:   168.212 (1.000) <0-00:38:17> ({'r_t':   933.1274, 'eps':     1.0000, 'critic_loss':    45.2906, 'actor_loss':     0.8930, 'eps_e':     1.0000})
Step:  180000, Reward:   243.087 [  83.040], Avg:   168.626 (1.000) <0-00:38:29> ({'r_t':  1063.2736, 'eps':     1.0000, 'critic_loss':    31.8417, 'actor_loss':    -0.3123, 'eps_e':     1.0000})
Step:  181000, Reward:   278.491 [  36.642], Avg:   169.229 (1.000) <0-00:38:42> ({'r_t':   997.9240, 'eps':     1.0000, 'critic_loss':    43.1503, 'actor_loss':     1.0382, 'eps_e':     1.0000})
Step:  182000, Reward:   271.093 [  41.357], Avg:   169.786 (1.000) <0-00:38:54> ({'r_t':  1116.6893, 'eps':     1.0000, 'critic_loss':    37.0399, 'actor_loss':    -0.4388, 'eps_e':     1.0000})
Step:  183000, Reward:   279.743 [  42.728], Avg:   170.384 (1.000) <0-00:39:06> ({'r_t':  1223.1098, 'eps':     1.0000, 'critic_loss':    25.8351, 'actor_loss':     0.2367, 'eps_e':     1.0000})
Step:  184000, Reward:   242.124 [  75.508], Avg:   170.771 (1.000) <0-00:39:18> ({'r_t':  1070.9112, 'eps':     1.0000, 'critic_loss':    55.3908, 'actor_loss':     1.9758, 'eps_e':     1.0000})
Step:  185000, Reward:   285.502 [  18.322], Avg:   171.388 (1.000) <0-00:39:29> ({'r_t':  1254.2026, 'eps':     1.0000, 'critic_loss':    29.1216, 'actor_loss':     0.5964, 'eps_e':     1.0000})
Step:  186000, Reward:   257.287 [  76.754], Avg:   171.848 (1.000) <0-00:39:40> ({'r_t':  1113.7127, 'eps':     1.0000, 'critic_loss':    30.4285, 'actor_loss':     0.7819, 'eps_e':     1.0000})
Step:  187000, Reward:   254.081 [  69.433], Avg:   172.285 (1.000) <0-00:39:53> ({'r_t':  1327.4301, 'eps':     1.0000, 'critic_loss':    37.9595, 'actor_loss':     0.2033, 'eps_e':     1.0000})
Step:  188000, Reward:   256.366 [  39.252], Avg:   172.730 (1.000) <0-00:40:05> ({'r_t':  1297.7699, 'eps':     1.0000, 'critic_loss':    28.3583, 'actor_loss':     0.2074, 'eps_e':     1.0000})
Step:  189000, Reward:   237.790 [  92.172], Avg:   173.072 (1.000) <0-00:40:18> ({'r_t':  1189.7171, 'eps':     1.0000, 'critic_loss':    38.3130, 'actor_loss':     1.0541, 'eps_e':     1.0000})
Step:  190000, Reward:   285.563 [  13.768], Avg:   173.661 (1.000) <0-00:40:29> ({'r_t':  1028.2973, 'eps':     1.0000, 'critic_loss':    39.1999, 'actor_loss':     0.6279, 'eps_e':     1.0000})
Step:  191000, Reward:   229.172 [  95.987], Avg:   173.950 (1.000) <0-00:40:41> ({'r_t':   900.1771, 'eps':     1.0000, 'critic_loss':    49.5871, 'actor_loss':     1.3341, 'eps_e':     1.0000})
Step:  192000, Reward:   280.241 [  16.633], Avg:   174.501 (1.000) <0-00:40:52> ({'r_t':   983.4783, 'eps':     1.0000, 'critic_loss':    32.3387, 'actor_loss':     0.3552, 'eps_e':     1.0000})
Step:  193000, Reward:   277.509 [  23.893], Avg:   175.032 (1.000) <0-00:41:02> ({'r_t':   990.6618, 'eps':     1.0000, 'critic_loss':    45.9904, 'actor_loss':     0.8892, 'eps_e':     1.0000})
Step:  194000, Reward:   280.008 [  33.101], Avg:   175.570 (1.000) <0-00:41:15> ({'r_t':  1158.0336, 'eps':     1.0000, 'critic_loss':    42.9818, 'actor_loss':    -0.0942, 'eps_e':     1.0000})
Step:  195000, Reward:   258.470 [  51.815], Avg:   175.993 (1.000) <0-00:41:24> ({'r_t':  1119.8095, 'eps':     1.0000, 'critic_loss':    45.2725, 'actor_loss':     0.5845, 'eps_e':     1.0000})
Step:  196000, Reward:   281.934 [  13.906], Avg:   176.531 (1.000) <0-00:41:36> ({'r_t':  1122.7684, 'eps':     1.0000, 'critic_loss':    46.7467, 'actor_loss':     0.7323, 'eps_e':     1.0000})
Step:  197000, Reward:   263.120 [  57.501], Avg:   176.968 (1.000) <0-00:41:47> ({'r_t':  1091.4237, 'eps':     1.0000, 'critic_loss':    41.2897, 'actor_loss':     0.2802, 'eps_e':     1.0000})
Step:  198000, Reward:   268.445 [  31.976], Avg:   177.428 (1.000) <0-00:42:00> ({'r_t':  1255.4041, 'eps':     1.0000, 'critic_loss':    45.8996, 'actor_loss':    -0.2897, 'eps_e':     1.0000})
Step:  199000, Reward:   285.732 [  19.852], Avg:   177.970 (1.000) <0-00:42:10> ({'r_t':  1218.3827, 'eps':     1.0000, 'critic_loss':    33.1918, 'actor_loss':    -0.3114, 'eps_e':     1.0000})
Step:  200000, Reward:   269.037 [  44.725], Avg:   178.423 (1.000) <0-00:42:23> ({'r_t':  1329.5864, 'eps':     1.0000, 'critic_loss':    26.3262, 'actor_loss':    -0.1424, 'eps_e':     1.0000})
Step:  201000, Reward:   255.073 [  53.918], Avg:   178.802 (1.000) <0-00:42:35> ({'r_t':  1225.9613, 'eps':     1.0000, 'critic_loss':    19.7749, 'actor_loss':     0.0111, 'eps_e':     1.0000})
Step:  202000, Reward:   254.779 [ 104.604], Avg:   179.176 (1.000) <0-00:42:48> ({'r_t':  1229.4209, 'eps':     1.0000, 'critic_loss':    27.0465, 'actor_loss':     0.8674, 'eps_e':     1.0000})
Step:  203000, Reward:   283.705 [  19.322], Avg:   179.689 (1.000) <0-00:42:57> ({'r_t':  1211.6785, 'eps':     1.0000, 'critic_loss':    26.8220, 'actor_loss':     0.8372, 'eps_e':     1.0000})
Step:  204000, Reward:   278.793 [  19.313], Avg:   180.172 (1.000) <0-00:43:08> ({'r_t':  1140.4914, 'eps':     1.0000, 'critic_loss':    33.2668, 'actor_loss':     0.6202, 'eps_e':     1.0000})
Step:  205000, Reward:   285.241 [  17.217], Avg:   180.682 (1.000) <0-00:43:18> ({'r_t':  1294.0115, 'eps':     1.0000, 'critic_loss':    34.9176, 'actor_loss':     0.5494, 'eps_e':     1.0000})
Step:  206000, Reward:   281.203 [  17.311], Avg:   181.168 (1.000) <0-00:43:29> ({'r_t':  1194.9646, 'eps':     1.0000, 'critic_loss':    33.2150, 'actor_loss':     0.4785, 'eps_e':     1.0000})
Step:  207000, Reward:   283.495 [  16.426], Avg:   181.660 (1.000) <0-00:43:40> ({'r_t':  1417.2612, 'eps':     1.0000, 'critic_loss':    25.0830, 'actor_loss':     0.6151, 'eps_e':     1.0000})
Step:  208000, Reward:   273.275 [  22.539], Avg:   182.098 (1.000) <0-00:43:51> ({'r_t':  1341.7807, 'eps':     1.0000, 'critic_loss':    28.1674, 'actor_loss':     0.6118, 'eps_e':     1.0000})
Step:  209000, Reward:   285.770 [  20.318], Avg:   182.592 (1.000) <0-00:44:02> ({'r_t':  1315.5271, 'eps':     1.0000, 'critic_loss':    28.0828, 'actor_loss':     1.2691, 'eps_e':     1.0000})
Step:  210000, Reward:   288.399 [  17.087], Avg:   183.093 (1.000) <0-00:44:12> ({'r_t':  1393.4196, 'eps':     1.0000, 'critic_loss':    20.9665, 'actor_loss':     0.1567, 'eps_e':     1.0000})
Step:  211000, Reward:   283.087 [  21.217], Avg:   183.565 (1.000) <0-00:44:23> ({'r_t':  1369.6042, 'eps':     1.0000, 'critic_loss':    21.9471, 'actor_loss':     0.4294, 'eps_e':     1.0000})
Step:  212000, Reward:   290.925 [  15.807], Avg:   184.069 (1.000) <0-00:44:33> ({'r_t':  1343.5665, 'eps':     1.0000, 'critic_loss':    33.0596, 'actor_loss':     1.4736, 'eps_e':     1.0000})
Step:  213000, Reward:   250.485 [  82.002], Avg:   184.379 (1.000) <0-00:44:41> ({'r_t':  1415.6546, 'eps':     1.0000, 'critic_loss':    16.4219, 'actor_loss':     0.0550, 'eps_e':     1.0000})
Step:  214000, Reward:   263.091 [  52.355], Avg:   184.745 (1.000) <0-00:44:57> ({'r_t':  1356.9369, 'eps':     1.0000, 'critic_loss':    14.4303, 'actor_loss':     0.4082, 'eps_e':     1.0000})
Step:  215000, Reward:   256.928 [  77.571], Avg:   185.080 (1.000) <0-00:45:08> ({'r_t':  1416.9776, 'eps':     1.0000, 'critic_loss':    19.4069, 'actor_loss':     0.3340, 'eps_e':     1.0000})
Step:  216000, Reward:   258.183 [  57.350], Avg:   185.417 (1.000) <0-00:45:20> ({'r_t':  1509.0015, 'eps':     1.0000, 'critic_loss':    12.8122, 'actor_loss':     0.1885, 'eps_e':     1.0000})
Step:  217000, Reward:   288.347 [  10.647], Avg:   185.889 (1.000) <0-00:45:31> ({'r_t':  1329.1451, 'eps':     1.0000, 'critic_loss':    15.7110, 'actor_loss':     1.0951, 'eps_e':     1.0000})
Step:  218000, Reward:   286.100 [  18.424], Avg:   186.346 (1.000) <0-00:45:41> ({'r_t':  1362.7027, 'eps':     1.0000, 'critic_loss':    36.4548, 'actor_loss':     1.1778, 'eps_e':     1.0000})
Step:  219000, Reward:   280.599 [  15.028], Avg:   186.775 (1.000) <0-00:45:52> ({'r_t':  1185.9585, 'eps':     1.0000, 'critic_loss':    23.1869, 'actor_loss':     0.5257, 'eps_e':     1.0000})
Step:  220000, Reward:   284.570 [  23.886], Avg:   187.217 (1.000) <0-00:46:03> ({'r_t':   949.7233, 'eps':     1.0000, 'critic_loss':    30.4574, 'actor_loss':     1.3570, 'eps_e':     1.0000})
Step:  221000, Reward:   271.815 [  32.158], Avg:   187.598 (1.000) <0-00:46:13> ({'r_t':  1187.2321, 'eps':     1.0000, 'critic_loss':    42.2479, 'actor_loss':     0.0813, 'eps_e':     1.0000})
Step:  222000, Reward:   269.940 [  75.877], Avg:   187.968 (1.000) <0-00:46:28> ({'r_t':  1362.1151, 'eps':     1.0000, 'critic_loss':    51.1405, 'actor_loss':     0.2018, 'eps_e':     1.0000})
Step:  223000, Reward:   286.947 [  32.672], Avg:   188.409 (1.000) <0-00:46:41> ({'r_t':  1246.5054, 'eps':     1.0000, 'critic_loss':    27.1084, 'actor_loss':     0.0663, 'eps_e':     1.0000})
Step:  224000, Reward:   285.333 [  18.889], Avg:   188.840 (1.000) <0-00:46:51> ({'r_t':  1245.1593, 'eps':     1.0000, 'critic_loss':    23.3580, 'actor_loss':     0.2901, 'eps_e':     1.0000})
Step:  225000, Reward:   288.693 [  15.898], Avg:   189.282 (1.000) <0-00:47:01> ({'r_t':  1290.9892, 'eps':     1.0000, 'critic_loss':    21.5735, 'actor_loss':     0.2245, 'eps_e':     1.0000})
Step:  226000, Reward:   285.162 [  22.035], Avg:   189.704 (1.000) <0-00:47:13> ({'r_t':  1360.6155, 'eps':     1.0000, 'critic_loss':    13.4254, 'actor_loss':     0.3305, 'eps_e':     1.0000})
