Model: <class 'src.utils.rand.RandomAgent'>, Env: LunarLander-v2, Date: 07/06/2020 12:44:05
CPU: 4 Core, 2.2GHz, 16.0 GB, Darwin-18.7.0-x86_64-i386-64bit
Git URL: git@github.com:shawnmanuel000/ModelPredictivePathIntegralWithDeepRL.git
Hash: a62e5aefd299531fc2f046d2ba8820b9edbddb78
Branch: master

config: 
   TRIAL_AT = 1000
   SAVE_AT = 1
   SEED = 0
   REG_LAMBDA = 1e-06
   LEARN_RATE = 0.0001
   DISCOUNT_RATE = 0.99
   ADVANTAGE_DECAY = 0.95
   INPUT_LAYER = 512
   ACTOR_HIDDEN = 256
   CRITIC_HIDDEN = 1024
   EPS_MAX = 1.0
   EPS_MIN = 0.1
   EPS_DECAY = 0.998
   NUM_STEPS = 500
   MAX_BUFFER_SIZE = 1000000
   REPLAY_BATCH_SIZE = 32
   TARGET_UPDATE_RATE = 0.0004
   dynamics_size = 8
   state_size = (8,)
   action_size = [4]
   env_name = LunarLander-v2
   rank = 0
   size = 1
   split = 1
   model = rand
   framework = pt
   train_prop = 1.0
   tcp_ports = []
   tcp_rank = 0
   num_envs = 1
   nsteps = 500000
   render = False
   trial = False
   icm = False
   rs = False,
num_envs: 0,
envs: <src.utils.envs.EnsembleEnv object at 0x136d3d190> 
	num_envs = 1
	env = <GymEnv<TimeLimit<LunarLander<LunarLander-v2>>>> 
		env = <TimeLimit<LunarLander<LunarLander-v2>>> 
			env = <LunarLander<LunarLander-v2>> 
Step:  182000, Reward:  -115.335 [   0.000], Avg:  -281.170 (1.000) <0-00:01:28> ({'r_t': -2935.9407, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  183000, Reward:  -243.497 [   0.000], Avg:  -280.965 (1.000) <0-00:01:28> ({'r_t': -2628.9666, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  184000, Reward:  -475.925 [   0.000], Avg:  -282.019 (1.000) <0-00:01:29> ({'r_t': -3656.1411, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  185000, Reward:  -384.668 [   0.000], Avg:  -282.571 (1.000) <0-00:01:29> ({'r_t': -3360.6304, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  186000, Reward:  -162.609 [   0.000], Avg:  -281.930 (1.000) <0-00:01:30> ({'r_t': -3318.2892, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  187000, Reward:  -260.686 [   0.000], Avg:  -281.817 (1.000) <0-00:01:30> ({'r_t': -3708.7560, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  188000, Reward:  -333.749 [   0.000], Avg:  -282.091 (1.000) <0-00:01:30> ({'r_t': -3966.4644, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  189000, Reward:  -290.568 [   0.000], Avg:  -282.136 (1.000) <0-00:01:31> ({'r_t': -3704.2461, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  190000, Reward:  -331.788 [   0.000], Avg:  -282.396 (1.000) <0-00:01:31> ({'r_t': -3107.9136, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  191000, Reward:  -177.760 [   0.000], Avg:  -281.851 (1.000) <0-00:01:32> ({'r_t': -2437.8087, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  192000, Reward:  -302.622 [   0.000], Avg:  -281.959 (1.000) <0-00:01:32> ({'r_t': -2993.1102, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  193000, Reward:  -344.909 [   0.000], Avg:  -282.283 (1.000) <0-00:01:33> ({'r_t': -3549.6996, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  194000, Reward:  -343.440 [   0.000], Avg:  -282.597 (1.000) <0-00:01:33> ({'r_t': -2301.6205, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  195000, Reward:  -197.953 [   0.000], Avg:  -282.165 (1.000) <0-00:01:34> ({'r_t': -2543.4376, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  196000, Reward:  -121.967 [   0.000], Avg:  -281.352 (1.000) <0-00:01:35> ({'r_t': -4253.0239, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  197000, Reward:  -153.161 [   0.000], Avg:  -280.704 (1.000) <0-00:01:35> ({'r_t': -3845.4348, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  198000, Reward:  -358.951 [   0.000], Avg:  -281.097 (1.000) <0-00:01:36> ({'r_t': -2876.1710, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  199000, Reward:  -203.540 [   0.000], Avg:  -280.710 (1.000) <0-00:01:36> ({'r_t': -2785.0525, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  200000, Reward:  -153.597 [   0.000], Avg:  -280.077 (1.000) <0-00:01:37> ({'r_t': -2591.0054, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  201000, Reward:  -348.512 [   0.000], Avg:  -280.416 (1.000) <0-00:01:37> ({'r_t': -2640.8908, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  202000, Reward:  -471.987 [   0.000], Avg:  -281.360 (1.000) <0-00:01:38> ({'r_t': -3073.0484, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  203000, Reward:  -217.885 [   0.000], Avg:  -281.049 (1.000) <0-00:01:38> ({'r_t': -3315.6318, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  204000, Reward:  -132.200 [   0.000], Avg:  -280.322 (1.000) <0-00:01:38> ({'r_t': -2893.2769, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  205000, Reward:  -406.429 [   0.000], Avg:  -280.935 (1.000) <0-00:01:39> ({'r_t': -2840.1508, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  206000, Reward:  -220.285 [   0.000], Avg:  -280.642 (1.000) <0-00:01:39> ({'r_t': -3720.0448, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  207000, Reward:  -150.846 [   0.000], Avg:  -280.018 (1.000) <0-00:01:40> ({'r_t': -3456.1426, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  208000, Reward:  -104.929 [   0.000], Avg:  -279.180 (1.000) <0-00:01:40> ({'r_t': -3175.5015, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  209000, Reward:  -546.631 [   0.000], Avg:  -280.453 (1.000) <0-00:01:41> ({'r_t': -4120.2568, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  210000, Reward:  -282.057 [   0.000], Avg:  -280.461 (1.000) <0-00:01:41> ({'r_t': -3341.3524, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  211000, Reward:  -193.342 [   0.000], Avg:  -280.050 (1.000) <0-00:01:42> ({'r_t': -3404.2502, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  212000, Reward:  -472.405 [   0.000], Avg:  -280.953 (1.000) <0-00:01:42> ({'r_t': -2641.3649, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  213000, Reward:  -455.808 [   0.000], Avg:  -281.770 (1.000) <0-00:01:43> ({'r_t': -3632.8893, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  214000, Reward:  -416.377 [   0.000], Avg:  -282.396 (1.000) <0-00:01:43> ({'r_t': -3035.8663, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  215000, Reward:  -111.881 [   0.000], Avg:  -281.607 (1.000) <0-00:01:44> ({'r_t': -2732.1983, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  216000, Reward:  -255.916 [   0.000], Avg:  -281.488 (1.000) <0-00:01:44> ({'r_t': -3289.0829, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  217000, Reward:   -93.555 [   0.000], Avg:  -280.626 (1.000) <0-00:01:45> ({'r_t': -3126.1399, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  218000, Reward:  -301.767 [   0.000], Avg:  -280.723 (1.000) <0-00:01:45> ({'r_t': -3210.2945, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  219000, Reward:  -157.340 [   0.000], Avg:  -280.162 (1.000) <0-00:01:46> ({'r_t': -2401.4180, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  220000, Reward:  -186.015 [   0.000], Avg:  -279.736 (1.000) <0-00:01:46> ({'r_t': -2913.9416, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  221000, Reward:  -326.108 [   0.000], Avg:  -279.945 (1.000) <0-00:01:47> ({'r_t': -2658.6203, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  222000, Reward:  -128.558 [   0.000], Avg:  -279.266 (1.000) <0-00:01:47> ({'r_t': -3076.5412, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  223000, Reward:  -236.412 [   0.000], Avg:  -279.075 (1.000) <0-00:01:48> ({'r_t': -3741.2570, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  224000, Reward:  -450.946 [   0.000], Avg:  -279.839 (1.000) <0-00:01:48> ({'r_t': -3229.9093, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  225000, Reward:  -369.655 [   0.000], Avg:  -280.236 (1.000) <0-00:01:49> ({'r_t': -3196.5112, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  226000, Reward:  -271.998 [   0.000], Avg:  -280.200 (1.000) <0-00:01:49> ({'r_t': -3036.7553, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  227000, Reward:  -210.489 [   0.000], Avg:  -279.894 (1.000) <0-00:01:50> ({'r_t': -3289.7218, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  228000, Reward:  -231.619 [   0.000], Avg:  -279.683 (1.000) <0-00:01:50> ({'r_t': -2588.4401, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  229000, Reward:   -86.183 [   0.000], Avg:  -278.842 (1.000) <0-00:01:51> ({'r_t': -2414.3756, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  230000, Reward:  -108.407 [   0.000], Avg:  -278.104 (1.000) <0-00:01:51> ({'r_t': -3314.3754, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  231000, Reward:  -118.256 [   0.000], Avg:  -277.415 (1.000) <0-00:01:52> ({'r_t': -3218.3588, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  232000, Reward:  -472.579 [   0.000], Avg:  -278.253 (1.000) <0-00:01:52> ({'r_t': -3915.9705, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  233000, Reward:  -449.492 [   0.000], Avg:  -278.985 (1.000) <0-00:01:53> ({'r_t': -2927.8987, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  234000, Reward:  -165.223 [   0.000], Avg:  -278.500 (1.000) <0-00:01:53> ({'r_t': -3178.2351, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  235000, Reward:  -131.207 [   0.000], Avg:  -277.876 (1.000) <0-00:01:54> ({'r_t': -2275.6701, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  236000, Reward:  -148.682 [   0.000], Avg:  -277.331 (1.000) <0-00:01:54> ({'r_t': -3087.1959, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  237000, Reward:  -531.269 [   0.000], Avg:  -278.398 (1.000) <0-00:01:55> ({'r_t': -2714.6884, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  238000, Reward:  -594.967 [   0.000], Avg:  -279.723 (1.000) <0-00:01:56> ({'r_t': -3144.7407, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  239000, Reward:  -587.024 [   0.000], Avg:  -281.003 (1.000) <0-00:01:56> ({'r_t': -3363.3028, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  240000, Reward:  -384.279 [   0.000], Avg:  -281.432 (1.000) <0-00:01:57> ({'r_t': -3116.9666, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  241000, Reward:  -719.184 [   0.000], Avg:  -283.241 (1.000) <0-00:01:57> ({'r_t': -1716.4849, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  242000, Reward:   -98.992 [   0.000], Avg:  -282.482 (1.000) <0-00:01:58> ({'r_t': -3663.3468, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  243000, Reward:  -109.178 [   0.000], Avg:  -281.772 (1.000) <0-00:01:58> ({'r_t': -2590.0309, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  244000, Reward:  -149.110 [   0.000], Avg:  -281.231 (1.000) <0-00:01:59> ({'r_t': -3137.0006, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  245000, Reward:  -100.980 [   0.000], Avg:  -280.498 (1.000) <0-00:01:59> ({'r_t': -2906.1291, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  246000, Reward:  -125.235 [   0.000], Avg:  -279.869 (1.000) <0-00:02:00> ({'r_t': -1889.5771, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  247000, Reward:  -518.421 [   0.000], Avg:  -280.831 (1.000) <0-00:02:00> ({'r_t': -2631.5300, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  248000, Reward:   -54.099 [   0.000], Avg:  -279.921 (1.000) <0-00:02:01> ({'r_t': -2929.3052, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  249000, Reward:  -156.051 [   0.000], Avg:  -279.425 (1.000) <0-00:02:01> ({'r_t': -2263.7789, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  250000, Reward:  -121.532 [   0.000], Avg:  -278.796 (1.000) <0-00:02:01> ({'r_t': -2798.7638, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  251000, Reward:  -106.725 [   0.000], Avg:  -278.113 (1.000) <0-00:02:02> ({'r_t': -2722.3552, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  252000, Reward:  -435.865 [   0.000], Avg:  -278.737 (1.000) <0-00:02:02> ({'r_t': -2998.1480, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  253000, Reward:  -490.893 [   0.000], Avg:  -279.572 (1.000) <0-00:02:03> ({'r_t': -3525.4410, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  254000, Reward:   -88.231 [   0.000], Avg:  -278.822 (1.000) <0-00:02:03> ({'r_t': -3928.4336, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  255000, Reward:  -492.910 [   0.000], Avg:  -279.658 (1.000) <0-00:02:04> ({'r_t': -2848.6122, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  256000, Reward:  -223.218 [   0.000], Avg:  -279.438 (1.000) <0-00:02:04> ({'r_t': -3194.6175, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  257000, Reward:  -125.934 [   0.000], Avg:  -278.843 (1.000) <0-00:02:05> ({'r_t': -3775.7047, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  258000, Reward:  -355.313 [   0.000], Avg:  -279.139 (1.000) <0-00:02:05> ({'r_t': -2990.3568, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  259000, Reward:    26.600 [   0.000], Avg:  -277.963 (1.000) <0-00:02:06> ({'r_t': -3742.7326, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  260000, Reward:  -468.943 [   0.000], Avg:  -278.694 (1.000) <0-00:02:06> ({'r_t': -3084.9148, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  261000, Reward:  -592.896 [   0.000], Avg:  -279.894 (1.000) <0-00:02:07> ({'r_t': -1775.4647, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  262000, Reward:  -336.662 [   0.000], Avg:  -280.110 (1.000) <0-00:02:07> ({'r_t': -2878.6496, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  263000, Reward:  -112.071 [   0.000], Avg:  -279.473 (1.000) <0-00:02:08> ({'r_t': -3193.4648, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  264000, Reward:  -364.836 [   0.000], Avg:  -279.795 (1.000) <0-00:02:08> ({'r_t': -2942.4238, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  265000, Reward:  -418.539 [   0.000], Avg:  -280.317 (1.000) <0-00:02:09> ({'r_t': -2363.0148, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  266000, Reward:  -282.892 [   0.000], Avg:  -280.326 (1.000) <0-00:02:09> ({'r_t': -2857.9056, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  267000, Reward:  -396.360 [   0.000], Avg:  -280.759 (1.000) <0-00:02:10> ({'r_t': -3871.4186, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  268000, Reward:  -372.214 [   0.000], Avg:  -281.099 (1.000) <0-00:02:10> ({'r_t': -3130.4543, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  269000, Reward:  -466.777 [   0.000], Avg:  -281.787 (1.000) <0-00:02:11> ({'r_t': -2730.1217, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  270000, Reward:  -140.035 [   0.000], Avg:  -281.264 (1.000) <0-00:02:11> ({'r_t': -3277.0810, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  271000, Reward:  -269.913 [   0.000], Avg:  -281.222 (1.000) <0-00:02:12> ({'r_t': -2480.8429, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  272000, Reward:  -115.580 [   0.000], Avg:  -280.615 (1.000) <0-00:02:12> ({'r_t': -2657.1933, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  273000, Reward:  -140.822 [   0.000], Avg:  -280.105 (1.000) <0-00:02:13> ({'r_t': -3307.8552, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  274000, Reward:   -74.427 [   0.000], Avg:  -279.357 (1.000) <0-00:02:13> ({'r_t': -2399.2361, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  275000, Reward:  -218.220 [   0.000], Avg:  -279.136 (1.000) <0-00:02:14> ({'r_t': -3413.4493, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  276000, Reward:  -179.543 [   0.000], Avg:  -278.776 (1.000) <0-00:02:14> ({'r_t': -2809.2556, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  277000, Reward:  -376.155 [   0.000], Avg:  -279.127 (1.000) <0-00:02:15> ({'r_t': -3584.0850, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  278000, Reward:  -169.369 [   0.000], Avg:  -278.733 (1.000) <0-00:02:15> ({'r_t': -2164.7721, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  279000, Reward:  -197.629 [   0.000], Avg:  -278.444 (1.000) <0-00:02:16> ({'r_t': -3810.9682, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  280000, Reward:  -303.794 [   0.000], Avg:  -278.534 (1.000) <0-00:02:16> ({'r_t': -1810.3041, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  281000, Reward:  -279.409 [   0.000], Avg:  -278.537 (1.000) <0-00:02:17> ({'r_t': -1909.5720, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  282000, Reward:  -304.562 [   0.000], Avg:  -278.629 (1.000) <0-00:02:17> ({'r_t': -3028.0742, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  283000, Reward:  -212.344 [   0.000], Avg:  -278.395 (1.000) <0-00:02:18> ({'r_t': -3386.3749, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  284000, Reward:  -373.571 [   0.000], Avg:  -278.729 (1.000) <0-00:02:18> ({'r_t': -2629.0109, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  285000, Reward:  -162.971 [   0.000], Avg:  -278.325 (1.000) <0-00:02:19> ({'r_t': -2789.0598, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  286000, Reward:  -379.677 [   0.000], Avg:  -278.678 (1.000) <0-00:02:19> ({'r_t': -2297.8803, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  287000, Reward:  -562.958 [   0.000], Avg:  -279.665 (1.000) <0-00:02:19> ({'r_t': -3515.2457, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  288000, Reward:  -105.528 [   0.000], Avg:  -279.062 (1.000) <0-00:02:20> ({'r_t': -2459.0062, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  289000, Reward:  -288.534 [   0.000], Avg:  -279.095 (1.000) <0-00:02:20> ({'r_t': -3073.7413, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  290000, Reward:   -93.296 [   0.000], Avg:  -278.456 (1.000) <0-00:02:21> ({'r_t': -4063.5895, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  291000, Reward:  -224.531 [   0.000], Avg:  -278.272 (1.000) <0-00:02:21> ({'r_t': -3620.7439, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  292000, Reward:  -353.103 [   0.000], Avg:  -278.527 (1.000) <0-00:02:22> ({'r_t': -2651.0504, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  293000, Reward:  -101.965 [   0.000], Avg:  -277.927 (1.000) <0-00:02:22> ({'r_t': -3062.7532, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  294000, Reward:  -113.098 [   0.000], Avg:  -277.368 (1.000) <0-00:02:23> ({'r_t': -2476.5263, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  295000, Reward:  -340.042 [   0.000], Avg:  -277.580 (1.000) <0-00:02:23> ({'r_t': -2589.0844, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  296000, Reward:  -346.525 [   0.000], Avg:  -277.812 (1.000) <0-00:02:24> ({'r_t': -2705.0786, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  297000, Reward:  -371.053 [   0.000], Avg:  -278.125 (1.000) <0-00:02:24> ({'r_t': -2927.3924, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  298000, Reward:  -107.392 [   0.000], Avg:  -277.554 (1.000) <0-00:02:25> ({'r_t': -3124.8103, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  299000, Reward:  -169.178 [   0.000], Avg:  -277.192 (1.000) <0-00:02:25> ({'r_t': -2984.2890, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  300000, Reward:  -498.381 [   0.000], Avg:  -277.927 (1.000) <0-00:02:26> ({'r_t': -5027.0667, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  301000, Reward:  -400.457 [   0.000], Avg:  -278.333 (1.000) <0-00:02:26> ({'r_t': -2066.6115, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  302000, Reward:  -474.966 [   0.000], Avg:  -278.982 (1.000) <0-00:02:27> ({'r_t': -3646.0757, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  303000, Reward:  -154.318 [   0.000], Avg:  -278.572 (1.000) <0-00:02:27> ({'r_t': -4288.1855, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  304000, Reward:  -278.358 [   0.000], Avg:  -278.571 (1.000) <0-00:02:28> ({'r_t': -4192.7856, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  305000, Reward:  -399.807 [   0.000], Avg:  -278.967 (1.000) <0-00:02:28> ({'r_t': -3512.6131, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  306000, Reward:  -268.498 [   0.000], Avg:  -278.933 (1.000) <0-00:02:29> ({'r_t': -3013.9695, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  307000, Reward:  -449.552 [   0.000], Avg:  -279.487 (1.000) <0-00:02:29> ({'r_t': -3492.1262, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  308000, Reward:  -271.324 [   0.000], Avg:  -279.461 (1.000) <0-00:02:30> ({'r_t': -3103.2404, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  309000, Reward:  -323.359 [   0.000], Avg:  -279.602 (1.000) <0-00:02:30> ({'r_t': -2893.8848, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  310000, Reward:  -280.438 [   0.000], Avg:  -279.605 (1.000) <0-00:02:31> ({'r_t': -3237.0075, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  311000, Reward:  -352.253 [   0.000], Avg:  -279.838 (1.000) <0-00:02:31> ({'r_t': -2575.5469, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  312000, Reward:  -210.625 [   0.000], Avg:  -279.617 (1.000) <0-00:02:31> ({'r_t': -1724.8465, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  313000, Reward:  -197.665 [   0.000], Avg:  -279.356 (1.000) <0-00:02:32> ({'r_t': -3046.7801, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  314000, Reward:  -180.694 [   0.000], Avg:  -279.043 (1.000) <0-00:02:32> ({'r_t': -2589.5179, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  315000, Reward:  -574.721 [   0.000], Avg:  -279.978 (1.000) <0-00:02:33> ({'r_t': -3326.6982, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  316000, Reward:  -281.587 [   0.000], Avg:  -279.983 (1.000) <0-00:02:33> ({'r_t': -3359.0740, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  317000, Reward:   -71.812 [   0.000], Avg:  -279.329 (1.000) <0-00:02:34> ({'r_t': -3703.1621, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  318000, Reward:  -221.340 [   0.000], Avg:  -279.147 (1.000) <0-00:02:34> ({'r_t': -3632.5429, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  319000, Reward:  -574.619 [   0.000], Avg:  -280.070 (1.000) <0-00:02:35> ({'r_t': -3328.8549, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  320000, Reward:  -335.686 [   0.000], Avg:  -280.244 (1.000) <0-00:02:35> ({'r_t': -3243.1277, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  321000, Reward:  -570.037 [   0.000], Avg:  -281.144 (1.000) <0-00:02:36> ({'r_t': -3679.0802, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  322000, Reward:   -75.334 [   0.000], Avg:  -280.506 (1.000) <0-00:02:36> ({'r_t': -2968.3372, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  323000, Reward:   -88.910 [   0.000], Avg:  -279.915 (1.000) <0-00:02:37> ({'r_t': -1667.7739, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  324000, Reward:  -143.647 [   0.000], Avg:  -279.496 (1.000) <0-00:02:37> ({'r_t': -3693.3286, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  325000, Reward:  -410.850 [   0.000], Avg:  -279.899 (1.000) <0-00:02:38> ({'r_t': -3148.5210, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  326000, Reward:  -157.962 [   0.000], Avg:  -279.526 (1.000) <0-00:02:38> ({'r_t': -3683.2019, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  327000, Reward:  -482.402 [   0.000], Avg:  -280.144 (1.000) <0-00:02:39> ({'r_t': -3424.5035, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  328000, Reward:   -81.233 [   0.000], Avg:  -279.540 (1.000) <0-00:02:39> ({'r_t': -3069.7809, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  329000, Reward:  -178.429 [   0.000], Avg:  -279.233 (1.000) <0-00:02:40> ({'r_t': -2494.5602, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  330000, Reward:  -310.534 [   0.000], Avg:  -279.328 (1.000) <0-00:02:40> ({'r_t': -2447.8786, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  331000, Reward:  -343.184 [   0.000], Avg:  -279.520 (1.000) <0-00:02:41> ({'r_t': -2947.7063, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  332000, Reward:  -350.152 [   0.000], Avg:  -279.732 (1.000) <0-00:02:41> ({'r_t': -3415.2271, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  333000, Reward:  -127.665 [   0.000], Avg:  -279.277 (1.000) <0-00:02:42> ({'r_t': -4100.0366, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  334000, Reward:  -392.127 [   0.000], Avg:  -279.614 (1.000) <0-00:02:42> ({'r_t': -2362.2989, 'eps':     1.0000, 'eps_e':     1.0000})
Step:  335000, Reward:  -314.544 [   0.000], Avg:  -279.718 (1.000) <0-00:02:43> ({'r_t': -2544.2158, 'eps':     1.0000, 'eps_e':     1.0000})
